<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 17:55:41.392847
</Empirical:time>
<Empirical:privatedata>WorkerId: A2RR3R75ECQSKE
IP address: 42.106.184.5
</Empirical:privatedata>
<Empirical:datalog>38.46	Stimulus strings 12 generated
38.46	{"s":6,"p":[{"c":"#487B3D","d":[33.5,39.1,42.4,54.3]},{"c":"#F31701","d":[0.6,23.2,54.9,51.4]},{"c":"#456AC6","d":[57.1,30.9,27.3,16.5]}]}
38.46	{"s":6,"p":[{"c":"#A045A0","d":[30.9,47.7,34.4,55]},{"c":"#9DF1CC","d":[41.8,36.6,19,18]},{"c":"#334825","d":[13.7,48.5,35.2,1.6]}]}
38.46	{"s":6,"p":[{"c":"#C80F80","d":[34.3,39.4,47.1,56.2]},{"c":"#28E23F","d":[55.8,25.6,31.5,36.3]},{"c":"#67E54A","d":[55.2,43.3,21.1,53.7]}]}
38.46	{"s":6,"p":[{"c":"#61D52E","d":[24.1,6,22,40.8]},{"c":"#A91254","d":[53.6,29.5,19.6,7.6]},{"c":"#9F3C5D","d":[49.6,31.3,20.5,16.4]}]}
38.46	{"s":6,"p":[{"c":"#F2354C","d":[38.7,6.3,6.7,31.8]},{"c":"#CB9F36","d":[48.2,26.6,25.2,30.8]},{"c":"#0718F7","d":[38.3,40.4,10,20]}]}
38.46	{"s":6,"p":[{"c":"#A68422","d":[13.9,25,2.3,44.3]},{"c":"#6524F0","d":[51.5,19.3,38.4,31.6]},{"c":"#F0576B","d":[21.4,39.8,27.8,44.7]}]}
38.46	{"s":6,"p":[{"c":"#94B047","d":[47.4,56.2,26,58.9]},{"c":"#0FAFE9","d":[9.2,43.7,9.7,2.5]},{"c":"#C8C292","d":[54.2,34.3,9.7,4.9]}]}
38.46	{"s":6,"p":[{"c":"#D35206","d":[27.7,43.7,7.2,28.5]},{"c":"#AAE292","d":[19,52.7,11.6,24.4]},{"c":"#B9598C","d":[7.1,34.1,55,11]}]}
38.46	{"s":6,"p":[{"c":"#1E7AAC","d":[42.3,50.5,49.7,57.5]},{"c":"#F05D8B","d":[6.3,40.9,14.1,38.7]},{"c":"#4F589C","d":[44.6,12.2,51.3,49.5]}]}
38.46	{"s":6,"p":[{"c":"#3A3E5E","d":[30.9,8.3,44.9,26.9]},{"c":"#84801F","d":[55,48.8,15,27.4]},{"c":"#C402AD","d":[36,27.6,36.7,42.1]}]}
