<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 15:14:27.194771
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.99.150.220
</Empirical:privatedata>
<Empirical:datalog>24.94	Stimulus strings 12 generated
24.94	{"s":6,"p":[{"c":"#1373ED","d":[17.6,10.1,18.3,42.6]},{"c":"#D3C217","d":[28.9,42.6,32.3,11.5]},{"c":"#3F9930","d":[10.5,6.1,54.1,21.7]}]}
24.94	{"s":6,"p":[{"c":"#CDDCFB","d":[12.1,31.2,16.5,13.7]},{"c":"#A19C32","d":[13.1,9.4,13.2,12]},{"c":"#A61D32","d":[47.7,19.1,2.2,51.6]}]}
24.94	{"s":6,"p":[{"c":"#8033C9","d":[31.1,50.6,41.3,0]},{"c":"#C7D3FF","d":[55,30.4,35.7,20.1]},{"c":"#342F4C","d":[20.3,52.4,40.5,51.5]}]}
24.94	{"s":6,"p":[{"c":"#23AFCB","d":[49.3,0.1,33.9,56.9]},{"c":"#BF90EC","d":[42.9,28.9,9.5,30.5]},{"c":"#2FAE59","d":[37.9,49.3,40.6,39.3]}]}
24.94	{"s":6,"p":[{"c":"#ABF6B5","d":[6.2,27.7,2.4,1.9]},{"c":"#3E81BD","d":[58.3,17.2,6.6,13.4]},{"c":"#7E2E27","d":[13.8,51.8,34.4,45.3]}]}
24.94	{"s":6,"p":[{"c":"#44D480","d":[17.8,41.3,23,38.3]},{"c":"#5F72B6","d":[42.9,7.4,48.9,21.6]},{"c":"#249D23","d":[24.4,46,27.6,27.2]}]}
24.94	{"s":6,"p":[{"c":"#7F46EE","d":[53.3,24.1,10.7,25.5]},{"c":"#1783E8","d":[29.1,34.3,19.1,41.8]},{"c":"#F5152E","d":[34.1,45,12,16.1]}]}
24.94	{"s":6,"p":[{"c":"#79095F","d":[10,2.6,59.9,51.8]},{"c":"#ED86D2","d":[2.5,44.3,50.7,41.1]},{"c":"#5DC35A","d":[55.4,30.7,2.6,43.2]}]}
24.94	{"s":6,"p":[{"c":"#8AC48C","d":[40.2,25.5,2.7,8.6]},{"c":"#0C5049","d":[58.9,54.3,15.3,50.5]},{"c":"#296870","d":[37.7,56.5,20.1,13.6]}]}
24.94	{"s":6,"p":[{"c":"#5BD8C4","d":[2.1,32.2,33.2,9.3]},{"c":"#664C7F","d":[12.9,33.7,6.2,5.5]},{"c":"#023452","d":[6.5,0.5,45,23.7]}]}
24.94	{"s":6,"p":[{"c":"#2F4D0D","d":[56,13.1,0.1,8.9]},{"c":"#F311BF","d":[23.7,20.4,22.2,53.9]},{"c":"#A68B84","d":[32.2,5.7,30.7,39.2]}]}
24.94	{"s":6,"p":[{"c":"#6B2F97","d":[34.1,17.2,45.2,13.7]},{"c":"#AA6DBC","d":[11.3,10.8,32.2,36]},{"c":"#945EAA","d":[36.5,49.6,28.6,19]}]}
24.94	Training order created, 25 imposter trials
24.94	Order 1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1
24.94	Test order created, 10 imposter trials, 5 in sequence trials
24.94	Order 0,2,1,0,2,3,3,3,1,1,3,0,2,3,1,2,0,1,0,2
41.99	Imposter at position 3
54.07	Pressed 2
54.07	Trial 1 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 0 total
54.08	Imposter at position 6
63.08	Pressed 2
63.08	Trial 2 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
63.23	No imposter
81.48	Pressed 1
81.48	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
81.70	Imposter at position 5
90.07	Pressed 1
90.08	Trial 4 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 100 total
90.21	No imposter
96.85	Pressed 2
96.85	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
97.08	Imposter at position 7
127.71	Pressed 1
127.71	Trial 6 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 400 total
127.85	No imposter
153.55	Pressed 2
153.55	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
153.71	No imposter
163.51	Pressed 2
163.51	Trial 8 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
163.65	Imposter at position 0
200.06	Pressed 1
200.06	Trial 9 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 1300 total
200.28	No imposter
208.28	Pressed 1
208.28	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
208.40	Imposter at position 4
217.41	Pressed 2
217.41	Trial 11 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1300 total
217.56	No imposter
225.70	Pressed 2
225.70	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
