<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 11:30:05.671157
</Empirical:time>
<Empirical:privatedata>WorkerId: A1MIR0TP081SKT
IP address: 2405:201:c005:b122:698c:a80a:9081:4658
</Empirical:privatedata>
<Empirical:datalog>7.41	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#CF41D9","d":[11.9,40.1,24.3,12.8]},{"c":"#A4CA69","d":[46.1,6.5,33.6,1.6]},{"c":"#0435D3","d":[31,36.4,31.7,19]}]},{"s":6,"p":[{"c":"#16CEA6","d":[40.4,54.3,40.6,5]},{"c":"#EDABE1","d":[3,31.3,22.7,12]},{"c":"#B7B4B6","d":[27.4,17.2,54.8,15.8]}]},{"s":6,"p":[{"c":"#22C214","d":[3,46.7,7.6,14.4]},{"c":"#8DFAD1","d":[38,46.1,2.2,51.2]},{"c":"#F54B96","d":[36.8,9.7,33.2,44]}]},{"s":6,"p":[{"c":"#50173B","d":[23.5,2.8,6.2,40.9]},{"c":"#245D1D","d":[14.6,33.9,39,6]},{"c":"#428F63","d":[0.7,18,27.1,15]}]},{"s":6,"p":[{"c":"#4A57D6","d":[50.4,54.2,10.2,48.6]},{"c":"#F5A674","d":[51.7,16.3,31.3,51]},{"c":"#6A766B","d":[48.2,50.5,51.3,48]}]},{"s":6,"p":[{"c":"#D35A6D","d":[5.5,10.9,16.2,2.9]},{"c":"#BAC44C","d":[54.9,29.3,46.3,2.4]},{"c":"#127BE5","d":[19.4,0.9,40.3,47.9]}]},{"s":6,"p":[{"c":"#2CC7E9","d":[13,19.8,34.5,15.9]},{"c":"#C6CEA8","d":[25.1,40.6,11.1,57.6]},{"c":"#343997","d":[45.8,31.5,58.7,28.5]}]},{"s":6,"p":[{"c":"#694673","d":[23.1,48.4,27,46]},{"c":"#CE2817","d":[0.5,36.9,20,15.8]},{"c":"#97113C","d":[11.5,17.4,35.6,21.6]}]},{"s":6,"p":[{"c":"#116A3A","d":[57.3,20.3,49,52]},{"c":"#3DE2B8","d":[36.8,11.6,47.6,27.2]},{"c":"#3E3971","d":[57.7,48.6,13.5,47.8]}]},{"s":6,"p":[{"c":"#4A117F","d":[42.3,45.3,2.1,39.1]},{"c":"#163A24","d":[13.3,33,0,53.9]},{"c":"#9D3E24","d":[4.8,54,38.4,52.2]}]},{"s":6,"p":[{"c":"#9D1046","d":[23.1,18.6,1.7,10.4]},{"c":"#1096FE","d":[14.9,5,29.1,2.2]},{"c":"#4B1827","d":[43.8,31.9,43.3,40.1]}]},{"s":6,"p":[{"c":"#1AA7BB","d":[19.7,45.3,1.7,28.3]},{"c":"#49B1D5","d":[2.3,20.5,9.1,38.7]},{"c":"#F001BD","d":[59.1,50.9,15,59.7]}]}]
7.41	Training order created, 50 imposter trials
7.41	Order 0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0
7.41	Test order created, 40 imposter trials, 20 in sequence trials
7.41	Order 1,0,3,2,3,1,1,0,1,3,0,0,1,0,1,3,2,2,1,0,3,2,2,3,3,0,2,2,3,3,1,1,2,1,2,2,2,1,2,3,0,3,0,0,1,3,1,3,3,0,1,2,0,3,0,2,3,1,2,2,0,0,2,0,0,2,2,1,1,3,0,3,3,2,1,3,1,1,0,0
17.91	Starting new block
17.91	Training order created, 0 imposter trials
17.91	Order 
17.91	Test order created, 40 imposter trials, 20 in sequence trials
17.91	Order 1,2,3,3,2,1,3,1,3,2,2,3,2,1,0,2,0,0,0,3,2,3,2,1,2,0,1,1,2,2,3,1,2,1,0,0,2,3,0,0,1,1,2,0,1,0,0,3,1,2,1,3,1,0,0,2,0,2,3,3,1,3,0,3,0,0,1,3,2,3,0,1,0,1,2,2,1,3,3,3
20.65	Imposter at position 8
27.46	Pressed 1
27.46	Trial 1 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 100 total
29.25	No imposter
35.84	Pressed 2
35.84	Trial 2 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 200 total
36.78	Imposter at position 10
43.23	Pressed 1
43.23	Trial 3 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 400 total
43.91	Imposter at position 9
50.41	Pressed 1
50.41	Trial 4 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 600 total
51.61	No imposter
58.16	Pressed 2
58.16	Trial 5 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 950 total
59.08	Imposter at position 2
65.61	Pressed 1
65.61	Trial 6 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 1300 total
66.27	Imposter at position 3
72.81	Pressed 1
72.81	Trial 7 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 1700 total
73.80	Imposter at position 4
80.39	Pressed 1
80.39	Trial 8 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 2100 total
81.41	Imposter at position 7
87.93	Pressed 1
87.93	Trial 9 correct OrderType 3 Shuffled true Imposter 7 500 points awarded, 2600 total
88.74	No imposter
95.35	Pressed 2
95.35	Trial 10 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 3200 total
96.49	No imposter
103.13	Pressed 2
103.13	Trial 11 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 3800 total
104.33	Imposter at position 11
110.93	Pressed 1
110.93	Trial 12 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 4400 total
111.90	No imposter
119.07	Pressed 2
119.07	Trial 13 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 5000 total
119.74	Imposter at position 5
126.25	Pressed 1
126.25	Trial 14 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 5600 total
127.20	No imposter
133.74	Pressed 2
133.74	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6200 total
135.15	No imposter
141.76	Pressed 2
141.76	Trial 16 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 6800 total
142.84	No imposter
149.35	Pressed 2
149.35	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7400 total
150.06	No imposter
156.59	Pressed 2
156.59	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8000 total
157.13	No imposter
163.61	Pressed 2
163.61	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8600 total
164.16	Imposter at position 6
170.71	Pressed 1
170.71	Trial 20 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 9200 total
171.77	No imposter
178.48	Pressed 2
178.48	Trial 21 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 9800 total
181.65	Imposter at position 0
188.25	Pressed 1
188.25	Trial 22 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 10400 total
189.20	No imposter
196.05	Pressed 2
196.05	Trial 23 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 11000 total
196.99	Imposter at position 1
203.77	Pressed 1
