<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 15:28:48.542658
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XUZFDVKP95VC
IP address: 173.30.101.2
</Empirical:privatedata>
<Empirical:datalog>29.13	Stimulus strings 12 generated
29.13	{"s":6,"p":[{"c":"#630ECE","d":[7.8,40,17.5,13.7]},{"c":"#DAE543","d":[53.9,19.1,0.5,40.2]},{"c":"#F726A0","d":[45.8,38.3,50.2,50.8]}]}
29.13	{"s":6,"p":[{"c":"#60E494","d":[59.2,56.1,12.2,32.1]},{"c":"#DA8B86","d":[9.7,55,24.2,57.3]},{"c":"#20941D","d":[23.3,45.8,31.9,26.7]}]}
29.13	{"s":6,"p":[{"c":"#90973B","d":[51.8,29.7,12.4,50.5]},{"c":"#9075FB","d":[42.1,9.2,46,8.8]},{"c":"#4A8D80","d":[40.1,5.7,47.8,59.6]}]}
29.13	{"s":6,"p":[{"c":"#9E3888","d":[40.6,17.1,11.5,10]},{"c":"#C46D05","d":[49.7,30.2,50,49.4]},{"c":"#7D8DB6","d":[52,40.9,34.4,9]}]}
29.13	{"s":6,"p":[{"c":"#8F185E","d":[38.1,19,33.7,59.1]},{"c":"#D43063","d":[27.2,1.1,12.1,35.4]},{"c":"#A29C99","d":[34.2,2.7,59.5,16.8]}]}
29.13	{"s":6,"p":[{"c":"#F64E47","d":[32.3,43.3,16.9,39.2]},{"c":"#88E3A2","d":[2.2,54.4,57.9,40]},{"c":"#1ED18C","d":[41.8,17.9,58.1,21.9]}]}
29.13	{"s":6,"p":[{"c":"#8FD83C","d":[42,19.5,29.3,53.3]},{"c":"#D5D547","d":[2.6,7.5,30.4,54.9]},{"c":"#2BE0A0","d":[25.3,45.8,34.9,11.5]}]}
29.13	{"s":6,"p":[{"c":"#61405A","d":[18.9,17.6,59.8,25.5]},{"c":"#003865","d":[10.5,16.5,46,16]},{"c":"#9129A9","d":[25.8,17.2,16.1,12.6]}]}
29.13	{"s":6,"p":[{"c":"#98EB05","d":[14.5,51.1,54.8,11.6]},{"c":"#AA49C0","d":[27.9,33.6,3.4,2.6]},{"c":"#FB4B81","d":[21.4,26,36.2,1.1]}]}
29.13	{"s":6,"p":[{"c":"#F94B82","d":[56,20.2,49.7,29.6]},{"c":"#63773B","d":[57.8,33.5,34.4,29.9]},{"c":"#2DCA21","d":[1.8,11.8,42.4,48.1]}]}
