<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 16:32:17.766816
</Empirical:time>
<Empirical:privatedata>WorkerId: AF4SO6NQC84U4
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>6.91	Stimulus strings 12 generated
6.91	{"s":6,"p":[{"c":"#D3CAE3","d":[28.9,25,45.2,59.3]},{"c":"#C0E6CF","d":[38.9,14,11.8,51.9]},{"c":"#9799FD","d":[32,21.2,14.6,20.2]}]}
6.91	{"s":6,"p":[{"c":"#0B3D3D","d":[38.2,22.8,39.1,23.4]},{"c":"#ADFFE2","d":[34.9,41.8,5.8,54.4]},{"c":"#D7C2C7","d":[55.4,8,39.7,56.8]}]}
6.91	{"s":6,"p":[{"c":"#7E17DF","d":[50.3,16,3.6,40.8]},{"c":"#AACBEE","d":[3.1,14.2,4.9,26.6]},{"c":"#4B1150","d":[32.9,8.7,3.7,8.2]}]}
6.91	{"s":6,"p":[{"c":"#793803","d":[31.9,6.4,45.2,6.7]},{"c":"#7F1238","d":[44.1,53.7,23.2,32.6]},{"c":"#024B9C","d":[52.1,34.5,26.3,36.6]}]}
6.91	{"s":6,"p":[{"c":"#1C84CB","d":[19.6,10.2,58.8,53.4]},{"c":"#FB3C0F","d":[12,16.2,45.8,49]},{"c":"#160B23","d":[1.9,30.4,40.2,9.1]}]}
6.91	{"s":6,"p":[{"c":"#CCCACC","d":[13.4,10.6,51.8,19.5]},{"c":"#50DDBF","d":[42.3,30.7,11.5,13.3]},{"c":"#F14AFA","d":[24.3,39.9,16.4,6.6]}]}
6.91	{"s":6,"p":[{"c":"#15BF57","d":[57.8,15.8,58.8,48.9]},{"c":"#5EF16B","d":[59.1,9.9,32.3,9.7]},{"c":"#59FEB1","d":[22.3,53.2,44.7,39.3]}]}
6.91	{"s":6,"p":[{"c":"#8B5F82","d":[43.4,34.8,19.1,40.8]},{"c":"#028881","d":[46.9,14.6,46.2,39.5]},{"c":"#E91DF8","d":[24.1,29.5,55.9,7.6]}]}
6.91	{"s":6,"p":[{"c":"#CCDFC3","d":[18.7,9.1,45.4,38]},{"c":"#003088","d":[56.2,24.1,25,48.4]},{"c":"#BA2D99","d":[51.7,21.6,44,54.9]}]}
6.91	{"s":6,"p":[{"c":"#A307F1","d":[15.4,25.9,23.4,34.7]},{"c":"#4E60DF","d":[55.1,49.1,53.3,46.2]},{"c":"#CEC10A","d":[18.1,13.4,34.6,49.1]}]}
