<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:43:43.492599
</Empirical:time>
<Empirical:privatedata>WorkerId: A2W3KKNN3CAY66
IP address: 2603:6000:d400:a47:8:13c9:8743:c72b
</Empirical:privatedata>
<Empirical:datalog>44.12	Stimulus strings 12 generated
44.12	{"s":6,"p":[{"c":"#75C800","d":[26.7,14.8,47.8,14.1]},{"c":"#D7C9E3","d":[43.3,4,16,25.3]},{"c":"#852721","d":[29.2,12.3,37.6,26.7]}]}
44.12	{"s":6,"p":[{"c":"#0EFA13","d":[44.1,27.8,8.2,15]},{"c":"#EBC500","d":[11.2,48.2,43.1,21.2]},{"c":"#56D8FF","d":[11.5,57.6,44.9,38.9]}]}
44.12	{"s":6,"p":[{"c":"#BCDE95","d":[39.9,18.7,6,15]},{"c":"#183127","d":[52.8,40,58.1,43.1]},{"c":"#2466B1","d":[27.2,55.8,21.3,51.5]}]}
44.12	{"s":6,"p":[{"c":"#3A2610","d":[2.8,1.7,25.7,6]},{"c":"#A1CD46","d":[52,32.6,36.2,32.1]},{"c":"#D74C5A","d":[48.9,58.3,50.4,37.4]}]}
44.12	{"s":6,"p":[{"c":"#3EFB75","d":[14.7,21.5,27.8,21.1]},{"c":"#501EB9","d":[46.7,59.9,34.9,39.1]},{"c":"#889645","d":[1.8,32.7,42.7,27.7]}]}
44.12	{"s":6,"p":[{"c":"#F03AC7","d":[29.4,5.2,39.8,5]},{"c":"#75F5F3","d":[55.1,50.5,56.2,8.8]},{"c":"#85952C","d":[38,33.5,5,53.3]}]}
44.12	{"s":6,"p":[{"c":"#089C0E","d":[59.6,34.1,23.2,35.9]},{"c":"#36EB81","d":[52.9,8.8,15.7,25.6]},{"c":"#709CCA","d":[23.9,25.8,3.5,26.1]}]}
44.12	{"s":6,"p":[{"c":"#DE2923","d":[19.7,28.9,30.8,33.1]},{"c":"#9BBC65","d":[52.5,30.2,53,43.5]},{"c":"#7EA1C6","d":[52.7,58.1,25.6,8.5]}]}
44.12	{"s":6,"p":[{"c":"#D43CC0","d":[6.2,52.4,35.9,14.6]},{"c":"#6C8839","d":[25.9,0.1,1.6,49.6]},{"c":"#3F25D8","d":[52.6,58.6,21.6,23.7]}]}
44.12	{"s":6,"p":[{"c":"#4374EC","d":[20.8,58.9,1,40.3]},{"c":"#21796C","d":[45.8,50.4,54.8,32.9]},{"c":"#E67E18","d":[4.7,17.3,22.7,58.8]}]}
44.12	{"s":6,"p":[{"c":"#901E43","d":[30.6,22.5,15.1,40.6]},{"c":"#B8E953","d":[47.3,21.3,33.6,38.4]},{"c":"#988B57","d":[52.9,25.4,1.2,25.1]}]}
44.12	{"s":6,"p":[{"c":"#076033","d":[58,17.2,35.8,39.4]},{"c":"#A5CCD6","d":[3.7,23.6,29.5,44.6]},{"c":"#0D1FC4","d":[2.1,49.9,38.4,31]}]}
44.13	Training order created, 50 imposter trials
44.13	Order 0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0
44.13	Test order created, 40 imposter trials, 20 in sequence trials
44.13	Order 1,0,1,3,3,0,2,3,1,1,1,1,1,2,2,2,0,3,0,1,0,2,2,3,2,3,2,0,2,3,1,2,3,3,3,3,0,2,3,0,3,1,3,0,0,2,0,3,3,1,0,0,1,0,0,2,2,1,1,0,3,1,0,3,1,3,2,2,1,0,2,2,1,2,0,2,3,1,1,0
89.09	No imposter
95.97	Pressed 2
95.97	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
99.22	No imposter
102.90	Pressed 2
102.90	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
106.73	Imposter at position 4
110.45	Pressed 2
110.45	Trial 3 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 200 total
115.00	Imposter at position 3
119.51	Pressed 2
