<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-16 17:03:44.022528
</Empirical:time>
<Empirical:privatedata>WorkerId: A22T69YW4WUANF
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>2.69	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#A5880C","d":[35.1,3.2,15.2,31]},{"c":"#12D415","d":[39.1,22,21,18]},{"c":"#0DB738","d":[10.4,48.9,27.9,38.1]}]},{"s":6,"p":[{"c":"#220BF8","d":[37.6,52,40.9,42.6]},{"c":"#BCD618","d":[38.5,33.4,9.8,21]},{"c":"#46A6D8","d":[40.1,48.4,15.6,5.4]}]},{"s":6,"p":[{"c":"#1C5C14","d":[14.4,26.4,23.4,39.2]},{"c":"#F82A14","d":[38,18.5,2.1,12.3]},{"c":"#CA1AF2","d":[47.4,53.9,13.2,30.1]}]},{"s":6,"p":[{"c":"#E4D6D8","d":[10.3,41,6.2,49.3]},{"c":"#9F69B5","d":[52.5,11.6,5.3,41.3]},{"c":"#A5EE6C","d":[53.2,57.9,54.6,57.4]}]},{"s":6,"p":[{"c":"#67E06C","d":[3.5,52.5,8.5,23.5]},{"c":"#144297","d":[38.1,15.8,22.4,16.3]},{"c":"#573298","d":[50.4,13.5,11.4,36.2]}]},{"s":6,"p":[{"c":"#C2DBAE","d":[8.6,46.2,48.9,6.9]},{"c":"#798101","d":[19.6,23.2,44.6,14]},{"c":"#8BB55A","d":[0.1,24,51.2,47.6]}]},{"s":6,"p":[{"c":"#E20CA6","d":[19.6,45.4,43.5,13.8]},{"c":"#0C778A","d":[53.7,48.6,24.2,44.1]},{"c":"#99BEBB","d":[58.6,47.6,18.5,32.5]}]},{"s":6,"p":[{"c":"#65B6AE","d":[54.4,48.8,59.7,16.8]},{"c":"#719625","d":[51.7,3.2,48.6,41.4]},{"c":"#40FD54","d":[48.2,24.9,11.2,48.1]}]},{"s":6,"p":[{"c":"#1B1442","d":[7.8,3.3,52.7,13.2]},{"c":"#B3B936","d":[41.5,43.6,57,56]},{"c":"#D5BBEB","d":[42.5,44.3,12.4,43.3]}]},{"s":6,"p":[{"c":"#E48DEF","d":[16.9,51.5,21.5,8.5]},{"c":"#FA14EA","d":[58.7,45.3,10.3,16.4]},{"c":"#1EE01F","d":[20.6,38.9,15.9,48.8]}]},{"s":6,"p":[{"c":"#8EB169","d":[3.4,10.1,1.3,49.2]},{"c":"#768074","d":[2.3,8.2,40.6,39.7]},{"c":"#C6D458","d":[8,57.5,50.4,3.6]}]},{"s":6,"p":[{"c":"#72B8BF","d":[51.4,38.1,36.4,32.7]},{"c":"#84919D","d":[26.8,7.5,21.7,56.2]},{"c":"#E033AC","d":[13.4,12.9,16.1,16.1]}]}]
2.69	Training order created, 50 imposter trials
2.70	Order 0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0
2.70	Test order created, 40 imposter trials, 20 in sequence trials
2.70	Order 1,2,1,3,0,0,1,3,3,1,2,2,3,2,1,0,3,1,0,3,3,1,3,1,3,1,0,3,2,2,0,3,0,0,3,0,1,1,1,2,0,2,0,2,2,2,1,0,0,0,2,2,2,0,3,2,1,0,0,3,2,3,0,3,2,3,3,1,3,3,1,2,2,1,1,0,1,0,1,2
35.17	Starting new block
35.17	Training order created, 0 imposter trials
35.17	Order 
35.17	Test order created, 40 imposter trials, 20 in sequence trials
35.17	Order 3,1,0,1,0,0,2,3,2,0,1,3,1,1,1,0,3,3,0,2,2,1,2,2,0,3,2,1,0,0,0,0,3,1,2,3,2,2,2,0,3,2,2,3,3,2,0,0,3,3,1,3,0,3,3,0,1,1,2,1,0,1,2,0,1,2,1,2,1,0,2,3,3,3,1,1,3,2,1,0
589.52	Imposter at position 9
597.40	Pressed 2
597.40	Trial 1 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 0 total
599.53	Imposter at position 3
606.16	Pressed 1
606.16	Trial 2 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 100 total
607.63	No imposter
614.36	Pressed 2
614.36	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
615.38	Imposter at position 7
622.95	Pressed 2
622.95	Trial 4 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 200 total
742.01	No imposter
748.46	Pressed 2
748.46	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
749.29	No imposter
755.76	Pressed 2
755.76	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
756.34	No imposter
762.94	Pressed 2
762.94	Trial 7 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 600 total
763.44	Imposter at position 10
770.05	Pressed 1
770.05	Trial 8 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 800 total
770.47	No imposter
776.92	Pressed 2
776.92	Trial 9 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 1150 total
777.38	No imposter
783.95	Pressed 2
783.95	Trial 10 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1500 total
784.38	Imposter at position 2
790.78	Pressed 1
790.78	Trial 11 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 1900 total
791.12	Imposter at position 0
797.76	Pressed 1
797.76	Trial 12 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 2300 total
798.31	Imposter at position 4
804.92	Pressed 1
804.92	Trial 13 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 2800 total
805.44	Imposter at position 8
811.90	Pressed 1
811.90	Trial 14 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 3400 total
812.27	Imposter at position 1
818.74	Pressed 1
818.74	Trial 15 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 4000 total
819.22	No imposter
825.69	Pressed 2
825.69	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4600 total
826.05	Imposter at position 5
832.53	Pressed 2
832.53	Trial 17 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 4600 total
833.05	Imposter at position 11
839.51	Pressed 1
839.51	Trial 18 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 4700 total
839.81	No imposter
847.53	Pressed 2
847.53	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
847.90	No imposter
854.87	Pressed 2
854.87	Trial 20 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 5000 total
855.22	No imposter
862.42	Pressed 2
862.42	Trial 21 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 5200 total
862.93	Imposter at position 6
870.01	Pressed 1
870.01	Trial 22 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 5550 total
870.41	No imposter
877.91	Pressed 2
877.91	Trial 23 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 5900 total
878.42	No imposter
885.88	Pressed 2
