<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:09:35.546364
</Empirical:time>
<Empirical:privatedata>WorkerId: A10BH9PYCYUKDJ
IP address: 173.94.88.112
</Empirical:privatedata>
<Empirical:datalog>224.65	Stimulus strings 12 generated
224.65	{"s":6,"p":[{"c":"#56AB52","d":[18.1,41.1,28.5,47.5]},{"c":"#6E6267","d":[37.8,33.6,32.4,40.9]},{"c":"#9EBF5F","d":[5.1,1.4,25.9,23]}]}
224.65	{"s":6,"p":[{"c":"#9FDB38","d":[2.3,5.5,48.1,56.3]},{"c":"#77B00E","d":[10,30.2,54,1.8]},{"c":"#2A83E4","d":[27.2,42.4,26.7,51.6]}]}
224.65	{"s":6,"p":[{"c":"#614995","d":[23,29.2,19.4,31.6]},{"c":"#E1B35F","d":[10.4,36.5,6.6,38.7]},{"c":"#D1ACF5","d":[14.7,4.3,34.4,22.3]}]}
224.65	{"s":6,"p":[{"c":"#947192","d":[32.3,35.8,1.9,47]},{"c":"#306050","d":[32.6,51.8,55.1,18.7]},{"c":"#D47727","d":[46.3,6.3,41.4,29.2]}]}
224.65	{"s":6,"p":[{"c":"#07FF2B","d":[28,48.3,45.6,4]},{"c":"#90482E","d":[39.5,19.4,28.9,28.8]},{"c":"#D7DF4F","d":[38,2.4,39.8,59.2]}]}
224.65	{"s":6,"p":[{"c":"#C8C95A","d":[46.7,17.4,46.5,4.3]},{"c":"#DCE4DA","d":[0.5,17.1,46.3,53.8]},{"c":"#F4826B","d":[45.2,54.5,33.7,41.8]}]}
224.65	{"s":6,"p":[{"c":"#635AE5","d":[35,45.8,20.7,9.6]},{"c":"#56AE63","d":[9.3,12.2,20.2,44.4]},{"c":"#12FAC7","d":[50.1,14.3,10.9,35.2]}]}
224.65	{"s":6,"p":[{"c":"#99762F","d":[5.4,23.5,53,28.9]},{"c":"#AC9D7C","d":[39.3,49.6,38,19]},{"c":"#3AE249","d":[16,28.2,21.4,14.3]}]}
224.65	{"s":6,"p":[{"c":"#AC7B94","d":[33.6,27.2,24.3,13.8]},{"c":"#C19DC7","d":[46.7,17.2,51.8,14.3]},{"c":"#522A1D","d":[49.6,45.5,18.8,11.1]}]}
224.65	{"s":6,"p":[{"c":"#602937","d":[55.4,4.2,49.6,32.1]},{"c":"#32EEDB","d":[21.9,19.7,38.6,49.8]},{"c":"#364406","d":[1.7,50.3,12.5,17.1]}]}
