<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 12:56:38.348346
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>197.76	Stimulus strings 12 generated
197.76	{"s":6,"p":[{"c":"#BB7A11","d":[5.2,30.1,55.4,21.6]},{"c":"#A8EAF0","d":[10.8,56.8,58.7,1.8]},{"c":"#91D4CA","d":[14,47.6,20.6,26.7]}]}
197.76	{"s":6,"p":[{"c":"#0DE085","d":[58.6,42.5,19.8,11]},{"c":"#79620B","d":[57.8,1.1,38.7,59.1]},{"c":"#7CF416","d":[17.8,42.6,23.3,48]}]}
197.76	{"s":6,"p":[{"c":"#516214","d":[37,3,28.4,18.5]},{"c":"#3C7E1C","d":[50.4,43.2,36.1,40.2]},{"c":"#BB11F3","d":[55.2,58.5,2.8,45.7]}]}
197.76	{"s":6,"p":[{"c":"#EB1EBC","d":[16.7,13.8,15.7,56]},{"c":"#7794B7","d":[59.1,30.1,33.9,36.1]},{"c":"#E7AE0A","d":[42.7,17.5,1.5,30.1]}]}
197.76	{"s":6,"p":[{"c":"#4961D1","d":[2.7,51.9,3.4,40.5]},{"c":"#933F63","d":[55.2,43.8,10.8,9.3]},{"c":"#2BDE6D","d":[9.8,5.2,46.9,38.3]}]}
197.76	{"s":6,"p":[{"c":"#9B62AA","d":[48.7,11.8,35.8,6.5]},{"c":"#5D678B","d":[11.9,37.1,17.6,19]},{"c":"#4DE624","d":[38.9,57.6,51.7,1]}]}
197.76	{"s":6,"p":[{"c":"#97A364","d":[25.3,12.6,21.4,59.1]},{"c":"#49373B","d":[4.5,17.4,4.9,3.8]},{"c":"#7B1CF2","d":[31,55.1,35.6,35.1]}]}
197.77	{"s":6,"p":[{"c":"#83732A","d":[34.3,22.5,33.1,43.3]},{"c":"#FF2C52","d":[11.2,6.4,13.8,4.9]},{"c":"#5C4C86","d":[36.2,51.7,21.2,3.9]}]}
197.77	{"s":6,"p":[{"c":"#073DEF","d":[28.9,30.1,35.9,58.8]},{"c":"#921BF7","d":[26.8,41.6,3,29.8]},{"c":"#4729EC","d":[43.9,14.1,50.7,54.7]}]}
197.77	{"s":6,"p":[{"c":"#F56D63","d":[25.7,55.1,6.6,38.9]},{"c":"#F77B4D","d":[3.1,59.5,36.1,56.6]},{"c":"#7F8975","d":[32.3,59.3,43.3,19]}]}
197.77	{"s":6,"p":[{"c":"#5400D4","d":[43.8,13.7,31,35.2]},{"c":"#E9B1F4","d":[30.3,23.6,38.3,46.3]},{"c":"#19C3FB","d":[59.2,33.3,46.3,35.3]}]}
197.77	{"s":6,"p":[{"c":"#3B3820","d":[30.3,12.4,26.3,19.6]},{"c":"#2BE438","d":[20.1,3.7,52,18.3]},{"c":"#6520CC","d":[21.7,8.9,47.1,43.8]}]}
197.77	Training order created, 50 imposter trials
197.77	Order 1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0
197.77	Test order created, 40 imposter trials, 20 in sequence trials
197.77	Order 0,2,2,2,3,1,3,0,2,0,2,3,1,3,3,0,0,0,1,3,0,1,2,0,0,1,1,3,0,2,2,2,2,2,1,0,3,0,1,2,1,2,1,1,1,1,1,3,0,0,0,3,3,2,0,3,0,0,2,1,2,3,3,3,3,1,3,1,3,0,1,3,2,1,2,0,2,3,1,2
267.60	Imposter at position 5
275.68	Pressed 2
275.68	Trial 1 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 0 total
285.62	No imposter
293.75	Pressed 2
293.75	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
304.41	No imposter
312.30	Pressed 1
312.30	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
316.46	No imposter
324.04	Pressed 2
324.04	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
344.69	Imposter at position 0
351.88	Pressed 1
351.88	Trial 5 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 300 total
355.33	Imposter at position 3
362.72	Pressed 1
362.72	Trial 6 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 500 total
365.61	Imposter at position 1
372.73	Pressed 1
372.73	Trial 7 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 700 total
375.07	Imposter at position 6
382.43	Pressed 2
382.43	Trial 8 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 700 total
384.94	No imposter
392.36	Pressed 2
392.36	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
394.64	No imposter
401.63	Pressed 2
401.63	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
403.56	Imposter at position 4
410.62	Pressed 2
410.62	Trial 11 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 900 total
414.15	No imposter
421.07	Pressed 2
421.07	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
423.35	Imposter at position 9
430.29	Pressed 1
430.29	Trial 13 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1100 total
432.72	Imposter at position 11
439.77	Pressed 1
439.77	Trial 14 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 1300 total
442.00	No imposter
448.91	Pressed 2
448.91	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1500 total
451.13	Imposter at position 10
458.41	Pressed 1
458.41	Trial 16 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 1850 total
460.51	Imposter at position 2
467.56	Pressed 1
467.56	Trial 17 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 2200 total
469.93	No imposter
476.95	Pressed 2
476.95	Trial 18 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2600 total
479.86	Imposter at position 7
486.83	Pressed 1
486.83	Trial 19 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 3000 total
488.99	No imposter
496.05	Pressed 2
496.05	Trial 20 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 3500 total
498.51	Imposter at position 8
505.66	Pressed 1
505.66	Trial 21 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 4100 total
507.64	No imposter
514.78	Pressed 2
514.78	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4700 total
518.33	Imposter at position 9
525.60	Pressed 1
525.60	Trial 23 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 5300 total
527.88	Imposter at position 4
536.74	Pressed 1
536.74	Trial 24 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 5900 total
540.58	Imposter at position 1
547.79	Pressed 1
547.79	Trial 25 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 6500 total
550.74	No imposter
557.83	Pressed 2
557.83	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7100 total
560.02	No imposter
567.07	Pressed 2
567.07	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7700 total
569.85	Imposter at position 0
576.94	Pressed 1
576.94	Trial 28 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 8300 total
585.93	No imposter
593.04	Pressed 2
593.04	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8900 total
595.89	Imposter at position 10
603.05	Pressed 1
603.05	Trial 30 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 9500 total
605.16	Imposter at position 11
612.50	Pressed 1
612.50	Trial 31 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 10100 total
615.24	No imposter
622.39	Pressed 2
