<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:10:02.161153
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QI1RV4HQ9MOC
IP address: 122.174.183.56
</Empirical:privatedata>
<Empirical:datalog>11.16	Stimulus strings 12 generated
11.16	{"s":6,"p":[{"c":"#8DAD5E","d":[28.4,35.8,26.6,58]},{"c":"#7B29AA","d":[55.3,0.8,1.3,44.9]},{"c":"#DA7CB7","d":[30,18.9,52.6,28.8]}]}
11.16	{"s":6,"p":[{"c":"#988571","d":[38.3,40.6,59.9,24.1]},{"c":"#E41E42","d":[16,58.8,22.4,54.9]},{"c":"#E33F12","d":[30.5,20.1,2.2,34.3]}]}
11.16	{"s":6,"p":[{"c":"#CD8939","d":[38.9,29.7,26,23.6]},{"c":"#51B490","d":[47.4,15.9,16.3,53.1]},{"c":"#B09FCB","d":[46,47.8,26.8,23.7]}]}
11.16	{"s":6,"p":[{"c":"#CCFC22","d":[1.6,13.8,7.2,0.7]},{"c":"#88D307","d":[47.7,26.5,5.6,26.4]},{"c":"#11ED6C","d":[30.2,32,3.4,0.5]}]}
11.16	{"s":6,"p":[{"c":"#DC2E6C","d":[18.4,58.4,22.8,18.5]},{"c":"#4C2444","d":[16.7,56,34.8,53]},{"c":"#35C5E0","d":[17.5,58.9,56.4,0.5]}]}
11.16	{"s":6,"p":[{"c":"#02FA78","d":[27,2.4,49.8,38.9]},{"c":"#0B5952","d":[40.4,24.7,40.5,9.3]},{"c":"#D36BF8","d":[3.1,60,25.9,13.3]}]}
11.16	{"s":6,"p":[{"c":"#1EAAC7","d":[22.8,47.7,1.7,28.5]},{"c":"#5750A4","d":[54.5,0.4,57.9,13.7]},{"c":"#3F9997","d":[17.4,32.6,22.1,38.4]}]}
11.16	{"s":6,"p":[{"c":"#C7E87F","d":[53.1,34.6,43.7,34.8]},{"c":"#40C954","d":[15.8,5.6,40.6,58.3]},{"c":"#83A34B","d":[45.2,53.2,51.7,41.4]}]}
11.16	{"s":6,"p":[{"c":"#64C6C8","d":[37.6,49.4,2.6,54.9]},{"c":"#003CFF","d":[37.3,40.3,7.2,31.3]},{"c":"#3ABB5E","d":[29.8,7.6,49,7]}]}
11.16	{"s":6,"p":[{"c":"#91A8B8","d":[51.8,38.5,7.7,4.1]},{"c":"#2BCA37","d":[57.8,52,26.8,4.4]},{"c":"#677483","d":[16.7,53.8,38.2,53.1]}]}
