<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 14:10:20.802297
</Empirical:time>
<Empirical:privatedata>WorkerId: A24LUXW1DB1QI5
IP address: 2601:19b:4780:51e0:b40f:55a8:d443:c0bd
</Empirical:privatedata>
<Empirical:datalog>27.52	Stimulus strings 12 generated
27.52	{"s":6,"p":[{"c":"#943E30","d":[50.5,1.1,38.2,33.4]},{"c":"#068EC7","d":[32.5,27.2,39.1,45.2]},{"c":"#EEE2FA","d":[43.6,53.3,21.3,25.8]}]}
27.52	{"s":6,"p":[{"c":"#214627","d":[15.8,56.8,4.1,39.7]},{"c":"#D0508F","d":[6.5,40.8,43.4,50.5]},{"c":"#ABB969","d":[50.9,42.7,33.4,39.1]}]}
27.52	{"s":6,"p":[{"c":"#AEEB68","d":[4,31.9,18.4,43.2]},{"c":"#12D97D","d":[38.1,39,7.6,32.2]},{"c":"#AE40AC","d":[7.9,23.8,31.5,22.7]}]}
27.52	{"s":6,"p":[{"c":"#9D2D69","d":[17.2,11.7,12.8,27.8]},{"c":"#28D437","d":[13.3,51.1,14.9,15.5]},{"c":"#B472EB","d":[16.7,1.2,31.2,54]}]}
27.52	{"s":6,"p":[{"c":"#1E4C50","d":[11.4,29.1,33.4,21.9]},{"c":"#E022B3","d":[49.5,32.4,21.2,46.4]},{"c":"#4F3BF1","d":[17.6,5.6,48.2,10.8]}]}
27.52	{"s":6,"p":[{"c":"#B4C35D","d":[29.7,11.7,31.2,44.5]},{"c":"#373AD8","d":[15.7,45,21.6,44.6]},{"c":"#9F5DB4","d":[32.9,16.4,29.4,35.5]}]}
27.52	{"s":6,"p":[{"c":"#604ED3","d":[14.7,17.3,47.9,59.1]},{"c":"#FDE877","d":[16.5,39.6,6.3,41.1]},{"c":"#43187C","d":[15.5,41.8,30.2,13.5]}]}
27.52	{"s":6,"p":[{"c":"#40433D","d":[8.1,27.3,4.9,53.4]},{"c":"#B2036E","d":[22.7,2.2,30.7,18.8]},{"c":"#E93796","d":[36.8,0.5,37.1,10.5]}]}
27.52	{"s":6,"p":[{"c":"#A4330A","d":[37.7,54.2,7.3,9.7]},{"c":"#493BD7","d":[44.2,5.5,2.7,57.6]},{"c":"#88E080","d":[1.8,47.7,2.4,39.1]}]}
27.52	{"s":6,"p":[{"c":"#6677CA","d":[42.8,52.6,26.2,28.9]},{"c":"#2E3EED","d":[20.6,25.4,27.5,50.4]},{"c":"#4784BE","d":[40.5,36.1,50.3,18.4]}]}
