<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:11:56.931480
</Empirical:time>
<Empirical:privatedata>WorkerId: A207IHY6GERCFO
IP address: 75.167.10.127
</Empirical:privatedata>
<Empirical:datalog>13.30	Stimulus strings 12 generated
13.30	{"s":6,"p":[{"c":"#57CC3A","d":[50.2,57.7,5.7,34.9]},{"c":"#26B98B","d":[14.1,58.6,17.8,32]},{"c":"#8EEFD7","d":[14.9,14.6,40.5,54]}]}
13.30	{"s":6,"p":[{"c":"#3AABDF","d":[51.2,46.9,52.3,44.9]},{"c":"#FDBEE8","d":[50.6,37.8,35.6,25.7]},{"c":"#AE63FE","d":[8,13.7,48.4,50.7]}]}
13.30	{"s":6,"p":[{"c":"#AF8CCF","d":[47.1,0.3,36.3,40.4]},{"c":"#7A7A55","d":[5.8,48.7,16.3,14.8]},{"c":"#F44DD6","d":[37.8,12.6,5.7,43.9]}]}
13.30	{"s":6,"p":[{"c":"#5B9C4A","d":[23.6,6,22.7,37.6]},{"c":"#3CDF0D","d":[12.7,51.4,20.1,26.6]},{"c":"#5F2AE8","d":[8.6,3.3,36.3,53.8]}]}
13.30	{"s":6,"p":[{"c":"#615EAE","d":[56.6,7.5,17.1,49.5]},{"c":"#DCE4BD","d":[20.5,47,55.5,10.5]},{"c":"#F21544","d":[56.2,37.4,37.7,38.2]}]}
13.30	{"s":6,"p":[{"c":"#F4DEE8","d":[25,3.3,13.4,13.3]},{"c":"#829A75","d":[27.2,55.2,56.1,23.4]},{"c":"#8FB208","d":[38.6,37.7,24.6,1.7]}]}
13.30	{"s":6,"p":[{"c":"#1AFB88","d":[33.9,19.7,34.3,30.4]},{"c":"#D5D4F0","d":[14.6,48.4,19.7,37.6]},{"c":"#CE73A6","d":[46.2,13.1,17,20]}]}
13.30	{"s":6,"p":[{"c":"#B0CEF4","d":[50.6,11,4.6,23.4]},{"c":"#420323","d":[55.8,33.9,45.6,54.8]},{"c":"#F19A1D","d":[36.8,45.4,47.7,24.9]}]}
13.30	{"s":6,"p":[{"c":"#7CFDB2","d":[56.7,34.1,15.7,10.1]},{"c":"#83B633","d":[4.3,18.4,30.2,23.3]},{"c":"#957406","d":[50.5,43.2,26.9,13.7]}]}
13.30	{"s":6,"p":[{"c":"#20B8C7","d":[27.8,25.1,31.1,40.2]},{"c":"#3114EF","d":[53.1,1.8,12.1,33.6]},{"c":"#32B4F9","d":[31.8,5.2,39.5,29.3]}]}
13.30	{"s":6,"p":[{"c":"#3A76D6","d":[55.9,15.5,38.5,21.7]},{"c":"#113428","d":[23,20.6,54.7,11.9]},{"c":"#F23857","d":[16.6,11.3,35.2,27.8]}]}
13.30	{"s":6,"p":[{"c":"#1E38DA","d":[13,12.6,9.6,45.2]},{"c":"#03F901","d":[59.5,4.6,43.8,19.8]},{"c":"#BBCCB5","d":[40,22.7,56.2,54]}]}
13.30	Training order created, 50 imposter trials
13.30	Order 0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0
13.30	Test order created, 40 imposter trials, 20 in sequence trials
13.30	Order 3,1,0,0,3,3,3,0,0,2,1,2,3,0,1,3,0,0,1,3,0,2,2,2,2,1,0,0,2,3,1,3,3,1,2,1,0,1,1,2,2,1,3,1,2,0,0,0,2,1,2,1,1,2,0,3,1,2,3,3,2,1,2,2,1,1,0,3,3,0,0,0,2,3,3,2,3,3,0,1
38.06	No imposter
45.88	Clicked 1.35
45.88	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
49.81	No imposter
57.16	Clicked 2.67
57.16	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
59.11	No imposter
66.36	Clicked 2.69
66.36	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
67.88	No imposter
76.24	Clicked 2.68
76.24	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
77.96	Imposter at position 11
85.97	Clicked 1.38
85.97	Trial 5 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
90.31	No imposter
97.82	Clicked 2.73
97.82	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
99.49	Imposter at position 7
106.41	Clicked 3.24
106.41	Trial 7 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
107.71	Imposter at position 8
115.57	Clicked 1.40
115.57	Trial 8 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 200 total
117.15	No imposter
125.00	Clicked 1.36
125.00	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
126.37	Imposter at position 4
133.54	Clicked 3.09
133.54	Trial 10 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 400 total
134.91	No imposter
144.01	Clicked 1.56
144.01	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
147.07	Imposter at position 0
154.49	Clicked 2.72
154.49	Trial 12 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 500 total
156.02	No imposter
163.37	Clicked 1.47
163.37	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
164.72	Imposter at position 5
172.65	Clicked 1.55
172.65	Trial 14 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 800 total
174.39	No imposter
182.10	Clicked 3.44
182.10	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
185.29	Imposter at position 3
192.97	Clicked 1.45
192.97	Trial 16 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 800 total
197.51	No imposter
204.95	Clicked 2.65
204.95	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
207.38	No imposter
215.40	Clicked 1.64
215.40	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
219.92	No imposter
226.92	Clicked 1.62
226.92	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
230.81	Imposter at position 6
238.07	Clicked 2.84
238.07	Trial 20 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 900 total
239.51	No imposter
247.14	Clicked 1.52
247.14	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
248.67	Imposter at position 10
256.00	Clicked 3.05
256.00	Trial 22 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1000 total
257.73	Imposter at position 2
265.01	Clicked 2.99
265.01	Trial 23 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1100 total
266.65	No imposter
274.06	Clicked 1.47
274.06	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1300 total
275.46	No imposter
282.54	Clicked 1.60
282.54	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
286.48	No imposter
295.58	Clicked 1.62
295.58	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
297.29	Imposter at position 9
304.54	Clicked 3.33
304.54	Trial 27 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1400 total
308.46	No imposter
315.77	Clicked 1.62
