<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-16 18:24:51.719902
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:f17e:e3a4:9c3a:a94e
</Empirical:privatedata>
<Empirical:datalog>288.26	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#779A48","d":[9.2,44.7,20.7,32.4]},{"c":"#7BDCEA","d":[0.3,56.2,22,42.8]},{"c":"#D4608B","d":[30,10.6,6,59]}]},{"s":6,"p":[{"c":"#8B8B16","d":[43.1,11.9,45.1,49.6]},{"c":"#416833","d":[41.2,23,56.5,40.3]},{"c":"#4E6886","d":[6.7,23.6,32.7,43.4]}]},{"s":6,"p":[{"c":"#4EC148","d":[23.3,37.1,50.6,37.4]},{"c":"#102418","d":[21.7,45.7,15.7,29.6]},{"c":"#3A7B0E","d":[58.6,6,0.4,16.7]}]},{"s":6,"p":[{"c":"#541CEF","d":[45.4,21,6.5,16.4]},{"c":"#A859C6","d":[28.5,59.7,42.1,4.7]},{"c":"#B5F689","d":[44.9,53.7,13.8,51.2]}]},{"s":6,"p":[{"c":"#78DB64","d":[58,39.8,15.6,26.5]},{"c":"#42A4C8","d":[55.5,42.4,12,59.5]},{"c":"#3D873E","d":[0.6,16.6,36.6,37]}]},{"s":6,"p":[{"c":"#41C197","d":[17.4,19.8,41.7,17]},{"c":"#04D995","d":[26.3,59.4,9.3,37]},{"c":"#B27213","d":[46.6,46.7,28.1,38.8]}]},{"s":6,"p":[{"c":"#523B58","d":[32.7,36,12.6,19.1]},{"c":"#151C86","d":[22.5,42,36.5,21.3]},{"c":"#8391A3","d":[14.5,19.5,37.9,40.2]}]},{"s":6,"p":[{"c":"#FFE43D","d":[20.2,2.6,31.3,54.6]},{"c":"#5EF9BD","d":[13.8,8.5,14.7,50.3]},{"c":"#657B03","d":[39.6,38.4,40.3,50.7]}]},{"s":6,"p":[{"c":"#B0DDBD","d":[48.2,56.8,6.2,8.2]},{"c":"#D05470","d":[44.9,5.3,15.1,3.3]},{"c":"#9E161F","d":[22.7,33.1,42.9,20.6]}]},{"s":6,"p":[{"c":"#1B1AA2","d":[29.6,1.5,52.2,39.2]},{"c":"#70621F","d":[4,12,0.6,29.4]},{"c":"#612028","d":[45.2,33.6,15.5,37.5]}]},{"s":6,"p":[{"c":"#2D8362","d":[28.4,28.5,13.3,15.9]},{"c":"#0D91BE","d":[32.8,36.5,15.9,37.3]},{"c":"#99181D","d":[0.8,54.7,32.9,40.1]}]},{"s":6,"p":[{"c":"#1D0ABD","d":[46.8,53.2,18.6,11.7]},{"c":"#0F1736","d":[19.6,31,54.9,10.1]},{"c":"#DE5979","d":[37,33.8,5,22.5]}]}]
288.26	Training order created, 50 imposter trials
288.26	Order 0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1
288.26	Test order created, 40 imposter trials, 20 in sequence trials
288.26	Order 2,2,0,2,3,1,3,1,1,1,0,3,3,2,3,2,2,1,2,1,2,0,1,3,2,0,2,0,1,0,1,3,1,2,0,1,0,0,2,3,0,1,0,1,3,2,3,0,1,1,0,3,1,1,0,2,0,3,2,0,1,0,3,3,2,3,1,3,0,0,1,2,3,3,2,2,2,3,0,3
308.02	Starting new block
308.02	Training order created, 0 imposter trials
308.02	Order 
308.02	Test order created, 40 imposter trials, 20 in sequence trials
308.02	Order 1,3,3,2,2,3,3,2,0,3,1,1,2,0,2,2,1,0,1,3,0,2,1,0,0,0,2,2,3,3,1,3,1,2,2,2,1,1,1,2,2,0,0,1,1,0,3,0,3,0,2,3,3,3,0,2,3,1,1,2,0,1,2,2,1,3,0,3,0,1,0,1,0,0,0,2,3,1,3,3
318.96	Imposter at position 3
328.60	Pressed 1
328.60	Trial 1 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 100 total
338.33	Imposter at position 10
346.32	Pressed 1
346.32	Trial 2 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 200 total
349.99	Imposter at position 4
358.17	Pressed 2
358.17	Trial 3 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 200 total
359.21	No imposter
366.41	Pressed 2
366.41	Trial 4 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 300 total
367.50	No imposter
375.33	Pressed 2
375.33	Trial 5 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 400 total
376.60	Imposter at position 6
383.34	Pressed 1
383.34	Trial 6 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 600 total
384.58	Imposter at position 5
391.15	Pressed 1
391.15	Trial 7 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 800 total
396.15	No imposter
403.77	Pressed 2
403.77	Trial 8 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 1150 total
405.15	No imposter
414.34	Pressed 2
414.34	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1500 total
415.35	Imposter at position 9
421.95	Pressed 1
421.95	Trial 10 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 1900 total
422.97	Imposter at position 1
429.67	Pressed 1
429.67	Trial 11 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 2300 total
430.82	Imposter at position 11
437.62	Pressed 1
437.62	Trial 12 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 2800 total
438.70	No imposter
446.91	Pressed 2
446.91	Trial 13 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 3400 total
448.04	No imposter
454.95	Pressed 2
454.95	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4000 total
456.06	No imposter
463.92	Pressed 2
463.92	Trial 15 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 4600 total
468.42	No imposter
475.31	Pressed 2
475.31	Trial 16 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 5200 total
476.59	Imposter at position 0
483.19	Pressed 1
483.19	Trial 17 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 5800 total
485.55	No imposter
492.58	Pressed 2
492.58	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6400 total
493.56	Imposter at position 8
500.12	Pressed 1
500.12	Trial 19 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 7000 total
501.12	Imposter at position 7
507.88	Pressed 1
507.88	Trial 20 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 7600 total
509.08	No imposter
515.59	Pressed 2
515.59	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8200 total
516.40	No imposter
523.99	Pressed 1
523.99	Trial 22 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8200 total
527.55	Imposter at position 2
534.13	Pressed 2
534.13	Trial 23 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 8200 total
535.09	No imposter
541.64	Pressed 2
