<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:14:22.514449
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YH2I4Y2SYAXJ
IP address: 2603:7081:7042:400:64c1:5437:602f:d6d7
</Empirical:privatedata>
<Empirical:datalog>52.68	Stimulus strings 12 generated
52.68	{"s":6,"p":[{"c":"#57170F","d":[32.8,48.2,46.2,58]},{"c":"#A21CD0","d":[32.8,7.8,7.3,23.6]},{"c":"#28C28A","d":[35.9,1.7,14.8,57.2]}]}
52.68	{"s":6,"p":[{"c":"#EA90C1","d":[13.5,54,29.7,5.6]},{"c":"#9E49E0","d":[2.1,12.2,21.3,23.7]},{"c":"#11ABD1","d":[50.5,41.7,53.4,40.6]}]}
52.68	{"s":6,"p":[{"c":"#C157DA","d":[26.3,47,56.8,11.8]},{"c":"#A435E8","d":[35.4,4.7,57.9,11.2]},{"c":"#E7F41D","d":[25.5,17.4,39.7,11.4]}]}
52.68	{"s":6,"p":[{"c":"#89B966","d":[56.5,38.1,42.2,33]},{"c":"#CB4FE2","d":[41.9,3.1,47.7,48.1]},{"c":"#B7A90E","d":[23.8,17,26.4,7.1]}]}
52.68	{"s":6,"p":[{"c":"#8AA347","d":[35.4,58.1,58.1,48.6]},{"c":"#279431","d":[26.9,28.6,15.8,35.6]},{"c":"#014B53","d":[36.2,19,33.9,27.5]}]}
52.68	{"s":6,"p":[{"c":"#CBEF4B","d":[18.1,43.8,25,15.6]},{"c":"#1A5301","d":[26.5,53.6,13.1,53.7]},{"c":"#C703F5","d":[9.8,22.4,12.7,24.8]}]}
52.68	{"s":6,"p":[{"c":"#851656","d":[55.6,42.8,14.4,13.7]},{"c":"#A41887","d":[42,8.3,9.7,59.3]},{"c":"#01DB59","d":[37.5,23.1,28.2,22]}]}
52.68	{"s":6,"p":[{"c":"#BD916B","d":[35.7,53.9,58.5,44]},{"c":"#FCB12C","d":[0.9,37.9,39.6,15.5]},{"c":"#98A475","d":[54.4,33.8,59.5,47]}]}
52.68	{"s":6,"p":[{"c":"#7AF973","d":[14.4,56,20.9,33.3]},{"c":"#6E502D","d":[20.4,58.7,32.9,1.9]},{"c":"#DDE1BD","d":[42.8,55.3,50.8,10.3]}]}
52.68	{"s":6,"p":[{"c":"#A069AA","d":[44.3,0.5,20.7,55.9]},{"c":"#215BAA","d":[5.3,9,10.6,42.5]},{"c":"#A7F3FE","d":[20.8,18.3,43.9,16.3]}]}
52.68	{"s":6,"p":[{"c":"#B1A028","d":[8.1,12.8,16.1,44.4]},{"c":"#F62F2F","d":[6.8,2.5,56.3,23.8]},{"c":"#B1DC70","d":[54.2,23.4,20.1,56.6]}]}
52.68	{"s":6,"p":[{"c":"#7933AF","d":[49.5,58.4,12.1,58]},{"c":"#F93DA7","d":[39.7,47,37.8,48.7]},{"c":"#79F28C","d":[51.4,40.3,38.5,39.4]}]}
52.68	Training order created, 25 imposter trials
52.68	Order 0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1
52.68	Test order created, 10 imposter trials, 5 in sequence trials
52.68	Order 1,2,0,0,2,2,3,0,3,2,1,2,1,0,3,3,1,0,3,1
129.28	No imposter
139.45	Pressed 2
139.45	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
145.25	Imposter at position 6
152.73	Pressed 1
152.73	Trial 2 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 200 total
158.82	Imposter at position 9
165.90	Pressed 1
165.90	Trial 3 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 400 total
171.95	Imposter at position 11
179.12	Pressed 1
179.12	Trial 4 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 600 total
183.37	No imposter
190.78	Pressed 2
190.78	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
195.00	No imposter
202.41	Pressed 2
202.41	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1300 total
207.38	Imposter at position 10
214.66	Pressed 1
214.66	Trial 7 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 1700 total
219.97	No imposter
227.42	Pressed 2
227.42	Trial 8 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2100 total
230.97	No imposter
238.39	Pressed 2
238.39	Trial 9 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 2600 total
240.20	Imposter at position 2
247.27	Pressed 1
247.27	Trial 10 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 3200 total
248.90	Imposter at position 1
255.94	Pressed 1
255.94	Trial 11 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 3800 total
258.22	No imposter
265.27	Pressed 2
265.27	Trial 12 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4400 total
268.11	No imposter
275.49	Pressed 2
275.49	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5000 total
279.39	No imposter
286.42	Pressed 2
286.42	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5600 total
288.47	No imposter
295.44	Pressed 2
295.44	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6200 total
297.02	No imposter
304.29	Pressed 2
304.29	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6800 total
306.58	No imposter
314.24	Pressed 1
314.24	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6800 total
319.96	Imposter at position 0
326.98	Pressed 1
326.98	Trial 18 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 6900 total
328.91	No imposter
336.05	Pressed 2
336.05	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7000 total
337.63	Imposter at position 7
344.81	Pressed 1
344.81	Trial 20 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 7200 total
346.28	No imposter
353.38	Pressed 2
353.38	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7400 total
354.61	No imposter
362.22	Pressed 2
362.22	Trial 22 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7750 total
363.56	Imposter at position 4
370.63	Pressed 1
370.63	Trial 23 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 8100 total
371.99	No imposter
378.83	Pressed 2
378.83	Trial 24 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8500 total
379.86	Imposter at position 8
386.80	Pressed 1
386.80	Trial 25 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 8900 total
387.82	Imposter at position 3
394.82	Pressed 2
394.82	Trial 26 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 8900 total
397.97	Imposter at position 5
404.93	Pressed 1
404.93	Trial 27 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 9000 total
406.07	No imposter
412.96	Pressed 2
412.96	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9100 total
414.00	No imposter
420.90	Pressed 2
420.90	Trial 29 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9300 total
421.77	No imposter
429.61	Pressed 2
429.61	Trial 30 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9500 total
430.80	Imposter at position 0
437.82	Pressed 1
437.82	Trial 31 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 9850 total
438.91	Imposter at position 11
446.01	Pressed 1
446.01	Trial 32 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 10200 total
447.11	No imposter
454.15	Pressed 2
454.15	Trial 33 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 10600 total
455.17	Imposter at position 7
462.49	Pressed 1
462.49	Trial 34 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 11000 total
463.70	Imposter at position 8
470.49	Pressed 1
470.49	Trial 35 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 11500 total
471.24	Imposter at position 9
478.15	Pressed 1
478.15	Trial 36 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 12100 total
479.05	Imposter at position 6
485.84	Pressed 1
485.84	Trial 37 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 12700 total
486.78	Imposter at position 5
