<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 15:56:14.135907
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.99.150.217
</Empirical:privatedata>
<Empirical:datalog>20.38	Stimulus strings 12 generated
20.38	{"s":6,"p":[{"c":"#C5FD78","d":[56.7,54.2,24.9,5.5]},{"c":"#AE6C7A","d":[48.4,58.1,17.6,36.4]},{"c":"#4B2D7D","d":[57.6,54.9,30.7,11.3]}]}
20.38	{"s":6,"p":[{"c":"#5C08E6","d":[1.4,45.7,3.7,35.2]},{"c":"#6ADD0D","d":[15,20.5,38.1,7.6]},{"c":"#58BE66","d":[51.4,33.3,12.9,36.6]}]}
20.38	{"s":6,"p":[{"c":"#74AAA7","d":[15.5,13.1,51.4,12.4]},{"c":"#2B1F95","d":[20.6,3.9,5.3,14.2]},{"c":"#9D938E","d":[48.3,13.4,52.4,32.6]}]}
20.38	{"s":6,"p":[{"c":"#E5BAE0","d":[36.8,40.6,36.7,33.7]},{"c":"#1DB705","d":[12.9,17.7,51.1,4.3]},{"c":"#FA2A24","d":[4.6,27.4,32.9,49.9]}]}
20.38	{"s":6,"p":[{"c":"#D70AF5","d":[38.8,56.1,23.6,1.7]},{"c":"#1E2B9C","d":[40.3,11.8,58.6,8.3]},{"c":"#284281","d":[11.7,8.9,53.5,4.6]}]}
20.38	{"s":6,"p":[{"c":"#19BCD1","d":[21.1,47,47.1,33.9]},{"c":"#E99B48","d":[51.8,33.9,0.3,54]},{"c":"#78283D","d":[41.4,39.9,24.5,23.1]}]}
20.38	{"s":6,"p":[{"c":"#12C8A4","d":[19.6,57.2,33.2,6.2]},{"c":"#D6C8A6","d":[32.7,13.7,39.4,28.4]},{"c":"#737C72","d":[47.5,21.5,16.4,9.7]}]}
20.38	{"s":6,"p":[{"c":"#CD844A","d":[3.3,53.5,4.1,41.2]},{"c":"#55E9DA","d":[23.1,5.6,2.9,0.7]},{"c":"#0F2402","d":[51.3,50.9,13.5,7.3]}]}
20.38	{"s":6,"p":[{"c":"#E14A96","d":[35.1,51.5,36.5,3.5]},{"c":"#63578A","d":[3.7,20.3,38.6,12.6]},{"c":"#D86001","d":[57.4,19.1,46.8,21.3]}]}
20.38	{"s":6,"p":[{"c":"#5CBD57","d":[30.4,37.8,18.2,26.6]},{"c":"#1A3AA5","d":[59.2,5.4,45.5,33.6]},{"c":"#A89AEA","d":[8.4,31.2,22.1,59.2]}]}
20.38	{"s":6,"p":[{"c":"#545E1C","d":[31,54.7,48.7,53]},{"c":"#29EA91","d":[25.6,53.4,53.6,45.7]},{"c":"#02757D","d":[4.9,51.4,21,56]}]}
20.38	{"s":6,"p":[{"c":"#45B1E9","d":[48,51.2,13.1,28.9]},{"c":"#3215EB","d":[3.1,26.5,48.3,19.4]},{"c":"#8A305B","d":[31.6,41.2,55.2,48.8]}]}
20.38	Training order created, 25 imposter trials
20.38	Order 1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0
20.38	Test order created, 10 imposter trials, 5 in sequence trials
20.38	Order 2,1,3,2,1,2,2,1,1,0,2,1,3,0,0,3,0,0,3,3
58.18	Imposter at position 5
75.69	Pressed 1
75.69	Trial 1 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 100 total
85.31	Imposter at position 3
92.18	Pressed 2
92.18	Trial 2 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 100 total
96.94	Imposter at position 9
103.53	Pressed 1
103.53	Trial 3 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 200 total
104.58	Imposter at position 0
111.06	Pressed 1
111.06	Trial 4 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 300 total
112.41	No imposter
118.97	Pressed 2
118.97	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
123.08	Imposter at position 6
129.54	Pressed 2
129.54	Trial 6 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 500 total
130.28	Imposter at position 11
136.82	Pressed 1
136.82	Trial 7 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 600 total
137.34	No imposter
143.87	Pressed 2
143.87	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
144.31	Imposter at position 10
150.90	Pressed 2
150.90	Trial 9 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 700 total
151.33	No imposter
157.82	Pressed 1
157.82	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
158.30	Imposter at position 4
165.05	Pressed 2
165.05	Trial 11 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 700 total
174.00	No imposter
180.87	Pressed 1
180.87	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
182.72	No imposter
189.20	Pressed 1
189.20	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
190.33	Imposter at position 2
196.81	Pressed 1
196.81	Trial 14 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 800 total
197.54	No imposter
204.06	Pressed 2
204.06	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
204.88	No imposter
211.41	Pressed 1
211.41	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
211.84	No imposter
219.68	Pressed 1
219.68	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
220.49	No imposter
227.00	Pressed 2
227.00	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
232.37	No imposter
239.56	Pressed 1
239.56	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
240.39	No imposter
247.44	Pressed 2
247.44	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
248.01	Imposter at position 1
254.86	Pressed 2
254.86	Trial 21 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1100 total
255.63	No imposter
262.22	Pressed 2
262.22	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
262.98	No imposter
269.53	Pressed 1
269.53	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
270.07	Imposter at position 8
276.53	Pressed 1
276.53	Trial 24 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1300 total
277.03	Imposter at position 7
283.60	Pressed 1
283.60	Trial 25 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1400 total
284.63	No imposter
291.52	Pressed 2
291.52	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1600 total
292.24	No imposter
298.88	Pressed 2
298.88	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1800 total
299.57	No imposter
306.07	Pressed 1
306.07	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
306.68	No imposter
313.19	Pressed 1
313.19	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
313.62	Imposter at position 8
320.24	Pressed 1
320.24	Trial 30 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1900 total
321.24	Imposter at position 9
327.80	Pressed 1
327.80	Trial 31 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2000 total
328.40	No imposter
334.99	Pressed 1
334.99	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
335.62	Imposter at position 7
342.15	Pressed 1
342.15	Trial 33 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2100 total
342.44	No imposter
348.98	Pressed 1
348.98	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
349.47	Imposter at position 10
356.02	Pressed 1
356.02	Trial 35 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 2200 total
356.47	Imposter at position 1
362.98	Pressed 2
362.98	Trial 36 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2200 total
363.34	Imposter at position 6
369.87	Pressed 1
369.87	Trial 37 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2300 total
370.23	No imposter
376.82	Pressed 1
376.82	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
377.12	No imposter
385.72	Pressed 2
385.72	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
389.15	Imposter at position 0
395.72	Pressed 1
395.72	Trial 40 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 2500 total
396.02	Imposter at position 3
402.53	Pressed 2
402.53	Trial 41 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2500 total
402.85	Imposter at position 4
409.38	Pressed 1
409.38	Trial 42 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2600 total
409.69	Imposter at position 11
416.20	Pressed 2
416.20	Trial 43 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2600 total
416.50	No imposter
423.05	Pressed 1
423.05	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
423.38	Imposter at position 2
430.10	Pressed 2
430.10	Trial 45 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2600 total
430.60	Imposter at position 5
437.16	Pressed 1
437.16	Trial 46 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2700 total
437.44	No imposter
443.96	Pressed 2
443.96	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
444.35	No imposter
451.21	Pressed 1
451.21	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
451.67	Imposter at position 2
458.16	Pressed 2
458.16	Trial 49 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2800 total
458.79	No imposter
465.49	Pressed 1
465.49	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
466.96	No imposter
