<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 13:33:58.575071
</Empirical:time>
<Empirical:privatedata>WorkerId: A16X5FB3HAFCKN
IP address: 122.162.78.18
</Empirical:privatedata>
<Empirical:datalog>63.39	Stimulus strings 12 generated
63.39	{"s":6,"p":[{"c":"#FA5A13","d":[28.8,19.1,9.1,21.4]},{"c":"#429C24","d":[27.4,20.4,39.9,43.7]},{"c":"#C7A567","d":[25.5,39.4,1.4,46]}]}
63.39	{"s":6,"p":[{"c":"#92BA39","d":[0.4,5.2,2.3,58.3]},{"c":"#7493C1","d":[28.8,49.3,54.3,55]},{"c":"#1B3A07","d":[47.5,10.3,9.6,35.7]}]}
63.39	{"s":6,"p":[{"c":"#FADC12","d":[56.4,41.1,13.4,50.8]},{"c":"#76C61E","d":[38.3,53.1,54.2,45.7]},{"c":"#F039F3","d":[20.4,44.4,42.1,15.5]}]}
63.39	{"s":6,"p":[{"c":"#2B51B2","d":[38.2,1.4,29.9,14.3]},{"c":"#2DBDE6","d":[29.4,7.4,9.7,45.7]},{"c":"#563ED0","d":[26,4.4,16.1,7.2]}]}
63.39	{"s":6,"p":[{"c":"#FBBEF3","d":[57.6,10.3,13,32.9]},{"c":"#0F4FCF","d":[27.2,36.9,8.8,43.3]},{"c":"#BAAEED","d":[42.5,26.5,38.9,51.6]}]}
63.39	{"s":6,"p":[{"c":"#FF1544","d":[43.5,3.9,4.1,53.6]},{"c":"#97AD67","d":[21,43.8,17.8,11.9]},{"c":"#7CB0E1","d":[57.8,32.4,25.2,16.7]}]}
63.39	{"s":6,"p":[{"c":"#80096E","d":[4.2,27.6,3.1,1.1]},{"c":"#7663C7","d":[14,8.3,35.7,13.6]},{"c":"#52C926","d":[7.5,28.1,11,34.1]}]}
63.39	{"s":6,"p":[{"c":"#B7C7D1","d":[59,24,39.6,51.2]},{"c":"#C39DD5","d":[2.8,19.1,40.3,47.4]},{"c":"#05FC10","d":[50.7,52.9,53.2,47.2]}]}
63.39	{"s":6,"p":[{"c":"#561A36","d":[34.2,4.8,8.1,2.6]},{"c":"#649050","d":[59.6,2.9,37.9,32.9]},{"c":"#203E49","d":[12.1,17.3,34.4,28.7]}]}
63.39	{"s":6,"p":[{"c":"#AB9CEF","d":[30.2,31.8,46.5,14.8]},{"c":"#5DABF5","d":[23.1,34.8,57.8,0.8]},{"c":"#A2FA1B","d":[42.5,2.4,42.8,5]}]}
