<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:30:00.616638
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.65.235
</Empirical:privatedata>
<Empirical:datalog>18.73	Stimulus strings 12 generated
18.73	{"s":6,"p":[{"c":"#41B251","d":[8,31.9,30,28.5]},{"c":"#59B4D7","d":[33.4,25.7,36,51.7]},{"c":"#AE88A5","d":[12.3,41,24.2,30.4]}]}
18.73	{"s":6,"p":[{"c":"#1B8CFA","d":[4.3,57.3,36.1,20.5]},{"c":"#A6079E","d":[27.7,51.4,44,50.6]},{"c":"#F64BB0","d":[15.1,57,8.6,34.4]}]}
18.73	{"s":6,"p":[{"c":"#AA0B7C","d":[3.6,4.9,5.8,55.5]},{"c":"#52A163","d":[56.8,54.9,48.2,0.4]},{"c":"#B34903","d":[24.9,15.6,5.3,56.1]}]}
18.73	{"s":6,"p":[{"c":"#5387EC","d":[48.5,7.8,33.5,22.9]},{"c":"#837C59","d":[48.8,41.5,16.3,15.7]},{"c":"#72EE51","d":[19.7,25.2,52.8,24.6]}]}
18.73	{"s":6,"p":[{"c":"#C6362B","d":[49.5,12.1,53.4,49.5]},{"c":"#F08FD6","d":[16,13.1,28.3,32]},{"c":"#594046","d":[21.8,21.5,37.2,51.2]}]}
18.73	{"s":6,"p":[{"c":"#894357","d":[34.6,35.9,27.6,19.6]},{"c":"#71CA1E","d":[6.1,35.8,30.9,3.5]},{"c":"#DDE0A7","d":[9.4,11.3,38,33]}]}
18.73	{"s":6,"p":[{"c":"#A549A4","d":[35.5,3.9,34.1,18.7]},{"c":"#16B840","d":[51.8,14.2,12.9,30]},{"c":"#D22991","d":[22.8,51,50.4,31.1]}]}
18.73	{"s":6,"p":[{"c":"#93FAE9","d":[35.5,30.5,25.2,42.2]},{"c":"#D4A9D9","d":[24.2,46.3,24.2,27.4]},{"c":"#7E461D","d":[21.7,36.1,46.7,25.1]}]}
18.73	{"s":6,"p":[{"c":"#88D25D","d":[3.2,28.7,52.6,3.5]},{"c":"#E5160E","d":[41.5,58.8,34.2,13.2]},{"c":"#DDCC4E","d":[7.9,26.1,34.3,24.2]}]}
18.73	{"s":6,"p":[{"c":"#759474","d":[25.6,21.4,8.8,13.5]},{"c":"#C5D4EF","d":[40,55.5,34.1,21.2]},{"c":"#F5E237","d":[25.9,34.2,7.4,41.7]}]}
