<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:07:45.299962
</Empirical:time>
<Empirical:privatedata>WorkerId: A26399B1QZ7XJJ
IP address: 122.174.176.234
</Empirical:privatedata>
<Empirical:datalog>16.75	Stimulus strings 12 generated
16.75	{"s":6,"p":[{"c":"#D7BE4B","d":[39.9,52.2,3.4,49.2]},{"c":"#47698A","d":[36.7,36.2,49.1,8.7]},{"c":"#50F9FE","d":[35.6,21.1,45.2,32.8]}]}
16.75	{"s":6,"p":[{"c":"#5BCDEA","d":[33.6,32.4,28.6,25.1]},{"c":"#5BC890","d":[37.2,7.6,9.4,41.5]},{"c":"#1F0C3E","d":[11.7,0.6,43.7,16.9]}]}
16.75	{"s":6,"p":[{"c":"#278555","d":[30.3,0.2,40.3,30.9]},{"c":"#F6F676","d":[3.7,1.8,39.6,10.1]},{"c":"#95E228","d":[47.4,35.8,27.4,47.2]}]}
16.75	{"s":6,"p":[{"c":"#A51C26","d":[8.2,26.6,41.9,41.7]},{"c":"#B7C15A","d":[30,35.4,48.9,36.3]},{"c":"#8A0C16","d":[0.4,0.8,52.3,9.3]}]}
16.75	{"s":6,"p":[{"c":"#4E8730","d":[54.6,50.3,6.1,34.6]},{"c":"#B1AF88","d":[57.3,11.7,46.3,11.5]},{"c":"#57F95A","d":[35.8,16,43.6,48.6]}]}
16.75	{"s":6,"p":[{"c":"#E85C2A","d":[49.6,33.4,38.7,12.4]},{"c":"#4329E6","d":[11,13.7,49.4,45]},{"c":"#8C8A28","d":[33.9,17.2,36.8,13.6]}]}
16.75	{"s":6,"p":[{"c":"#E2E769","d":[14.9,47.3,4.4,31.1]},{"c":"#B07013","d":[47.9,27.1,58.2,9.1]},{"c":"#99A2B9","d":[37.5,5.7,25.3,15.3]}]}
16.75	{"s":6,"p":[{"c":"#A6BE17","d":[40.1,34.8,1.4,53.3]},{"c":"#6547D4","d":[33.1,50.7,40.1,4]},{"c":"#847DAC","d":[30.2,2.5,45.9,35.4]}]}
16.75	{"s":6,"p":[{"c":"#8FF388","d":[8.9,22.6,16.8,58.2]},{"c":"#700965","d":[18.6,11.2,30.9,54.6]},{"c":"#CF2BE6","d":[25.1,50.8,2.3,9.4]}]}
16.75	{"s":6,"p":[{"c":"#87EEDE","d":[14.3,44.9,37.5,16.7]},{"c":"#A52F7E","d":[45.9,30.2,27.9,14.6]},{"c":"#8E7A57","d":[2.3,7.8,11.7,50.9]}]}
