<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:42:52.608179
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.130.91.126
</Empirical:privatedata>
<Empirical:datalog>26.98	Stimulus strings 12 generated
26.98	{"s":6,"p":[{"c":"#71E45C","d":[6.8,3.5,3.4,49.3]},{"c":"#40F732","d":[56.9,40,31.1,51.4]},{"c":"#FEAE53","d":[2.4,27,25.8,12.7]}]}
26.98	{"s":6,"p":[{"c":"#37EC4C","d":[37.6,7.6,19.3,4.2]},{"c":"#B8AC9B","d":[53.3,25,10.7,55.3]},{"c":"#3BBB57","d":[58.1,17.3,13.3,32.5]}]}
26.98	{"s":6,"p":[{"c":"#FB038D","d":[39.8,55.1,51.1,51.5]},{"c":"#E28829","d":[21.8,46.2,57.1,53.3]},{"c":"#99B8F1","d":[19.5,59.8,52.7,49.2]}]}
26.98	{"s":6,"p":[{"c":"#8A124D","d":[37,21.6,14.2,36.4]},{"c":"#F5A080","d":[26.1,15.1,49.2,5.3]},{"c":"#23C04B","d":[58.9,17.7,14.5,11.2]}]}
26.98	{"s":6,"p":[{"c":"#0B6CA5","d":[47.9,42.9,1.9,19.8]},{"c":"#48B79C","d":[54.2,11.4,37.4,5]},{"c":"#69433B","d":[35.7,23.8,37.6,28.9]}]}
26.98	{"s":6,"p":[{"c":"#772DA3","d":[17.1,5.7,34.8,54.1]},{"c":"#94073B","d":[43.1,38.5,2.8,31.3]},{"c":"#FC30EF","d":[24,8.2,45,35.8]}]}
26.98	{"s":6,"p":[{"c":"#8C90C2","d":[4.5,2.9,21.1,36.4]},{"c":"#CFD7EE","d":[46.7,13,51.2,27.7]},{"c":"#B6C25A","d":[17,18.8,21.1,29.7]}]}
26.98	{"s":6,"p":[{"c":"#E7768F","d":[26.4,53.2,16.8,56.3]},{"c":"#476E0C","d":[34.1,37.9,1.5,24.9]},{"c":"#FF9672","d":[55.3,18.2,20.1,10.2]}]}
26.98	{"s":6,"p":[{"c":"#5FECAF","d":[24.2,53.7,5.7,59.7]},{"c":"#78FCF9","d":[35,18.6,40.5,20.8]},{"c":"#58EFB6","d":[58.5,8.9,35.3,0.8]}]}
26.98	{"s":6,"p":[{"c":"#E655AA","d":[14.6,14,2.5,45.5]},{"c":"#9EFD94","d":[7.6,7.8,15,25.6]},{"c":"#D8ACCE","d":[0.3,45.4,31.9,5.3]}]}
26.98	{"s":6,"p":[{"c":"#2DA042","d":[53.9,54.4,53,14.4]},{"c":"#51B04C","d":[26.8,40.9,3.3,19.3]},{"c":"#E224B8","d":[56.7,48.5,47.3,35.9]}]}
26.98	{"s":6,"p":[{"c":"#6141EA","d":[49.2,37.6,38.9,18]},{"c":"#D31A93","d":[10.4,20,18.1,45.3]},{"c":"#48DCD4","d":[41.2,35.4,48.9,12.9]}]}
26.98	Training order created, 50 imposter trials
26.98	Order 1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0
26.98	Test order created, 40 imposter trials, 20 in sequence trials
26.98	Order 2,2,0,0,0,3,0,3,2,1,3,0,2,1,3,1,0,1,3,2,3,0,3,2,3,1,2,1,0,3,0,0,3,2,3,3,3,2,1,1,3,0,0,1,1,3,2,1,0,3,1,2,3,0,2,2,0,2,3,1,1,2,3,3,1,2,0,2,1,0,1,1,1,0,0,2,2,2,0,1
71.32	Imposter at position 8
80.99	Pressed 1
80.99	Trial 1 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 100 total
85.36	Imposter at position 11
