<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:17:58.791542
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>30.39	Stimulus strings 12 generated
30.39	{"s":6,"p":[{"c":"#497AAC","d":[23.8,29.6,58.2,53.1]},{"c":"#E13CFE","d":[0.3,24.5,17.4,19]},{"c":"#FC8769","d":[54.4,24.7,41.3,3.9]}]}
30.39	{"s":6,"p":[{"c":"#683506","d":[34.1,30,32.6,12.8]},{"c":"#BFD7EB","d":[28.9,20.2,3.8,35.6]},{"c":"#3B21FB","d":[23.2,56.3,42.8,1.8]}]}
30.39	{"s":6,"p":[{"c":"#170421","d":[27.9,21.3,54.2,20.9]},{"c":"#6693B2","d":[14.2,48.7,9.2,49.7]},{"c":"#158D68","d":[49,30.2,27.9,15.3]}]}
30.39	{"s":6,"p":[{"c":"#E6A437","d":[46.9,50.8,55.5,36.9]},{"c":"#B3FAAD","d":[50,38.4,59.5,10.8]},{"c":"#D3837B","d":[13.6,40.3,6.9,12.8]}]}
30.39	{"s":6,"p":[{"c":"#6D1497","d":[15,5.2,55.3,6.4]},{"c":"#5CF408","d":[57.3,30.4,46.6,25.1]},{"c":"#C8907C","d":[54.9,52.5,22.4,12.2]}]}
30.39	{"s":6,"p":[{"c":"#354EAA","d":[9.5,37.8,5.1,21.4]},{"c":"#C51E74","d":[0.2,2.6,9.8,34.6]},{"c":"#4454F2","d":[39,39.3,15,25.7]}]}
30.39	{"s":6,"p":[{"c":"#FB8708","d":[40,49,46.3,46.3]},{"c":"#81C014","d":[55.2,2.9,33.9,22.7]},{"c":"#87F59F","d":[4.3,5.9,37.9,55.1]}]}
30.39	{"s":6,"p":[{"c":"#EA2247","d":[58.3,5,52.1,19.4]},{"c":"#5B7DBF","d":[4.2,10.9,11.7,2.2]},{"c":"#AE2609","d":[14.8,5.9,58.1,26.2]}]}
30.39	{"s":6,"p":[{"c":"#EB654D","d":[18.3,38.5,23.1,17.1]},{"c":"#A779BC","d":[30.8,1.1,11.4,11]},{"c":"#9B7A76","d":[18.1,23.9,45.4,55.9]}]}
30.39	{"s":6,"p":[{"c":"#A1E402","d":[32.1,9.2,32.8,13.6]},{"c":"#0AF6FF","d":[55.3,53.6,32.6,0.4]},{"c":"#BB53D9","d":[46.1,10.3,25.5,28.5]}]}
