<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 15:57:17.946288
</Empirical:time>
<Empirical:privatedata>WorkerId: A2PYXFVGNJPPX0
IP address: 122.174.240.200
</Empirical:privatedata>
<Empirical:datalog>175.11	Stimulus strings 12 generated
175.12	{"s":6,"p":[{"c":"#993AC0","d":[38,45.9,19.4,56.1]},{"c":"#0BC996","d":[56.6,40.9,47.3,29.2]},{"c":"#681D1A","d":[3.6,44.4,39.5,59.8]}]}
175.12	{"s":6,"p":[{"c":"#3A7E84","d":[31.7,56.3,13,57.2]},{"c":"#047B58","d":[21.6,36.8,52.9,59.1]},{"c":"#B99E10","d":[34.8,47.8,20.1,37.9]}]}
175.12	{"s":6,"p":[{"c":"#8A0291","d":[56.1,51.9,41.4,57.8]},{"c":"#04DCD5","d":[56.9,3.8,40.5,37.6]},{"c":"#777467","d":[38.9,13.8,33.2,36]}]}
175.12	{"s":6,"p":[{"c":"#38CF06","d":[19.5,41.7,50.6,47.6]},{"c":"#FA981A","d":[29.1,17.4,48.2,6.5]},{"c":"#1DC62A","d":[14.3,29.9,59.4,38.9]}]}
175.12	{"s":6,"p":[{"c":"#D70D0A","d":[58.4,56.7,1.7,17.1]},{"c":"#62748A","d":[48.4,36,1.6,15]},{"c":"#2BAB12","d":[29.6,53.4,20,32.8]}]}
175.12	{"s":6,"p":[{"c":"#508060","d":[25.6,20.6,45.4,27.6]},{"c":"#036B1D","d":[23.1,18.9,59.3,7.9]},{"c":"#DCA128","d":[41.5,47.3,36,58.9]}]}
175.12	{"s":6,"p":[{"c":"#73CEC8","d":[23.7,25.7,43.8,28.6]},{"c":"#4843C2","d":[18.3,34,56.6,57.7]},{"c":"#DECF73","d":[3.2,45,9.8,5.6]}]}
175.12	{"s":6,"p":[{"c":"#19C302","d":[37.6,15.1,31,0.5]},{"c":"#6C9446","d":[57.1,45.8,10.8,11.6]},{"c":"#17043A","d":[52.7,8.1,42.5,38.6]}]}
175.12	{"s":6,"p":[{"c":"#19D6D6","d":[18.4,22.5,17.3,0.1]},{"c":"#C551E9","d":[36.4,18.4,51.1,47.6]},{"c":"#EE1FDF","d":[20.1,9.3,26.2,28]}]}
175.12	{"s":6,"p":[{"c":"#9388D7","d":[3.5,21.3,10.4,40]},{"c":"#B52BA5","d":[33.7,10.1,26.1,27.4]},{"c":"#3872A4","d":[25,41,4.7,27.8]}]}
175.12	{"s":6,"p":[{"c":"#62B93B","d":[26.3,44.7,10.1,42.9]},{"c":"#56B16A","d":[59.6,52.5,29.1,12.7]},{"c":"#6AC34F","d":[12,46.8,29.8,2.7]}]}
175.12	{"s":6,"p":[{"c":"#21BC83","d":[23.9,48,37.7,36.2]},{"c":"#FDE68E","d":[36,11.7,38.5,12.1]},{"c":"#E6D976","d":[26.7,12.5,28.6,56.2]}]}
175.12	Training order created, 25 imposter trials
175.12	Order 0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1
175.12	Test order created, 10 imposter trials, 5 in sequence trials
175.12	Order 1,2,0,0,3,3,0,2,2,3,1,1,1,3,3,0,0,2,1,2
230.38	No imposter
244.86	Pressed 1
244.86	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
250.54	Imposter at position 5
258.28	Pressed 2
258.28	Trial 2 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 0 total
271.60	No imposter
280.65	Pressed 1
280.65	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
287.37	Imposter at position 8
295.57	Pressed 2
295.57	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 0 total
299.86	Imposter at position 0
308.25	Pressed 1
308.25	Trial 5 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 100 total
313.58	No imposter
320.44	Pressed 1
320.44	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
323.12	Imposter at position 11
329.93	Pressed 1
329.93	Trial 7 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 200 total
333.92	Imposter at position 9
341.88	Pressed 2
341.88	Trial 8 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 200 total
344.88	No imposter
351.70	Pressed 1
351.70	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
354.53	No imposter
361.25	Pressed 1
361.25	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
364.31	Imposter at position 10
372.80	Pressed 1
372.80	Trial 11 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 300 total
375.74	Imposter at position 7
382.50	Pressed 2
382.50	Trial 12 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 300 total
384.46	No imposter
392.85	Pressed 1
392.85	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
395.12	No imposter
401.84	Pressed 1
401.84	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
403.96	No imposter
410.74	Pressed 1
410.74	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
413.13	No imposter
420.01	Pressed 1
420.01	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
425.41	No imposter
432.13	Pressed 2
432.13	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
434.72	No imposter
441.35	Pressed 2
441.35	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
444.02	No imposter
451.13	Pressed 2
451.13	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
453.22	Imposter at position 6
459.92	Pressed 1
459.92	Trial 20 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 900 total
462.13	No imposter
468.76	Pressed 2
468.76	Trial 21 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1250 total
470.44	No imposter
477.12	Pressed 2
477.12	Trial 22 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1600 total
478.90	Imposter at position 1
485.57	Pressed 2
485.57	Trial 23 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1600 total
488.08	Imposter at position 3
494.72	Pressed 2
494.72	Trial 24 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1600 total
496.20	Imposter at position 2
502.78	Pressed 1
502.78	Trial 25 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1700 total
504.68	Imposter at position 4
511.32	Pressed 2
511.32	Trial 26 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1700 total
512.65	No imposter
520.41	Pressed 2
520.41	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
521.89	Imposter at position 5
528.56	Pressed 1
528.56	Trial 28 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1900 total
531.33	Imposter at position 8
538.09	Pressed 2
538.09	Trial 29 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1900 total
539.56	No imposter
546.25	Pressed 2
546.25	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
547.72	Imposter at position 1
554.41	Pressed 2
554.41	Trial 31 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2000 total
555.30	No imposter
562.04	Pressed 2
562.04	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
563.03	No imposter
570.61	Pressed 2
570.61	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
572.03	No imposter
578.64	Pressed 2
578.64	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2400 total
580.52	No imposter
587.05	Pressed 2
587.05	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2600 total
588.01	No imposter
594.69	Pressed 2
594.69	Trial 36 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2950 total
596.10	Imposter at position 3
602.76	Pressed 1
602.76	Trial 37 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 3300 total
603.76	Imposter at position 9
610.44	Pressed 1
610.44	Trial 38 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 3700 total
613.24	Imposter at position 0
619.88	Pressed 2
619.88	Trial 39 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3700 total
621.40	Imposter at position 11
628.03	Pressed 2
628.03	Trial 40 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3700 total
629.95	Imposter at position 10
636.65	Pressed 2
636.65	Trial 41 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3700 total
637.86	No imposter
644.35	Pressed 1
644.35	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
645.67	Imposter at position 4
652.16	Pressed 1
652.16	Trial 43 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3800 total
653.99	Imposter at position 7
660.68	Pressed 1
660.68	Trial 44 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3900 total
661.76	No imposter
668.61	Pressed 2
668.61	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4100 total
669.99	Imposter at position 6
676.60	Pressed 1
676.60	Trial 46 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 4300 total
678.11	Imposter at position 2
684.81	Pressed 1
684.81	Trial 47 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 4650 total
685.78	No imposter
