<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 16:52:26.216811
</Empirical:time>
<Empirical:privatedata>WorkerId: A34930YXVQ8SUT
IP address: 73.164.230.26
</Empirical:privatedata>
<Empirical:datalog>28.96	Stimulus strings 12 generated
28.96	{"s":6,"p":[{"c":"#D530BD","d":[5.4,53,58.7,59]},{"c":"#BA6F8C","d":[8.4,34.8,56.6,11.8]},{"c":"#BAE239","d":[13.5,43.1,11,7.8]}]}
28.96	{"s":6,"p":[{"c":"#0677C2","d":[33.4,44.3,47.5,13.9]},{"c":"#71E934","d":[34.7,15.5,31.9,57.3]},{"c":"#D30412","d":[41.6,18.9,24.8,47.9]}]}
28.96	{"s":6,"p":[{"c":"#057ECE","d":[37.5,3.3,26.4,56.2]},{"c":"#62BC72","d":[4.3,4.4,35.8,16.2]},{"c":"#33E14D","d":[0.2,46.5,9.8,41.8]}]}
28.96	{"s":6,"p":[{"c":"#480C93","d":[45.8,2.5,40.7,34.5]},{"c":"#2C4CEF","d":[43.2,41.2,19.4,38.1]},{"c":"#143229","d":[22.3,4.1,42.3,23.9]}]}
28.96	{"s":6,"p":[{"c":"#463945","d":[20,31.2,0.7,40.4]},{"c":"#C3DBFE","d":[13.9,59,42.7,46.9]},{"c":"#EFAC56","d":[25.5,1.7,50.6,56.5]}]}
28.96	{"s":6,"p":[{"c":"#614582","d":[55.2,49.8,35.7,11.9]},{"c":"#407CA0","d":[0,35.1,33.8,13.9]},{"c":"#83E874","d":[58.2,9,3.2,55.3]}]}
28.96	{"s":6,"p":[{"c":"#DE3A43","d":[23.1,9.3,17.4,48.8]},{"c":"#FC28FD","d":[23.2,30.6,19.5,21.9]},{"c":"#A45F5B","d":[19.8,49.6,49.3,20.2]}]}
28.96	{"s":6,"p":[{"c":"#D0D6D6","d":[25.5,59.3,49.3,9.1]},{"c":"#69398D","d":[40.3,2.8,10.4,43.1]},{"c":"#113B95","d":[23.5,22.8,54.3,16.5]}]}
28.96	{"s":6,"p":[{"c":"#14B92C","d":[23.7,45.8,1.4,31.1]},{"c":"#4E3803","d":[22.2,2.8,49.3,39]},{"c":"#527B74","d":[54.2,12.5,52.2,38.1]}]}
28.96	{"s":6,"p":[{"c":"#A83A8B","d":[54.3,30.5,55,33.4]},{"c":"#8C4421","d":[56.3,0.5,57.2,57.9]},{"c":"#B44C32","d":[22.8,24.6,31.2,48]}]}
28.96	{"s":6,"p":[{"c":"#63FDC9","d":[9.6,57.5,56.4,3.8]},{"c":"#80A087","d":[21.1,41.7,26.3,13.5]},{"c":"#C1DF47","d":[52.2,21.2,23,46.8]}]}
28.96	{"s":6,"p":[{"c":"#533687","d":[20.9,11.4,9.1,20.2]},{"c":"#55592E","d":[27.8,49.3,16,11.2]},{"c":"#76AF8F","d":[41.8,2.1,26,32.5]}]}
28.96	Training order created, 50 imposter trials
28.96	Order 0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1
28.96	Test order created, 40 imposter trials, 20 in sequence trials
28.96	Order 3,2,1,1,1,2,2,2,2,1,0,2,0,3,3,1,2,3,3,1,1,3,1,3,0,0,3,2,1,0,3,3,0,0,0,3,1,1,1,0,0,2,3,3,0,3,1,1,1,1,1,2,3,0,2,0,0,3,3,2,2,2,0,0,2,0,3,1,2,2,0,1,2,0,3,2,2,1,3,0
69.07	No imposter
73.47	Pressed 2
73.47	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
78.99	No imposter
82.86	Pressed 2
82.86	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
85.35	Imposter at position 8
88.52	Pressed 1
88.52	Trial 3 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 400 total
93.45	No imposter
96.50	Pressed 2
96.50	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
97.80	No imposter
100.95	Pressed 2
100.95	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
102.09	Imposter at position 7
105.16	Pressed 1
105.16	Trial 6 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 1300 total
108.78	Imposter at position 2
112.91	Pressed 1
112.91	Trial 7 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 1700 total
115.23	Imposter at position 9
119.45	Pressed 2
119.45	Trial 8 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1700 total
122.55	No imposter
125.59	Pressed 2
125.59	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
126.38	No imposter
129.50	Pressed 2
129.50	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
130.28	No imposter
133.42	Pressed 2
133.42	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2100 total
134.26	Imposter at position 0
137.99	Pressed 2
