<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 06:59:40.179628
</Empirical:time>
<Empirical:privatedata>WorkerId: A129DU6FOHUVNO
IP address: 79.25.45.117
</Empirical:privatedata>
<Empirical:datalog>38.12	Stimulus strings 12 generated
38.12	{"s":6,"p":[{"c":"#84B68D","d":[1.8,56.7,13.9,15.3]},{"c":"#125CFB","d":[19.1,10.7,1,37.8]},{"c":"#D03047","d":[17.7,50.3,24.7,57.6]}]}
38.12	{"s":6,"p":[{"c":"#0BE04D","d":[48.2,50.3,37.1,18.7]},{"c":"#F43705","d":[42,40.2,41.3,11.5]},{"c":"#8E484D","d":[18.7,48,3.9,18.2]}]}
38.12	{"s":6,"p":[{"c":"#56B785","d":[48.5,45.1,3.6,34.5]},{"c":"#73B929","d":[40.1,20.6,27.1,27.4]},{"c":"#3A233C","d":[18.2,57.6,57.1,49.4]}]}
38.12	{"s":6,"p":[{"c":"#7BA254","d":[2.5,47.7,5,26.7]},{"c":"#1BD3E0","d":[12.9,9.8,50.2,34.4]},{"c":"#FBCA12","d":[2.9,17.5,57.3,17.5]}]}
38.12	{"s":6,"p":[{"c":"#91C599","d":[51,38.6,24.3,2.2]},{"c":"#783411","d":[1.5,15.5,30.2,47.5]},{"c":"#929247","d":[56,52.8,8.5,56.2]}]}
38.12	{"s":6,"p":[{"c":"#D656AE","d":[1.8,20.2,48.6,41.5]},{"c":"#476FBD","d":[54.5,41.5,26,5.2]},{"c":"#D3EBC6","d":[26.4,52.8,31.7,27.1]}]}
38.12	{"s":6,"p":[{"c":"#426CEF","d":[56.3,4.8,59.4,1.8]},{"c":"#C54989","d":[36.2,39.5,6.9,33.5]},{"c":"#938C04","d":[35.8,50.6,34.4,35.3]}]}
38.12	{"s":6,"p":[{"c":"#E7A8DB","d":[45.6,55.7,48.7,56.1]},{"c":"#1DC10D","d":[36.8,52.7,29.8,17.6]},{"c":"#E69D10","d":[46.9,8.5,16.8,10.5]}]}
38.13	{"s":6,"p":[{"c":"#47EDCC","d":[47.5,43.9,55.2,56.6]},{"c":"#1F51BB","d":[42.9,21.9,23.1,1.9]},{"c":"#C54443","d":[56.3,26.3,22.4,46.3]}]}
38.13	{"s":6,"p":[{"c":"#0D3FCD","d":[56.8,31.3,17.7,33.2]},{"c":"#03FE4D","d":[38.1,48.3,47.8,19.6]},{"c":"#EA403B","d":[30.6,9.1,57.9,1.6]}]}
38.13	{"s":6,"p":[{"c":"#5AAC4D","d":[2.4,16.6,23.8,33.8]},{"c":"#6BE1C5","d":[24.7,6.9,20.5,3]},{"c":"#89ED41","d":[7.9,54.1,3.3,24.9]}]}
38.13	{"s":6,"p":[{"c":"#AA1762","d":[39.1,23.8,36.9,29.1]},{"c":"#8F2E28","d":[26.1,11.3,16,46.3]},{"c":"#C598D6","d":[12.1,17.6,44.1,9.7]}]}
38.13	Training order created, 50 imposter trials
38.13	Order 1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1
38.13	Test order created, 40 imposter trials, 20 in sequence trials
38.13	Order 0,2,1,1,2,2,2,2,1,2,3,0,3,1,0,0,0,0,1,0,1,1,3,2,1,2,1,2,3,2,1,0,0,0,3,0,0,1,3,3,2,1,3,2,2,0,0,2,1,0,2,3,1,2,0,3,3,3,3,1,1,1,2,0,1,2,3,0,3,3,2,1,0,0,1,3,3,2,3,3
359.06	Imposter at position 0
363.90	Pressed 2
363.90	Trial 1 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 0 total
370.12	No imposter
374.45	Pressed 1
374.45	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
377.41	No imposter
381.29	Pressed 2
381.29	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
385.07	No imposter
388.70	Pressed 2
388.70	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
390.72	Imposter at position 1
394.47	Pressed 2
394.47	Trial 5 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 200 total
396.12	Imposter at position 3
399.74	Pressed 2
399.74	Trial 6 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 200 total
401.41	Imposter at position 9
404.62	Pressed 2
404.62	Trial 7 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 200 total
406.14	Imposter at position 11
409.16	Pressed 1
409.16	Trial 8 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 300 total
410.70	Imposter at position 2
414.21	Pressed 1
414.21	Trial 9 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 400 total
416.04	No imposter
419.00	Pressed 2
419.00	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
421.46	No imposter
425.06	Pressed 2
425.06	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
428.15	Imposter at position 7
431.43	Pressed 2
431.43	Trial 12 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 800 total
433.16	Imposter at position 10
436.14	Pressed 1
436.14	Trial 13 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 900 total
437.42	No imposter
440.57	Pressed 1
440.57	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
441.82	No imposter
444.98	Pressed 1
444.98	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
447.34	Imposter at position 4
450.66	Pressed 2
450.66	Trial 16 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 900 total
453.20	Imposter at position 5
456.58	Pressed 2
456.58	Trial 17 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 900 total
459.72	Imposter at position 8
462.78	Pressed 1
462.78	Trial 18 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1000 total
466.03	Imposter at position 6
469.01	Pressed 1
469.01	Trial 19 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1100 total
471.94	Imposter at position 1
475.74	Pressed 2
475.74	Trial 20 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1100 total
477.62	No imposter
480.88	Pressed 2
480.88	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
483.76	No imposter
487.45	Pressed 2
487.45	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
488.94	Imposter at position 3
491.83	Pressed 1
491.83	Trial 23 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1500 total
493.14	No imposter
496.07	Pressed 1
496.07	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
498.18	No imposter
501.06	Pressed 1
501.06	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
503.24	No imposter
506.39	Pressed 2
506.39	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
507.98	Imposter at position 11
511.20	Pressed 1
511.20	Trial 27 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1700 total
512.62	No imposter
516.25	Pressed 2
516.25	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1900 total
517.71	Imposter at position 0
520.75	Pressed 2
520.75	Trial 29 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1900 total
522.58	No imposter
525.53	Pressed 2
525.53	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
527.02	No imposter
529.97	Pressed 2
