<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 19:28:47.895678
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:a4d6:74e6:1084:c826
</Empirical:privatedata>
<Empirical:datalog>48.44	Stimulus strings 12 generated
48.44	{"s":6,"p":[{"c":"#198BE0","d":[29.7,51.6,59.1,45.1]},{"c":"#237E6C","d":[37.8,57.1,13,43.5]},{"c":"#096D1D","d":[24.9,28.4,56.5,15.3]}]}
48.44	{"s":6,"p":[{"c":"#8FC0C1","d":[3.5,0.6,47.2,51.3]},{"c":"#AADCF9","d":[17.9,43.7,25.7,5.3]},{"c":"#96299A","d":[8.4,10.5,40,8.4]}]}
48.44	{"s":6,"p":[{"c":"#79CEF2","d":[22.1,57.4,45.7,52.5]},{"c":"#29193B","d":[39.8,52.6,14.5,51]},{"c":"#F8705D","d":[39.6,41,52.9,39.5]}]}
48.44	{"s":6,"p":[{"c":"#3EEC2A","d":[8.3,4.6,15.7,0]},{"c":"#381285","d":[31.9,35,28.5,27.8]},{"c":"#C2ABF8","d":[12.8,27.4,41.1,26]}]}
48.44	{"s":6,"p":[{"c":"#CF9042","d":[45.9,47.1,6.4,57.1]},{"c":"#EC0426","d":[26.9,36.2,1.8,44]},{"c":"#BC5805","d":[51.5,14.4,24.5,33.5]}]}
48.44	{"s":6,"p":[{"c":"#832248","d":[5.9,25,33.1,49]},{"c":"#25B208","d":[54,12.1,21.4,26.9]},{"c":"#6FCA03","d":[29,46.8,16.9,5.5]}]}
48.44	{"s":6,"p":[{"c":"#B551E5","d":[8.1,0.8,51.8,25.5]},{"c":"#B1F04E","d":[48.3,21.7,54.1,53.5]},{"c":"#E56F1F","d":[33.7,6.8,28.4,25.7]}]}
48.44	{"s":6,"p":[{"c":"#056D2C","d":[13.8,55.8,60,26.4]},{"c":"#DBCF77","d":[55.1,44.1,21,12.3]},{"c":"#B5D959","d":[15.8,51.7,24.5,52.9]}]}
48.44	{"s":6,"p":[{"c":"#199F6C","d":[40.1,38.5,20.5,57.1]},{"c":"#04CF43","d":[36.3,5.1,5.2,35]},{"c":"#CBB08F","d":[46,9.1,28.5,45.6]}]}
48.44	{"s":6,"p":[{"c":"#FF8B62","d":[54.6,3.6,31.4,42.4]},{"c":"#37EA97","d":[12.1,8.2,6.1,47.2]},{"c":"#3FBDCA","d":[36.2,44.4,12.4,39.8]}]}
