<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-10 21:07:21.986801
</Empirical:time>
<Empirical:privatedata>WorkerId: ANK8K5WTHJ61C
IP address: 71.208.1.116
</Empirical:privatedata>
<Empirical:datalog>939.65	Stimulus strings 12 generated
939.65	{"s":6,"p":[{"c":"#D6F527","d":[43,48,47.4,4.6]},{"c":"#6D1FEC","d":[28.4,25.6,29.7,52]},{"c":"#BB1626","d":[51,56,59.3,44.7]}]}
939.65	{"s":6,"p":[{"c":"#59D518","d":[48.5,11.4,17.1,9.8]},{"c":"#5400C1","d":[46.6,24.2,38.1,58.9]},{"c":"#D701C6","d":[48,57,9.2,15.9]}]}
939.65	{"s":6,"p":[{"c":"#28CFE1","d":[39.2,12.6,20.5,7.8]},{"c":"#0957E9","d":[3.6,33.2,25,10.3]},{"c":"#486F28","d":[42.5,46.6,38.5,57.3]}]}
939.65	{"s":6,"p":[{"c":"#681759","d":[55.9,56.3,1.6,43.2]},{"c":"#DCAB6E","d":[8,36.9,51.6,43]},{"c":"#1B677B","d":[2.6,15.7,36.4,6.1]}]}
939.65	{"s":6,"p":[{"c":"#5E665B","d":[53.9,34.4,30.8,24.3]},{"c":"#815CE1","d":[0.9,59.2,27.2,15.9]},{"c":"#E3C6F5","d":[42.8,4.2,36.3,38.5]}]}
939.65	{"s":6,"p":[{"c":"#11D5EA","d":[40,2,11.1,13.4]},{"c":"#3712A6","d":[42.9,42.2,40.5,24.9]},{"c":"#1AA00C","d":[28.8,57.1,52,49.2]}]}
939.65	{"s":6,"p":[{"c":"#BF0FB1","d":[26.1,47.5,7.4,51.6]},{"c":"#93DBCB","d":[18.6,0.4,5.6,27.6]},{"c":"#A4D8DB","d":[5,55.6,25.3,54]}]}
939.65	{"s":6,"p":[{"c":"#B331C0","d":[36.1,17.5,17.2,9.4]},{"c":"#A8CF6D","d":[14.2,18.7,20,31.4]},{"c":"#9767AB","d":[27.7,43.7,5.9,58.5]}]}
939.65	{"s":6,"p":[{"c":"#2D81AE","d":[20.5,45,49.8,55.8]},{"c":"#FA5A06","d":[50,6.8,9.1,39.1]},{"c":"#A175B2","d":[45.7,58.8,22.3,10.7]}]}
939.65	{"s":6,"p":[{"c":"#F83BC6","d":[8.6,32.8,9.5,1.2]},{"c":"#83B2AE","d":[49.6,59.3,16.5,6.1]},{"c":"#EFD72F","d":[9.7,37.7,45.7,16]}]}
