<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 19:53:46.206006
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.130.91.104
</Empirical:privatedata>
<Empirical:datalog>14.57	Stimulus strings 12 generated
14.57	{"s":6,"p":[{"c":"#182E66","d":[37.6,50.2,10.2,36]},{"c":"#572EE9","d":[6,14.2,45.3,37.6]},{"c":"#B24061","d":[32.3,35.2,14.9,42.3]}]}
14.57	{"s":6,"p":[{"c":"#46CAB8","d":[47.5,37.7,15.7,52.2]},{"c":"#D80C82","d":[21.6,49.9,21.2,43.4]},{"c":"#17A768","d":[26.6,11.7,25,4.8]}]}
14.57	{"s":6,"p":[{"c":"#F9F7DE","d":[59.8,34.4,21.6,49.1]},{"c":"#0637E4","d":[55.8,24.1,25.3,44.1]},{"c":"#F3A557","d":[18.2,33,8.8,36.9]}]}
14.57	{"s":6,"p":[{"c":"#0FC2E1","d":[22.7,44.9,36.8,12.4]},{"c":"#5C9186","d":[38.3,10.5,34.1,41.2]},{"c":"#6D1EB3","d":[0,33.5,45.7,21.1]}]}
14.57	{"s":6,"p":[{"c":"#F2A8AA","d":[3.9,20.2,0.1,39.5]},{"c":"#D94FB6","d":[30,31,27,1.4]},{"c":"#3EF441","d":[10.2,57.5,12.7,28.2]}]}
14.57	{"s":6,"p":[{"c":"#222FE0","d":[22.8,18.3,17.6,41.1]},{"c":"#B10EBD","d":[58.3,17.7,59.3,42.5]},{"c":"#4A8090","d":[43.6,45.6,1.8,43.9]}]}
14.57	{"s":6,"p":[{"c":"#DC1E3C","d":[10.9,7.9,12.3,40.5]},{"c":"#0B14DC","d":[45.5,3.7,53.7,12.7]},{"c":"#9625E4","d":[11.5,12.5,10.2,18.9]}]}
14.57	{"s":6,"p":[{"c":"#94A43F","d":[17.7,48.7,38.8,32.7]},{"c":"#55F0AA","d":[16.3,3.6,13.5,38]},{"c":"#EDEE8C","d":[46.6,37,29.4,8]}]}
14.57	{"s":6,"p":[{"c":"#F40A34","d":[30,32.1,52.4,10.8]},{"c":"#BB2EAE","d":[39.5,16.4,41.7,2.8]},{"c":"#573373","d":[10.1,57,57.8,12.4]}]}
14.57	{"s":6,"p":[{"c":"#119C4B","d":[31.7,53.9,37.5,14.8]},{"c":"#B29221","d":[35.7,20.9,8,3.8]},{"c":"#B7FE2E","d":[8.9,55.9,33.2,31.2]}]}
14.57	{"s":6,"p":[{"c":"#233A98","d":[13.6,15.1,58.5,42]},{"c":"#CEFEBC","d":[45.3,41,27.9,44.1]},{"c":"#4AA798","d":[14.7,38,41.5,0.2]}]}
14.57	{"s":6,"p":[{"c":"#3F9F79","d":[10.3,13.8,51.7,12.2]},{"c":"#0EA06A","d":[50.1,14.2,47.4,2.3]},{"c":"#922AB8","d":[15.5,42.4,12.3,35.5]}]}
14.57	Training order created, 50 imposter trials
