<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 19:07:17.014889
</Empirical:time>
<Empirical:privatedata>WorkerId: A16X5FB3HAFCKN
IP address: 223.178.81.199
</Empirical:privatedata>
<Empirical:datalog>264.15	Stimulus strings 12 generated
264.15	{"s":6,"p":[{"c":"#32EBC1","d":[15.7,46.9,8.8,53.3]},{"c":"#9A5FCF","d":[49.4,50.4,16.3,18]},{"c":"#29C5B8","d":[51.7,58.6,10.6,38.4]}]}
264.15	{"s":6,"p":[{"c":"#B726FD","d":[54.6,42.4,12.7,45.9]},{"c":"#692A0B","d":[59.9,44.1,16.9,54.5]},{"c":"#94956E","d":[0.7,54.7,16.9,52.3]}]}
264.15	{"s":6,"p":[{"c":"#69506D","d":[57.9,42.8,28.8,31]},{"c":"#DB6E72","d":[18,47.5,42.3,8.6]},{"c":"#5B936E","d":[36.3,5.4,27.8,6.7]}]}
264.15	{"s":6,"p":[{"c":"#B9A17A","d":[45.6,17.9,15.9,10.5]},{"c":"#110BBA","d":[33.3,58.2,9.8,37.6]},{"c":"#18EB81","d":[14.8,30,24,22.7]}]}
264.15	{"s":6,"p":[{"c":"#AC82B7","d":[47.4,25.3,51.3,18.9]},{"c":"#7EA158","d":[4.5,37,47.8,45.9]},{"c":"#B0CACA","d":[51,23.3,6.7,22.4]}]}
264.15	{"s":6,"p":[{"c":"#B1A7A5","d":[15.9,38.3,15.9,26.8]},{"c":"#23866D","d":[39.8,51.2,53.1,26.4]},{"c":"#6C8854","d":[43.8,29.7,31.2,50.6]}]}
264.15	{"s":6,"p":[{"c":"#E83A9A","d":[9.3,53.6,58.7,3.9]},{"c":"#BF0EC4","d":[48.6,27,30.1,35.5]},{"c":"#229F7C","d":[52.6,44.8,42,17.4]}]}
264.15	{"s":6,"p":[{"c":"#E2B8A4","d":[43.4,20.9,30,37.3]},{"c":"#4BB945","d":[0.9,4.3,13,55.5]},{"c":"#0D4817","d":[53.5,52.9,34.4,23.1]}]}
264.15	{"s":6,"p":[{"c":"#15B0F6","d":[36.8,23.1,34.8,18.8]},{"c":"#356D92","d":[44.8,26.8,39.7,24.8]},{"c":"#F89E50","d":[58.9,5.3,25.8,49.5]}]}
264.15	{"s":6,"p":[{"c":"#6014AD","d":[35.8,44.9,46.6,44.1]},{"c":"#28C1C6","d":[57.4,26.8,5.6,10.4]},{"c":"#50B138","d":[6.3,40,12.1,8]}]}
