<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 19:02:40.642413
</Empirical:time>
<Empirical:privatedata>WorkerId: AVXEDARJC5HLU
IP address: 2601:248:8280:a290:891d:d8bf:6dc5:8d63
</Empirical:privatedata>
<Empirical:datalog>20.98	Stimulus strings 12 generated
20.98	{"s":6,"p":[{"c":"#F74F8D","d":[32.2,1.4,38.4,5]},{"c":"#0AD15B","d":[36.2,44.5,28.4,26.3]},{"c":"#F605CA","d":[42.5,35.9,6,12.3]}]}
20.98	{"s":6,"p":[{"c":"#B5B8E6","d":[40.5,29.1,30.2,16.3]},{"c":"#B78A73","d":[35.4,3,50.8,32.5]},{"c":"#A1E09A","d":[44.3,52.2,16.4,2.5]}]}
20.98	{"s":6,"p":[{"c":"#44AC3B","d":[26.8,51.2,33.9,28.5]},{"c":"#A3BEE8","d":[16.5,20.1,35.6,35.1]},{"c":"#FFD42B","d":[9,19.3,8.7,26.1]}]}
20.98	{"s":6,"p":[{"c":"#77F49F","d":[41.7,15.7,16.8,14]},{"c":"#1E117E","d":[24.1,6.1,6.4,13.2]},{"c":"#427BD3","d":[40.6,7.6,59.8,59.6]}]}
20.98	{"s":6,"p":[{"c":"#983448","d":[24.6,58.1,51.1,35.3]},{"c":"#83AAC5","d":[59.6,32.2,20.6,13.9]},{"c":"#EE56D1","d":[44.1,18.6,50.6,48]}]}
20.98	{"s":6,"p":[{"c":"#2DEC1C","d":[59.9,10.9,6.6,27.5]},{"c":"#6C0910","d":[32.3,40,58.4,19.8]},{"c":"#CD23C1","d":[2.3,47.3,1.8,32]}]}
20.98	{"s":6,"p":[{"c":"#59367B","d":[21.3,32.3,52.6,38.1]},{"c":"#D84FCA","d":[16.7,6.5,36.2,39.9]},{"c":"#ED40EC","d":[44.4,40.8,49.7,53.9]}]}
20.98	{"s":6,"p":[{"c":"#EFF0CB","d":[2.3,40,46.4,5.3]},{"c":"#4C89C9","d":[18.1,47,44.1,2.8]},{"c":"#EEFC21","d":[50.5,42.2,8.4,14.8]}]}
20.98	{"s":6,"p":[{"c":"#FA4723","d":[58.9,11.1,17.8,34.2]},{"c":"#1B34BC","d":[33.9,15.4,17,35.2]},{"c":"#8B8296","d":[3.6,33.9,38.6,40.5]}]}
20.98	{"s":6,"p":[{"c":"#68143E","d":[3.2,20.4,15.8,28.9]},{"c":"#848D38","d":[5.1,5.5,22.1,30.6]},{"c":"#F9DEEA","d":[34.6,12.4,21.5,11.7]}]}
20.98	{"s":6,"p":[{"c":"#401244","d":[19.3,1,19.9,54.3]},{"c":"#5BCB68","d":[49.3,48.8,21.2,53]},{"c":"#38DB37","d":[25.3,59.1,58.9,53.5]}]}
20.98	{"s":6,"p":[{"c":"#22EF29","d":[5.9,0.6,32.1,1.1]},{"c":"#363B8B","d":[29.6,9.5,33.4,31.3]},{"c":"#7720FE","d":[36.8,5.2,44.3,28.9]}]}
20.98	Training order created, 50 imposter trials
20.98	Order 1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0
20.98	Test order created, 40 imposter trials, 20 in sequence trials
20.98	Order 1,1,0,0,2,3,3,3,1,3,0,0,0,1,1,3,2,2,2,3,1,0,1,3,2,2,0,1,2,3,3,1,2,0,3,1,2,0,3,0,1,1,3,0,0,1,2,1,3,2,0,0,3,2,2,1,2,2,3,2,0,0,1,3,3,0,0,2,1,2,1,2,3,0,2,3,1,1,3,0
75.30	Imposter at position 2
84.63	Pressed 2
84.63	Trial 1 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 0 total
91.23	Imposter at position 10
98.33	Pressed 2
98.33	Trial 2 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 0 total
100.73	No imposter
107.50	Pressed 1
107.50	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
110.83	No imposter
117.39	Pressed 2
117.39	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
120.16	Imposter at position 5
128.18	Pressed 2
128.18	Trial 5 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 100 total
133.21	No imposter
146.50	Pressed 1
146.50	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
149.52	No imposter
158.75	Pressed 2
158.76	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
161.88	No imposter
169.72	Pressed 1
169.72	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
172.17	Imposter at position 1
181.85	Pressed 2
181.85	Trial 9 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 200 total
185.37	No imposter
193.35	Pressed 2
