<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:52:32.287818
</Empirical:time>
<Empirical:privatedata>WorkerId: A30RAYNDOWQ61S
IP address: 47.210.3.243
</Empirical:privatedata>
<Empirical:datalog>45.96	Stimulus strings 12 generated
45.96	{"s":6,"p":[{"c":"#47603F","d":[14.3,52.8,57.9,44.6]},{"c":"#40FA0F","d":[44.7,40.5,14.4,6.3]},{"c":"#2934CD","d":[51.4,20,57.6,36.7]}]}
45.96	{"s":6,"p":[{"c":"#FE0975","d":[2.2,12.1,24.8,30.7]},{"c":"#6119E2","d":[12.8,49.4,5.9,57.3]},{"c":"#CCE94F","d":[45.9,10.4,12.8,37.4]}]}
45.96	{"s":6,"p":[{"c":"#A648DE","d":[22.7,2.7,46.3,43.7]},{"c":"#E7A8D1","d":[38.8,32.7,29.3,9.3]},{"c":"#F427F5","d":[41.4,34.8,48.5,43.5]}]}
45.96	{"s":6,"p":[{"c":"#3B22B6","d":[46.8,58.9,27.6,33.6]},{"c":"#5265F5","d":[49.5,6.8,38.4,11.6]},{"c":"#A95D12","d":[44.6,15.3,25.3,48.1]}]}
45.96	{"s":6,"p":[{"c":"#186E08","d":[54.4,39.2,49.8,2.4]},{"c":"#A861FE","d":[33,25.8,54.3,54]},{"c":"#05B790","d":[14.3,42.6,42.3,39.1]}]}
45.96	{"s":6,"p":[{"c":"#57A7E0","d":[13.9,38.6,5.5,26.2]},{"c":"#629AA0","d":[52.1,25.9,8.3,48.7]},{"c":"#1F8B40","d":[13.4,22.6,49.8,22.2]}]}
45.96	{"s":6,"p":[{"c":"#460C33","d":[57.7,26,2.9,18.1]},{"c":"#E40552","d":[37.9,11.9,2.7,24]},{"c":"#026C81","d":[20.1,28.1,20,32.2]}]}
45.96	{"s":6,"p":[{"c":"#8FD628","d":[43.8,21.6,32.1,23.3]},{"c":"#CC5F38","d":[27.3,3.1,56.2,15.9]},{"c":"#17F69A","d":[57.3,39.4,29.4,10.7]}]}
45.96	{"s":6,"p":[{"c":"#53B62C","d":[30.8,42.3,11.1,2.9]},{"c":"#3E7CCA","d":[49.9,12.7,15.2,19.1]},{"c":"#3E4F83","d":[48.5,46.6,50.7,12.4]}]}
45.96	{"s":6,"p":[{"c":"#2478C5","d":[47.3,44.2,6.2,21.9]},{"c":"#683AC9","d":[20.4,38.2,54.7,8.1]},{"c":"#4F949E","d":[37.4,23.7,59.6,56.1]}]}
45.96	{"s":6,"p":[{"c":"#6D1E3F","d":[55.7,5.7,50,58.8]},{"c":"#DD0BD6","d":[14.2,28.3,20.8,43.9]},{"c":"#5EAAC1","d":[28,54.7,14.5,57.4]}]}
45.96	{"s":6,"p":[{"c":"#4EA71F","d":[50.4,46.2,29.7,27.1]},{"c":"#D44AED","d":[26.3,3.5,43.2,8.6]},{"c":"#D89250","d":[56.7,15.5,31.5,44.6]}]}
45.96	Training order created, 25 imposter trials
45.96	Order 1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0
45.96	Test order created, 10 imposter trials, 5 in sequence trials
