<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:13:02.101216
</Empirical:time>
<Empirical:privatedata>WorkerId: A3N0QZ9ZKUCTCQ
IP address: 2600:1700:758:1e80:1074:3de0:392d:c77
</Empirical:privatedata>
<Empirical:datalog>21.12	Stimulus strings 12 generated
21.12	{"s":6,"p":[{"c":"#5EDB26","d":[26.8,55.1,10.8,21.1]},{"c":"#92202C","d":[33.5,55.1,3.9,20.2]},{"c":"#009A0B","d":[34.7,49.9,57.8,28]}]}
21.12	{"s":6,"p":[{"c":"#721783","d":[19.6,46.4,33.2,47.7]},{"c":"#0876D7","d":[46.4,49.7,58.8,9]},{"c":"#F34CBD","d":[31.7,21.2,47,1.7]}]}
21.12	{"s":6,"p":[{"c":"#E20D86","d":[33,30.2,39.8,54.6]},{"c":"#64F7A4","d":[12.1,46.6,39,11.2]},{"c":"#D720F6","d":[2.8,27,17.3,59.5]}]}
21.12	{"s":6,"p":[{"c":"#A8D25E","d":[58.2,1.9,30.6,42]},{"c":"#9C6727","d":[53.7,38.1,31.9,11.2]},{"c":"#748F6E","d":[57.2,29.8,40.5,55.5]}]}
21.12	{"s":6,"p":[{"c":"#EDACF8","d":[21.1,1.9,53.4,54.9]},{"c":"#7C764C","d":[19.6,7.7,2.2,24.1]},{"c":"#6F2870","d":[13,42.9,3.8,14.3]}]}
21.12	{"s":6,"p":[{"c":"#178723","d":[42,23.3,12.9,38.6]},{"c":"#C54D03","d":[42,50.9,35.8,7.5]},{"c":"#8985D3","d":[18.4,22.6,26.8,30.7]}]}
21.12	{"s":6,"p":[{"c":"#069E36","d":[34.8,45.5,45.8,48.3]},{"c":"#C42D3A","d":[51.9,42.6,47.4,39.9]},{"c":"#D32A08","d":[41.4,43.8,19.7,40.3]}]}
21.12	{"s":6,"p":[{"c":"#F9C682","d":[31.3,50.1,50.1,37.9]},{"c":"#BF05D9","d":[11.7,0.7,16.9,11.2]},{"c":"#355F4B","d":[57,10.9,47.9,59]}]}
21.12	{"s":6,"p":[{"c":"#3031D9","d":[20.3,25.3,31.8,22.5]},{"c":"#44F502","d":[54.7,15.7,29.1,32.6]},{"c":"#51A607","d":[13.2,41.1,37.6,57.9]}]}
21.12	{"s":6,"p":[{"c":"#A16707","d":[52.7,13.7,48.8,40.4]},{"c":"#008144","d":[37.9,3.5,31.2,20.2]},{"c":"#AE8972","d":[28.4,28.2,45.7,48.2]}]}
21.12	{"s":6,"p":[{"c":"#749691","d":[40.5,47.1,51.1,15.6]},{"c":"#317979","d":[9.5,49,33.7,57.4]},{"c":"#625E03","d":[6.6,17.8,43.1,50]}]}
21.12	{"s":6,"p":[{"c":"#3ABBE4","d":[0.8,0,46.9,48.5]},{"c":"#6B255C","d":[39.4,39.7,30.3,59]},{"c":"#C134D7","d":[4.4,8.4,17.5,36]}]}
21.12	Training order created, 50 imposter trials
21.12	Order 1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
21.12	Test order created, 40 imposter trials, 20 in sequence trials
