<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 20:34:41.313717
</Empirical:time>
<Empirical:privatedata>WorkerId: A14PFRHG0A2YY9
IP address: 130.212.146.20
</Empirical:privatedata>
<Empirical:datalog>5.45	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#1614DD","d":[56.9,26.6,40.5,35.4]},{"c":"#29466B","d":[53.7,49.4,13.1,58.7]},{"c":"#6A3A8B","d":[22.4,9.3,44.3,33.6]}]},{"s":6,"p":[{"c":"#2D1967","d":[29.2,53.6,25.9,11.9]},{"c":"#CBF518","d":[29.2,50,7.7,47.9]},{"c":"#124BBA","d":[53.8,45.1,30.8,11.3]}]},{"s":6,"p":[{"c":"#1DBB15","d":[6.8,47.9,50.7,7.2]},{"c":"#5F495C","d":[34.7,33.3,19.2,9.2]},{"c":"#219C6D","d":[40,8.2,28.3,49]}]},{"s":6,"p":[{"c":"#CE67A0","d":[49.2,40.9,2.3,42.5]},{"c":"#F160D4","d":[13.4,14.6,41.7,35]},{"c":"#44B9B2","d":[9.8,12.1,53.5,13.9]}]},{"s":6,"p":[{"c":"#049009","d":[44.1,19.3,4.9,46]},{"c":"#27CFC2","d":[37,32.5,37.7,41.5]},{"c":"#DB44CE","d":[30.3,4.4,23.4,22.9]}]},{"s":6,"p":[{"c":"#1A1FBD","d":[4.8,40.7,50.8,30.8]},{"c":"#DB48A6","d":[22.3,51.3,36,7]},{"c":"#7FBB87","d":[54.6,21.5,31.4,54.8]}]},{"s":6,"p":[{"c":"#72CCD6","d":[41.6,44.9,34.8,5.5]},{"c":"#D026FB","d":[1.6,58.3,48.4,27.3]},{"c":"#DB1C43","d":[37.8,49.1,56.6,20]}]},{"s":6,"p":[{"c":"#874E5A","d":[17.9,20.6,37.1,6.7]},{"c":"#5C7DD9","d":[9.2,27.2,30.3,12]},{"c":"#0D1F03","d":[20.7,8.8,37.8,8.8]}]},{"s":6,"p":[{"c":"#CE1E25","d":[49.6,38.7,30.3,21.1]},{"c":"#987C1F","d":[24,41.1,54.5,57.7]},{"c":"#5A0DD8","d":[14.9,28.7,51.9,3.7]}]},{"s":6,"p":[{"c":"#5D52FD","d":[38.1,28.7,48.9,6.3]},{"c":"#991100","d":[29.4,52.1,14.2,49.1]},{"c":"#62655E","d":[51.5,16.9,13.6,29.5]}]},{"s":6,"p":[{"c":"#1F3F88","d":[51.9,28.4,3,37.9]},{"c":"#F9050B","d":[0.6,27.1,6.6,57.5]},{"c":"#4678B3","d":[47.6,44.4,30.1,14.4]}]},{"s":6,"p":[{"c":"#E25806","d":[57.8,33.6,24.6,34.8]},{"c":"#FA3E69","d":[22.4,3.5,45.5,0.4]},{"c":"#71F75A","d":[15,23.5,0.7,43.7]}]}]
5.45	Training order created, 50 imposter trials
5.45	Order 0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0
5.45	Test order created, 40 imposter trials, 20 in sequence trials
5.45	Order 3,0,2,2,2,3,1,3,1,3,1,3,2,0,1,1,0,0,0,2,3,2,0,0,1,3,1,2,0,0,2,1,3,1,2,2,3,0,3,2,3,0,3,3,1,0,2,2,0,1,1,1,1,0,1,3,1,2,1,1,0,3,3,0,2,0,2,3,2,3,0,1,3,0,2,0,1,2,2,3
7.63	Starting new block
7.63	Training order created, 0 imposter trials
7.63	Order 
7.63	Test order created, 40 imposter trials, 20 in sequence trials
7.63	Order 3,0,0,3,2,1,1,2,0,2,2,3,0,1,3,3,3,2,3,0,1,1,1,1,1,3,0,0,2,3,0,3,0,1,3,3,2,2,1,2,1,3,3,0,2,1,0,2,3,2,3,0,2,2,0,0,3,1,1,0,2,1,0,3,2,1,2,2,1,3,2,1,0,1,2,0,1,0,0,3
12.16	Imposter at position 10
18.78	Pressed 1
18.78	Trial 1 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 100 total
19.76	No imposter
26.34	Pressed 2
26.34	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
27.41	No imposter
33.89	Pressed 2
33.89	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
34.52	Imposter at position 7
41.01	Pressed 1
41.01	Trial 4 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 600 total
41.68	No imposter
48.23	Pressed 2
48.23	Trial 5 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 950 total
49.08	Imposter at position 3
55.56	Pressed 2
55.56	Trial 6 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 950 total
56.73	Imposter at position 1
63.55	Pressed 1
63.55	Trial 7 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1050 total
64.28	No imposter
70.85	Pressed 2
70.85	Trial 8 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1150 total
71.72	No imposter
78.25	Pressed 2
78.25	Trial 9 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1350 total
79.12	No imposter
85.69	Pressed 2
85.69	Trial 10 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1550 total
86.61	No imposter
93.17	Pressed 2
93.17	Trial 11 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 1900 total
93.87	Imposter at position 6
100.33	Pressed 1
100.33	Trial 12 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 2250 total
101.05	No imposter
107.88	Pressed 1
107.88	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2250 total
109.07	Imposter at position 4
115.66	Pressed 1
115.66	Trial 14 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2350 total
116.25	Imposter at position 8
122.79	Pressed 1
122.79	Trial 15 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 2450 total
123.38	Imposter at position 0
129.95	Pressed 2
129.95	Trial 16 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 2450 total
130.75	Imposter at position 5
137.18	Pressed 1
137.18	Trial 17 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 2550 total
137.71	No imposter
144.22	Pressed 2
144.22	Trial 18 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2650 total
145.11	Imposter at position 2
151.56	Pressed 1
151.56	Trial 19 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 2850 total
152.25	No imposter
158.97	Pressed 2
158.97	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3050 total
160.29	Imposter at position 11
167.05	Pressed 1
167.05	Trial 21 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 3400 total
167.64	Imposter at position 9
174.24	Pressed 1
174.24	Trial 22 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 3750 total
175.06	Imposter at position 10
181.65	Pressed 1
181.65	Trial 23 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 4150 total
182.32	Imposter at position 0
188.86	Pressed 1
