<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 13:53:34.670081
</Empirical:time>
<Empirical:privatedata>WorkerId: A1MIR0TP081SKT
IP address: 2405:201:c005:b0a1:98a1:ee6e:2217:bcde
</Empirical:privatedata>
<Empirical:datalog>21.97	Stimulus strings 12 generated
21.97	{"s":6,"p":[{"c":"#B51730","d":[51,52.6,13.8,20]},{"c":"#9C25C2","d":[3.3,33.8,4.2,5.4]},{"c":"#02F31D","d":[24.3,9.7,53.2,6.8]}]}
21.97	{"s":6,"p":[{"c":"#1372D2","d":[47.8,5.6,3.5,51.6]},{"c":"#6BCF72","d":[22.7,51.6,20.6,18.2]},{"c":"#B763EE","d":[37.4,29.3,52.5,7]}]}
21.97	{"s":6,"p":[{"c":"#C9D688","d":[19.8,17.1,6.9,17.6]},{"c":"#530FF6","d":[9.7,28.7,24.5,55]},{"c":"#37ABCF","d":[34.7,40.7,24.8,10.2]}]}
21.97	{"s":6,"p":[{"c":"#11F9F1","d":[19.4,54.3,10.3,24.9]},{"c":"#61D89D","d":[15.1,1.2,17.1,25.3]},{"c":"#2146E3","d":[39.8,13,43.3,11.4]}]}
21.97	{"s":6,"p":[{"c":"#E46CA6","d":[39.3,38.5,17.2,33.3]},{"c":"#11ACF6","d":[43.7,22.7,48.6,12.2]},{"c":"#79D1C2","d":[38.2,39.9,8.8,25.8]}]}
21.97	{"s":6,"p":[{"c":"#E62B34","d":[43.1,22.8,51.4,8.1]},{"c":"#F9F636","d":[10.3,56.4,54.8,36.9]},{"c":"#891E9F","d":[32,15.5,49.3,47.1]}]}
21.97	{"s":6,"p":[{"c":"#DB7226","d":[28.6,48.7,50.8,4.4]},{"c":"#49EDBF","d":[42,9.2,40.7,50.8]},{"c":"#6B4A94","d":[26.7,59.1,4,18.6]}]}
21.97	{"s":6,"p":[{"c":"#AC5E3B","d":[1.3,20.9,27,5.3]},{"c":"#78452B","d":[14,52.4,52.5,40.6]},{"c":"#C3883D","d":[42,4.9,10.4,8.5]}]}
21.97	{"s":6,"p":[{"c":"#840D87","d":[32.3,3.4,37.6,25.6]},{"c":"#0CA654","d":[41,48.3,18.7,20.6]},{"c":"#83501F","d":[18.1,23,42.5,37.7]}]}
21.97	{"s":6,"p":[{"c":"#FD3AE3","d":[5.8,59.6,9.6,48.8]},{"c":"#595268","d":[27.5,12.8,28.7,43]},{"c":"#3CB842","d":[1,18.1,16,10.1]}]}
21.97	{"s":6,"p":[{"c":"#D78CF8","d":[11.6,54.8,10.1,34]},{"c":"#7BBDA6","d":[27.1,36.9,21.9,27.5]},{"c":"#D0E4C5","d":[39.6,50.3,48.7,18.1]}]}
21.97	{"s":6,"p":[{"c":"#3A575D","d":[13.8,10.9,31.7,20.1]},{"c":"#F77045","d":[17.4,34.5,29.2,54.9]},{"c":"#FB3745","d":[53.9,12.2,38.8,54.4]}]}
21.98	Training order created, 50 imposter trials
21.98	Order 1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0
21.98	Test order created, 40 imposter trials, 20 in sequence trials
21.98	Order 1,3,3,3,3,1,0,2,2,1,2,3,3,2,1,2,2,1,1,2,0,2,0,0,3,0,0,1,1,2,1,0,2,3,3,2,3,1,2,2,0,3,2,1,3,0,3,1,1,3,0,2,2,3,2,3,0,3,0,0,0,0,2,3,2,1,0,0,1,1,1,3,0,1,1,0,2,1,0,3
53.90	Imposter at position 6
62.95	Clicked 0.05
62.95	Trial 1 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
70.13	Imposter at position 5
79.45	Clicked 0.05
79.45	Trial 2 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 0 total
82.93	Imposter at position 7
90.13	Clicked 2.69
90.14	Trial 3 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 100 total
95.82	No imposter
103.12	Clicked 3.46
103.12	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
106.38	Imposter at position 3
115.67	Clicked 1.34
115.67	Trial 5 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 100 total
117.93	No imposter
132.38	Clicked 1.36
132.38	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
149.17	Imposter at position 0
161.45	Clicked 3.89
161.45	Trial 7 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 300 total
176.02	Imposter at position 9
185.80	Clicked 4.00
185.80	Trial 8 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 500 total
198.25	Imposter at position 4
206.28	Clicked 2.69
206.28	Trial 9 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 700 total
215.31	Imposter at position 1
224.06	Clicked 0.28
224.06	Trial 10 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 700 total
227.77	No imposter
235.59	Clicked 0.72
235.59	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
266.88	No imposter
287.54	Clicked 3.93
287.54	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
300.27	Imposter at position 8
308.65	Clicked 3.96
308.65	Trial 13 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 900 total
316.91	No imposter
325.49	Clicked 0.19
325.49	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
340.58	Imposter at position 2
347.59	Clicked 4.00
347.59	Trial 15 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1200 total
351.32	No imposter
358.50	Clicked 1.28
358.50	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1400 total
360.23	Imposter at position 11
367.49	Clicked 3.73
367.49	Trial 17 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 1750 total
368.93	No imposter
376.41	Clicked 0.25
376.41	Trial 18 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2100 total
377.49	No imposter
384.69	Clicked 0.14
384.69	Trial 19 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2500 total
386.13	No imposter
393.59	Clicked 0.11
393.59	Trial 20 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2900 total
394.84	No imposter
401.89	Clicked 0.00
401.89	Trial 21 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 3400 total
402.21	Clicked 0.01
402.21	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4000 total
403.40	No imposter
410.67	Clicked 0.09
410.67	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4600 total
411.78	Imposter at position 10
419.09	Clicked 4.00
419.09	Trial 23 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 5200 total
421.77	No imposter
429.29	Clicked 0.05
429.29	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5800 total
430.32	Imposter at position 0
448.59	Clicked 1.38
448.59	Trial 25 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5800 total
455.21	Imposter at position 5
462.07	Clicked 3.88
462.07	Trial 26 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 5900 total
463.13	Imposter at position 2
470.17	Clicked 4.00
470.17	Trial 27 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6000 total
472.27	Imposter at position 10
479.24	Clicked 4.00
479.24	Trial 28 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 6200 total
480.25	No imposter
487.63	Clicked 0.27
487.63	Trial 29 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6400 total
488.68	No imposter
496.21	Clicked 3.51
496.21	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6400 total
497.57	No imposter
504.56	Clicked 0.64
504.56	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6500 total
505.77	Imposter at position 6
512.58	Clicked 3.99
512.58	Trial 32 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6600 total
513.57	No imposter
521.14	Clicked 0.26
521.14	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6800 total
522.32	Imposter at position 8
529.03	Clicked 3.98
529.03	Trial 34 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 7000 total
530.10	No imposter
536.93	Clicked 0.18
536.93	Trial 35 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 7350 total
537.81	Imposter at position 9
544.60	Clicked 4.00
544.60	Trial 36 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 7700 total
545.63	Imposter at position 1
553.26	Clicked 4.00
553.26	Trial 37 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 8100 total
600.56	Imposter at position 11
608.33	Clicked 3.99
