<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 20:07:51.081618
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QJ14Y7N8VQ42
IP address: 122.161.93.15
</Empirical:privatedata>
<Empirical:datalog>77.92	Stimulus strings 12 generated
77.92	{"s":6,"p":[{"c":"#81D415","d":[35.6,54,35.5,46.8]},{"c":"#D254BD","d":[59.3,30.7,34.8,5.7]},{"c":"#A26FCA","d":[33.6,52.5,13.9,23.5]}]}
77.92	{"s":6,"p":[{"c":"#64547D","d":[13.8,56.8,22.4,29.1]},{"c":"#9200F9","d":[42.5,10.7,28.5,45.3]},{"c":"#B709A8","d":[49.1,25.3,13.5,27.5]}]}
77.92	{"s":6,"p":[{"c":"#E416C8","d":[8.1,29.4,40.1,18.7]},{"c":"#70BAC1","d":[56.5,44.6,58.4,10.9]},{"c":"#C0B03E","d":[25.3,0.3,44.4,43.4]}]}
77.92	{"s":6,"p":[{"c":"#576013","d":[49.7,21.1,52.1,57]},{"c":"#B34233","d":[32.2,13.9,44.8,48]},{"c":"#8C6049","d":[15.7,37.2,5.1,24.7]}]}
77.92	{"s":6,"p":[{"c":"#3D66B7","d":[43.1,55.3,43.9,29.1]},{"c":"#BA25D3","d":[57.6,9,33.6,12.7]},{"c":"#23B655","d":[52.4,44.6,44.5,50.7]}]}
77.92	{"s":6,"p":[{"c":"#CB00C7","d":[13.3,59.3,59.3,29.5]},{"c":"#5E4003","d":[30.3,57.6,51.4,39.4]},{"c":"#D7D48E","d":[13.8,57.4,33,5.1]}]}
77.92	{"s":6,"p":[{"c":"#F7722D","d":[50.4,4.3,7.2,45.7]},{"c":"#5CBE87","d":[34.8,59.6,38.3,27.7]},{"c":"#022D4F","d":[39.4,14.3,50.6,3.9]}]}
77.92	{"s":6,"p":[{"c":"#12AABE","d":[46.5,58.5,36.9,1.9]},{"c":"#D577B1","d":[3.4,56.3,34.7,57]},{"c":"#0541F6","d":[5.6,52.8,44,46.2]}]}
77.92	{"s":6,"p":[{"c":"#CAC881","d":[17.2,1.8,15.7,14.3]},{"c":"#B1988D","d":[41.6,9.5,0.5,22.1]},{"c":"#4D0891","d":[22.6,55.9,32.3,41.9]}]}
77.92	{"s":6,"p":[{"c":"#76BC00","d":[12.4,21.7,31.2,21.3]},{"c":"#2F3007","d":[14,30,54,55.3]},{"c":"#316372","d":[32,18,45.5,43.7]}]}
