<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 03:15:40.288342
</Empirical:time>
<Empirical:privatedata>WorkerId: A1NZFJHVJ9CNTO
IP address: 72.2.254.83
</Empirical:privatedata>
<Empirical:datalog>58.65	Stimulus strings 12 generated
58.65	{"s":6,"p":[{"c":"#332315","d":[23.9,51.9,46.3,44.3]},{"c":"#E99F76","d":[6.1,55,14.7,18.5]},{"c":"#A7B12E","d":[46,30.6,57.7,47.9]}]}
58.65	{"s":6,"p":[{"c":"#982C28","d":[35.8,0.1,2.3,29.2]},{"c":"#719075","d":[1.6,45.4,22.3,23.9]},{"c":"#0A595E","d":[53,46.6,42.2,6.9]}]}
58.65	{"s":6,"p":[{"c":"#BCF615","d":[54.9,39.7,57.9,34.1]},{"c":"#32870C","d":[28.3,57.3,14.9,7.8]},{"c":"#FC948D","d":[35.2,53.6,51.3,34.6]}]}
58.65	{"s":6,"p":[{"c":"#3259BF","d":[8.1,55.5,16.2,29]},{"c":"#0C699D","d":[58.3,38.3,49.7,13.7]},{"c":"#E35717","d":[1.6,10.6,32,16]}]}
58.65	{"s":6,"p":[{"c":"#5B0CD0","d":[38.8,23.4,23.9,32.6]},{"c":"#CEE3E5","d":[36.3,50.8,59.8,34.6]},{"c":"#601341","d":[59.1,2.6,10.6,41.1]}]}
58.65	{"s":6,"p":[{"c":"#2EDCB9","d":[57.5,26.9,58.8,33.1]},{"c":"#040EDF","d":[57.5,34.7,5.2,39.6]},{"c":"#FFA908","d":[22.7,3.4,7.9,53.7]}]}
58.65	{"s":6,"p":[{"c":"#A808A1","d":[26,58.9,19.9,32.8]},{"c":"#B5EDAC","d":[17.3,35.6,2.9,31.8]},{"c":"#B2D7D5","d":[13.1,25.8,46.6,20.9]}]}
58.65	{"s":6,"p":[{"c":"#96A874","d":[33.8,28.4,0.1,32.1]},{"c":"#4A99BF","d":[22.6,55.6,9.8,25.4]},{"c":"#01FFF1","d":[5,7.1,28.4,15.9]}]}
58.65	{"s":6,"p":[{"c":"#3D1803","d":[7.5,39.5,49.3,20.8]},{"c":"#14AA92","d":[40,36.2,13.5,17]},{"c":"#273EE6","d":[34.6,47.5,38.5,42.3]}]}
58.65	{"s":6,"p":[{"c":"#C572DE","d":[25.2,2.5,29.7,48.4]},{"c":"#3E27DE","d":[36.6,53.5,24.9,16.7]},{"c":"#787C46","d":[37.8,16.5,48.8,3.8]}]}
58.65	{"s":6,"p":[{"c":"#BD62A6","d":[27.3,15.7,40,55.6]},{"c":"#942894","d":[54.2,29.3,23.1,20.5]},{"c":"#B31EF1","d":[21.1,58.8,46.4,46.2]}]}
58.65	{"s":6,"p":[{"c":"#33F746","d":[30.2,55.4,51.5,8.2]},{"c":"#815CDF","d":[44.3,25.3,43,34.1]},{"c":"#D964E5","d":[18.4,34.2,49.5,43.4]}]}
58.65	Training order created, 25 imposter trials
58.65	Order 1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0
58.65	Test order created, 10 imposter trials, 5 in sequence trials
58.65	Order 3,0,0,3,0,2,2,3,2,3,1,0,1,1,1,0,1,2,3,2
196.77	Imposter at position 7
203.37	Pressed 2
203.37	Trial 1 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 0 total
206.20	Imposter at position 6
212.84	Pressed 1
212.84	Trial 2 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 100 total
214.10	No imposter
220.65	Pressed 1
220.65	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
221.17	Imposter at position 9
227.73	Pressed 1
227.73	Trial 4 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 200 total
228.40	Imposter at position 11
234.90	Pressed 1
234.90	Trial 5 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 300 total
235.34	Imposter at position 3
242.02	Pressed 2
242.02	Trial 6 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 300 total
242.12	Imposter at position 0
314.68	Pressed 1
314.68	Trial 7 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 400 total
314.69	Imposter at position 5
328.09	Pressed 2
