<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 00:56:40.772624
</Empirical:time>
<Empirical:privatedata>WorkerId: AKSJ3C5O3V9RB
IP address: 100.12.176.43
</Empirical:privatedata>
<Empirical:datalog>0.49	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#99D543","d":[2.4,54.3,18.5,54.1]},{"c":"#05ADE4","d":[41.5,21.7,5.7,56.3]},{"c":"#5F9B95","d":[0.9,29.4,5.3,25.2]}]},{"s":6,"p":[{"c":"#A4B18E","d":[24.6,2.8,55.9,0.3]},{"c":"#E54AF7","d":[4.3,5.4,58.5,2.8]},{"c":"#9F95D0","d":[8,55,11.3,47.1]}]},{"s":6,"p":[{"c":"#1E5D47","d":[19.1,33.5,57.4,0.5]},{"c":"#49C778","d":[27.1,1.2,51.1,44.7]},{"c":"#BA0280","d":[43.1,5.2,49.5,56]}]},{"s":6,"p":[{"c":"#C8F29F","d":[32.2,57.3,45.8,46]},{"c":"#4415E2","d":[5.4,58,58.4,1.7]},{"c":"#95BFEA","d":[3,17.2,50.3,47.5]}]},{"s":6,"p":[{"c":"#60FAEB","d":[27.6,53.3,46.1,57.3]},{"c":"#973E24","d":[25,52.6,6.2,25.2]},{"c":"#9E2EC3","d":[46.6,37.4,44.4,48.1]}]},{"s":6,"p":[{"c":"#6BB3E0","d":[6,15.6,38.7,15.6]},{"c":"#999A68","d":[43.3,3.5,13.3,6.7]},{"c":"#4D5E6B","d":[59.9,27.7,30.5,26.4]}]},{"s":6,"p":[{"c":"#E806F4","d":[44.5,55.9,45.7,57.3]},{"c":"#261FDE","d":[28,36.9,53.3,35.5]},{"c":"#FEEB5E","d":[31.4,56.3,26.5,0.8]}]},{"s":6,"p":[{"c":"#62381B","d":[9.6,23.5,18,24.5]},{"c":"#9E08A7","d":[54.9,7.9,41.2,37.1]},{"c":"#11BAC5","d":[22,56.9,34,41.8]}]},{"s":6,"p":[{"c":"#A60B45","d":[23,49.3,54.3,45.8]},{"c":"#C0A054","d":[8.7,59.5,15,16]},{"c":"#B154A5","d":[42.1,17.3,4.3,17.9]}]},{"s":6,"p":[{"c":"#E933C2","d":[45.7,32.9,20.5,26.5]},{"c":"#184B5D","d":[42.1,4,56.7,44.7]},{"c":"#D49F4B","d":[53.5,56.7,49,33.4]}]},{"s":6,"p":[{"c":"#770AEF","d":[59.5,11.7,24.5,49.4]},{"c":"#F5E927","d":[28.1,15.1,5.8,54.1]},{"c":"#F37844","d":[58.4,58.4,15.3,42.8]}]},{"s":6,"p":[{"c":"#DE9B5A","d":[13.7,6.3,29.4,45.9]},{"c":"#D8D3D6","d":[44.9,14.4,7.1,25.8]},{"c":"#8DC446","d":[17.6,9.1,5,57.6]}]}]
0.49	Training order created, 50 imposter trials
0.49	Order 0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0
0.49	Test order created, 40 imposter trials, 20 in sequence trials
0.49	Order 3,3,2,2,2,2,3,0,1,2,2,0,3,0,0,3,0,3,2,2,3,1,0,2,0,3,1,2,2,2,0,3,1,1,1,0,2,0,0,3,1,1,1,0,1,0,2,1,1,2,2,2,3,3,3,3,1,0,3,0,1,1,0,1,1,2,2,1,1,3,1,2,0,3,3,3,0,0,3,0
2.21	Starting new block
2.21	Training order created, 0 imposter trials
2.21	Order 
2.21	Test order created, 40 imposter trials, 20 in sequence trials
2.21	Order 2,3,0,0,0,2,2,3,0,2,1,1,2,1,3,1,2,3,1,0,2,0,3,3,3,3,0,0,3,1,3,0,3,2,0,2,3,1,3,0,1,1,1,0,3,3,2,2,0,0,0,2,3,3,1,2,1,1,3,0,1,3,2,2,2,2,1,1,2,0,0,1,1,0,1,2,3,2,0,1
5.39	No imposter
14.34	Pressed 2
14.34	Trial 1 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 100 total
19.11	Imposter at position 1
25.83	Pressed 1
25.83	Trial 2 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 200 total
26.56	No imposter
33.24	Pressed 1
33.24	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
33.95	No imposter
40.58	Pressed 2
40.58	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
41.08	No imposter
48.49	Pressed 2
48.49	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
114.74	No imposter
123.78	Pressed 2
123.78	Trial 6 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 600 total
124.83	No imposter
131.47	Pressed 1
131.47	Trial 7 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 600 total
131.97	Imposter at position 5
138.59	Pressed 1
138.59	Trial 8 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 700 total
139.11	No imposter
145.68	Pressed 2
145.68	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
146.16	No imposter
152.71	Pressed 2
152.71	Trial 10 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1000 total
153.59	Imposter at position 2
160.12	Pressed 1
160.12	Trial 11 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1200 total
160.63	Imposter at position 0
167.62	Pressed 2
167.62	Trial 12 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1200 total
168.14	No imposter
174.90	Pressed 1
174.90	Trial 13 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1200 total
176.25	Imposter at position 9
182.98	Pressed 1
182.98	Trial 14 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1300 total
185.14	Imposter at position 11
191.82	Pressed 1
191.82	Trial 15 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 1400 total
192.33	Imposter at position 10
198.90	Pressed 1
198.90	Trial 16 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 1600 total
199.30	No imposter
206.65	Pressed 1
206.65	Trial 17 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1600 total
207.25	Imposter at position 7
215.03	Pressed 2
215.03	Trial 18 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 1600 total
215.65	Imposter at position 6
222.24	Pressed 2
222.24	Trial 19 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1600 total
222.74	No imposter
229.32	Pressed 1
229.32	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
230.15	No imposter
237.88	Pressed 2
237.88	Trial 21 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1700 total
238.56	No imposter
245.34	Pressed 2
245.34	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
252.23	Imposter at position 8
259.34	Pressed 2
259.34	Trial 23 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 1800 total
259.87	Imposter at position 3
267.34	Pressed 2
267.34	Trial 24 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 1800 total
267.85	Imposter at position 4
274.45	Pressed 1
274.45	Trial 25 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 1900 total
274.91	Imposter at position 9
283.04	Pressed 2
283.04	Trial 26 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 1900 total
283.66	No imposter
290.70	Pressed 1
290.70	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
291.22	No imposter
298.59	Pressed 2
298.59	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
299.02	Imposter at position 6
305.74	Pressed 2
305.74	Trial 29 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 2000 total
306.25	Imposter at position 2
313.01	Pressed 1
313.01	Trial 30 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2100 total
313.61	Imposter at position 5
320.11	Pressed 1
320.11	Trial 31 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 2200 total
320.57	No imposter
328.09	Pressed 2
328.09	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2400 total
328.62	Imposter at position 1
335.11	Pressed 1
335.11	Trial 33 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 2600 total
336.38	No imposter
343.91	Pressed 1
343.91	Trial 34 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2600 total
344.71	No imposter
352.02	Pressed 2
352.02	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
352.46	No imposter
359.40	Pressed 2
