<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:22:00.757055
</Empirical:time>
<Empirical:privatedata>WorkerId: A1Y0ABOUJUMCWW
IP address: 116.193.135.20
</Empirical:privatedata>
<Empirical:datalog>37.56	Stimulus strings 12 generated
37.56	{"s":6,"p":[{"c":"#6623DB","d":[6.2,56.1,10.1,33.9]},{"c":"#E8189D","d":[48.2,48.8,33.9,16.7]},{"c":"#BA2BE0","d":[8.1,0.5,47.8,31.6]}]}
37.56	{"s":6,"p":[{"c":"#6C9D05","d":[47.3,23.1,13.5,38.7]},{"c":"#1D009D","d":[45.6,54.6,35.8,48.6]},{"c":"#7C7987","d":[18.6,29,5.9,39.9]}]}
37.56	{"s":6,"p":[{"c":"#F94753","d":[57.6,27.5,58.8,45.3]},{"c":"#FC3023","d":[32.9,42.8,17.4,26.4]},{"c":"#78841C","d":[34.1,17.3,37.4,3.9]}]}
37.56	{"s":6,"p":[{"c":"#F963E5","d":[4.7,15.5,57.1,42.1]},{"c":"#6FB8E9","d":[26.5,48.3,38.8,54.9]},{"c":"#9B1186","d":[30.5,52.9,42.3,50.1]}]}
37.56	{"s":6,"p":[{"c":"#5DBDE1","d":[54.3,56,8.1,32.8]},{"c":"#60E5DD","d":[50.3,59.6,42.5,13.7]},{"c":"#6ABEDE","d":[14.3,30.7,40,29.6]}]}
37.56	{"s":6,"p":[{"c":"#D98377","d":[25.5,31.8,51.2,7]},{"c":"#942D07","d":[48.4,59.8,12.5,29.9]},{"c":"#E58816","d":[20.8,25.7,23.1,41.6]}]}
37.56	{"s":6,"p":[{"c":"#2DB977","d":[19.3,27.7,16.5,42.6]},{"c":"#F66086","d":[59,5.4,18.6,45.6]},{"c":"#F2677E","d":[19.1,38.2,3,0.2]}]}
37.56	{"s":6,"p":[{"c":"#D3225B","d":[16.6,27.2,27.5,49.3]},{"c":"#9985AE","d":[51,45.8,17.3,24.7]},{"c":"#BD3405","d":[21.3,48.7,18.6,51.5]}]}
37.56	{"s":6,"p":[{"c":"#76F5EA","d":[53.7,39.7,36.1,30.1]},{"c":"#ED1BC1","d":[9,41.8,9.6,51.6]},{"c":"#AB0BCD","d":[17.9,18.9,29.5,52.3]}]}
37.56	{"s":6,"p":[{"c":"#64ECEA","d":[53.6,54.8,26.4,0.4]},{"c":"#92698A","d":[49.5,47.5,2.7,14.9]},{"c":"#9C8F37","d":[23.8,47.5,8.5,41.8]}]}
