<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:05:35.637780
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.46.96
</Empirical:privatedata>
<Empirical:datalog>349.35	Stimulus strings 12 generated
349.35	{"s":6,"p":[{"c":"#578214","d":[33.6,6.6,42.9,21.6]},{"c":"#8E2E55","d":[19.3,44.3,4.6,44.5]},{"c":"#98F60A","d":[45.7,4.8,27.3,31.9]}]}
349.35	{"s":6,"p":[{"c":"#0A826E","d":[10.9,38.4,25.2,19.9]},{"c":"#68BFBC","d":[23.7,28.1,3,6.5]},{"c":"#EA1D11","d":[1.3,23.7,8.4,51.9]}]}
349.35	{"s":6,"p":[{"c":"#7B7BC5","d":[43.9,15.8,11.1,52.8]},{"c":"#AD4454","d":[43.6,26.6,46.5,36.3]},{"c":"#926D78","d":[41.4,43,26.6,38.3]}]}
349.35	{"s":6,"p":[{"c":"#241632","d":[49.5,5.9,8.7,30.4]},{"c":"#33C4CB","d":[47.2,32.6,38.5,27.2]},{"c":"#1EBD77","d":[13.9,32.9,31,31.4]}]}
349.35	{"s":6,"p":[{"c":"#46BAC2","d":[3.7,7,23,36.5]},{"c":"#B56DC7","d":[44.2,25.8,52.2,7.7]},{"c":"#39635E","d":[58.2,21.3,16,9.2]}]}
349.35	{"s":6,"p":[{"c":"#F2D1AE","d":[32.9,38.4,3.5,32]},{"c":"#C0F122","d":[25.6,55.4,14.3,8.4]},{"c":"#511D84","d":[22.2,58.9,24.4,12]}]}
349.35	{"s":6,"p":[{"c":"#94953A","d":[38.7,19.5,50.6,40.4]},{"c":"#E3D02B","d":[32.3,13.9,22.4,30.3]},{"c":"#9DC9D6","d":[2.1,52,8.2,16.4]}]}
349.35	{"s":6,"p":[{"c":"#F98D63","d":[42.9,57.5,53.1,50.8]},{"c":"#170242","d":[25.9,19.2,3.6,1.6]},{"c":"#CC6B56","d":[1.4,54.2,4.3,54.8]}]}
349.35	{"s":6,"p":[{"c":"#7C7120","d":[37,14.5,2.3,42.6]},{"c":"#12548C","d":[38.1,32.7,41.2,50]},{"c":"#162717","d":[53.1,12,50.1,3.5]}]}
349.35	{"s":6,"p":[{"c":"#41AA84","d":[29,1.2,55.5,36]},{"c":"#60487F","d":[54.4,15.8,54.6,33.5]},{"c":"#75737A","d":[30.8,0.7,24.4,10.1]}]}
