<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 17:00:16.651376
</Empirical:time>
<Empirical:privatedata>WorkerId: A2AAY4VT9L71SY
IP address: 174.103.176.18
</Empirical:privatedata>
<Empirical:datalog>18.59	Stimulus strings 12 generated
18.59	{"s":6,"p":[{"c":"#29B8BA","d":[4.5,54.5,34.1,5.1]},{"c":"#7F126A","d":[49.9,41.9,17.8,14.6]},{"c":"#1FB887","d":[32.5,33.1,53.5,37]}]}
18.59	{"s":6,"p":[{"c":"#8BDD20","d":[20,5.8,57.9,18.1]},{"c":"#AABF39","d":[8.4,23.2,13.4,15.6]},{"c":"#74BBB6","d":[57.4,52.2,13.2,30.3]}]}
18.59	{"s":6,"p":[{"c":"#BAB35D","d":[51.3,57.8,5.3,30]},{"c":"#859B96","d":[51.6,0,54.2,24.4]},{"c":"#8E5DDB","d":[41.6,19.1,12.2,34.8]}]}
18.59	{"s":6,"p":[{"c":"#07EB0C","d":[22.4,28.2,56,11]},{"c":"#13E0E5","d":[28.5,47.5,30.2,51.4]},{"c":"#8D3544","d":[22,35.9,16.6,13.1]}]}
18.59	{"s":6,"p":[{"c":"#3E5144","d":[11.4,5.4,35.2,9.7]},{"c":"#51AC34","d":[38.6,15,49.4,9]},{"c":"#AE1D08","d":[9.8,31.9,26.5,40.5]}]}
18.59	{"s":6,"p":[{"c":"#6CC92F","d":[29.7,33.3,29.7,56.8]},{"c":"#0739CA","d":[58.5,55.9,46.1,5.7]},{"c":"#DE52FA","d":[4.8,1.7,15.1,48]}]}
18.59	{"s":6,"p":[{"c":"#40668F","d":[8.2,33,29.3,44.3]},{"c":"#8223FE","d":[2.7,0.3,31.5,31.1]},{"c":"#0B93C2","d":[25.7,35.2,29.8,45.3]}]}
18.59	{"s":6,"p":[{"c":"#A95E66","d":[51.8,26.6,45.5,49.5]},{"c":"#91B543","d":[58,6,49.3,46.1]},{"c":"#E3BAAC","d":[13.2,43.8,57.5,8.7]}]}
18.59	{"s":6,"p":[{"c":"#ACF1A8","d":[22.5,49.9,22.5,26]},{"c":"#A2E330","d":[11.7,7.9,1.3,45.4]},{"c":"#8A5CA6","d":[28.3,17.9,23.8,3]}]}
18.59	{"s":6,"p":[{"c":"#C2E560","d":[47.9,39.8,10.5,37.5]},{"c":"#1F685D","d":[34.7,38.8,28.7,3.4]},{"c":"#6139E1","d":[59.3,32.3,34.4,29.5]}]}
18.59	{"s":6,"p":[{"c":"#A380D8","d":[50.7,25,3.1,43.8]},{"c":"#400A28","d":[55.2,59.4,6.9,33.3]},{"c":"#DDD737","d":[21.9,46.6,49.3,31.1]}]}
18.59	{"s":6,"p":[{"c":"#CBABEE","d":[1,21.9,38.4,1.3]},{"c":"#E63A5F","d":[3.4,11.7,49.7,42.3]},{"c":"#E5886B","d":[45.2,26.5,52.2,19.4]}]}
18.59	Training order created, 50 imposter trials
