<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:32:11.062528
</Empirical:time>
<Empirical:privatedata>WorkerId: AR1IWBDA7MC86
IP address: 173.241.77.31
</Empirical:privatedata>
<Empirical:datalog>44.00	Stimulus strings 12 generated
44.00	{"s":6,"p":[{"c":"#2C857F","d":[7.9,10.4,20.6,45.5]},{"c":"#B505F6","d":[57.4,33.7,0.2,17.6]},{"c":"#C92DB8","d":[33.9,16,58.3,14.2]}]}
44.00	{"s":6,"p":[{"c":"#ED46C3","d":[14.7,45,2.6,1]},{"c":"#574143","d":[2.6,51.7,10.8,26.4]},{"c":"#ECEFA6","d":[23.2,10.8,20.9,31.3]}]}
44.00	{"s":6,"p":[{"c":"#50B592","d":[30.6,37.5,15.5,58.8]},{"c":"#FAE26E","d":[21.7,39,6.9,44]},{"c":"#49FAC4","d":[9,21.4,6.5,35.4]}]}
44.00	{"s":6,"p":[{"c":"#041FBE","d":[0.8,11.9,41.2,35.2]},{"c":"#2D2205","d":[25.1,28.4,41.1,5.3]},{"c":"#19EE47","d":[49.1,10.6,49.3,2.9]}]}
44.00	{"s":6,"p":[{"c":"#B48819","d":[8.1,38.7,16.9,7.7]},{"c":"#C0DD52","d":[58.8,23.9,57.8,51.5]},{"c":"#902F08","d":[30.3,25.9,18.6,16.8]}]}
44.00	{"s":6,"p":[{"c":"#AB94D2","d":[15,18.7,15.5,0.9]},{"c":"#387A56","d":[34.2,51.8,5.6,4.6]},{"c":"#B6C240","d":[52.4,0.1,36.4,0.3]}]}
44.00	{"s":6,"p":[{"c":"#2C184F","d":[0.2,54.6,56.4,31]},{"c":"#57587E","d":[11.9,58.1,28.3,6.4]},{"c":"#4148FE","d":[58,28.7,23,9.7]}]}
44.00	{"s":6,"p":[{"c":"#A1B241","d":[10.1,57.4,31.6,41.2]},{"c":"#4CC5C9","d":[14,27.4,23,25.6]},{"c":"#731DB2","d":[3.2,41.5,37.1,59.6]}]}
44.00	{"s":6,"p":[{"c":"#AAA7E9","d":[28.6,16.5,43.6,38.6]},{"c":"#32F54B","d":[36.4,5.2,45,8.3]},{"c":"#32FF8A","d":[7.2,38.9,0.4,37.2]}]}
44.00	{"s":6,"p":[{"c":"#65A5E3","d":[13.5,38,26,53.2]},{"c":"#929CDC","d":[39.2,40.9,33.5,44.1]},{"c":"#34F086","d":[6.4,59.6,14.7,58.6]}]}
44.00	{"s":6,"p":[{"c":"#AD992A","d":[26.2,27.4,36.6,47.4]},{"c":"#7B33DC","d":[0.3,29.8,26.8,2.8]},{"c":"#E7F199","d":[12.8,48.2,27.8,44.8]}]}
44.00	{"s":6,"p":[{"c":"#93B1B7","d":[51.4,32.7,42.9,19.2]},{"c":"#4BA1FD","d":[9.4,16.5,35.8,37.1]},{"c":"#24433F","d":[47.8,58.7,21.3,32.6]}]}
44.00	Training order created, 50 imposter trials
44.00	Order 1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1
44.00	Test order created, 40 imposter trials, 20 in sequence trials
44.00	Order 0,0,2,2,3,0,3,1,1,3,0,0,3,3,0,2,0,1,2,3,3,0,2,2,3,1,2,3,3,2,3,1,2,3,0,0,1,1,3,2,1,1,0,1,1,2,0,3,1,3,1,3,3,3,0,2,1,1,2,0,1,3,2,2,2,0,1,0,3,1,1,0,2,2,1,0,2,2,0,0
109.25	Imposter at position 2
117.05	Clicked 0.00
117.05	Trial 1 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 0 total
117.70	No imposter
124.56	Clicked 0.08
124.56	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
125.15	Imposter at position 11
133.54	Clicked 2.71
133.54	Trial 3 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 200 total
142.00	Imposter at position 4
149.80	Clicked 1.39
149.80	Trial 4 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 200 total
153.97	Imposter at position 3
161.07	Clicked 2.65
