<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 16:46:25.161421
</Empirical:time>
<Empirical:privatedata>WorkerId: A320QA9HJFUOZO
IP address: 76.115.45.184
</Empirical:privatedata>
<Empirical:datalog>28.53	Stimulus strings 12 generated
28.53	{"s":6,"p":[{"c":"#312586","d":[10.7,50.9,21.7,29.6]},{"c":"#186BF6","d":[42.6,42.5,23.6,27.7]},{"c":"#5BAE6B","d":[17.1,57.5,14.2,23.5]}]}
28.53	{"s":6,"p":[{"c":"#DA305C","d":[31,14.6,27,54.9]},{"c":"#C9BED1","d":[18.9,50,16.5,42.8]},{"c":"#E23422","d":[12.6,50.9,6.7,19.1]}]}
28.53	{"s":6,"p":[{"c":"#7D3C6D","d":[7.5,34.5,57.4,26.1]},{"c":"#933865","d":[38.6,3.7,36.6,55.3]},{"c":"#751B80","d":[47.5,19.5,31.4,9.8]}]}
28.53	{"s":6,"p":[{"c":"#AE7DB1","d":[30.2,29.9,35.1,54.1]},{"c":"#CE0733","d":[49.1,43.8,44.1,32.5]},{"c":"#397173","d":[8.8,49.1,46.3,26.5]}]}
28.53	{"s":6,"p":[{"c":"#FFC89D","d":[48.2,45.5,29.2,10.3]},{"c":"#4D6A00","d":[16.9,33.7,56.4,59.4]},{"c":"#9AB1CA","d":[34.9,40.9,23.4,36.4]}]}
28.53	{"s":6,"p":[{"c":"#CF9CB5","d":[39.5,52,13.2,3.9]},{"c":"#6731D3","d":[29.9,3.7,4.7,26.2]},{"c":"#78A1C9","d":[4.9,43.1,48,45.2]}]}
28.53	{"s":6,"p":[{"c":"#A49ADB","d":[15.3,39.4,13.9,35.5]},{"c":"#454378","d":[0.8,53.1,27.9,28.7]},{"c":"#1DEFC8","d":[20.9,54.2,7.3,41.8]}]}
28.53	{"s":6,"p":[{"c":"#6BD44A","d":[37.9,26.7,28.3,13.3]},{"c":"#DFF31F","d":[22.1,2.4,6.1,45]},{"c":"#DE7E5A","d":[11.2,46.8,27.6,17.9]}]}
28.53	{"s":6,"p":[{"c":"#3898FC","d":[45.7,55.5,24.8,44.9]},{"c":"#C5101D","d":[18.8,39.1,13.7,0.5]},{"c":"#A4905E","d":[21.7,4.6,57.3,58.5]}]}
28.53	{"s":6,"p":[{"c":"#8E3D10","d":[56.5,25.1,26.3,1.1]},{"c":"#6D3982","d":[2.4,52.2,14.7,16.6]},{"c":"#C45B11","d":[35.2,26.3,6.8,43.8]}]}
