<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 11:35:48.456778
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880AB
IP address: 223.178.109.41
</Empirical:privatedata>
<Empirical:datalog>7.53	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#FA2D90","d":[44.1,26.2,32,6.9]},{"c":"#D9DE37","d":[12.6,43.4,59.1,48.9]},{"c":"#2573B2","d":[35.5,21.1,50.2,7.6]}]},{"s":6,"p":[{"c":"#CD0A17","d":[41.9,59,19.7,8.7]},{"c":"#6AB674","d":[9.5,25.3,52.2,9.1]},{"c":"#4BB745","d":[58.6,47.3,27.6,28.3]}]},{"s":6,"p":[{"c":"#73F1E5","d":[16.3,27,11.2,36.1]},{"c":"#8E09BB","d":[55.4,47.7,20.3,20.1]},{"c":"#683014","d":[32.5,23.8,13.4,7]}]},{"s":6,"p":[{"c":"#006BC7","d":[45.2,28,37.5,4.6]},{"c":"#115F67","d":[37.3,43.6,23.6,12.4]},{"c":"#182D95","d":[3.5,30.5,43.9,21.6]}]},{"s":6,"p":[{"c":"#409829","d":[26.2,39.1,53.9,27.8]},{"c":"#EC092C","d":[4.5,45.1,19,34.2]},{"c":"#CE0796","d":[36.8,1.8,33.4,33.4]}]},{"s":6,"p":[{"c":"#D7B051","d":[47.4,29.7,53.7,46.1]},{"c":"#A8BCBA","d":[57.5,54.4,53.3,51.4]},{"c":"#07A3BD","d":[21.7,22.7,16.1,13.2]}]},{"s":6,"p":[{"c":"#968AA0","d":[40.3,56,36,40.5]},{"c":"#0F57FD","d":[31.4,43.7,7.7,14.1]},{"c":"#CABD35","d":[1.3,4,45.3,33.7]}]},{"s":6,"p":[{"c":"#667AE8","d":[38.5,12.6,6.1,54.1]},{"c":"#C2BD11","d":[4.4,44.3,38.4,23.3]},{"c":"#E06FBF","d":[57.4,33.4,23.5,43.6]}]},{"s":6,"p":[{"c":"#1E3E32","d":[35.1,35.5,37.3,41.4]},{"c":"#6A0719","d":[12.5,30,37.3,54]},{"c":"#698A81","d":[30.8,18,42.7,32.6]}]},{"s":6,"p":[{"c":"#7256E1","d":[11.1,46.2,50,33.4]},{"c":"#A30C40","d":[40.7,35.9,53.5,44.4]},{"c":"#482D7D","d":[4.8,9.7,48.4,45]}]},{"s":6,"p":[{"c":"#B44DB2","d":[5.7,29.1,37.7,22.6]},{"c":"#3B07A0","d":[42.1,31.1,28.2,8]},{"c":"#4FF5E0","d":[12.5,47.9,36.2,16.9]}]},{"s":6,"p":[{"c":"#277EB5","d":[37.9,43.7,58.2,17.5]},{"c":"#C331E2","d":[50.3,44.5,56,23.9]},{"c":"#857B62","d":[56.9,12,38.1,53.1]}]}]
7.53	Training order created, 50 imposter trials
7.53	Order 0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0
7.53	Test order created, 40 imposter trials, 20 in sequence trials
7.53	Order 2,1,1,3,0,1,1,0,0,0,1,0,2,1,3,2,2,0,3,0,2,2,2,2,1,2,2,1,0,0,2,3,1,0,3,3,2,3,3,1,1,2,3,3,3,2,1,1,0,0,3,0,2,1,0,1,2,1,3,2,0,3,3,1,3,2,0,0,1,3,0,1,1,3,3,3,0,2,0,2
32.62	Starting new block
32.62	Training order created, 0 imposter trials
32.62	Order 
32.62	Test order created, 40 imposter trials, 20 in sequence trials
32.62	Order 2,2,0,3,0,3,2,3,0,1,3,3,0,2,2,3,2,3,3,2,1,2,1,3,2,0,0,1,0,0,2,1,1,2,3,0,1,0,2,1,1,3,1,2,1,2,0,0,2,3,0,2,1,0,3,2,1,2,3,2,3,1,0,3,1,3,3,1,1,1,1,0,0,0,2,3,0,0,3,1
33.62	No imposter
49.94	Pressed 1
49.94	Trial 1 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 0 total
51.04	No imposter
62.55	Pressed 1
62.55	Trial 2 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 0 total
63.05	No imposter
69.08	Pressed 1
69.08	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
69.11	Imposter at position 10
78.75	Pressed 1
78.75	Trial 4 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 100 total
79.26	No imposter
85.29	Pressed 1
85.29	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
85.34	Imposter at position 1
91.38	Pressed 1
91.38	Trial 6 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 200 total
91.41	No imposter
97.44	Pressed 1
97.44	Trial 7 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 200 total
97.47	Imposter at position 2
103.52	Pressed 1
103.52	Trial 8 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 300 total
103.55	No imposter
109.59	Pressed 1
109.59	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
109.62	Imposter at position 9
115.66	Pressed 1
115.66	Trial 10 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 400 total
115.69	Imposter at position 6
121.72	Pressed 1
121.72	Trial 11 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 500 total
121.77	Imposter at position 8
127.80	Pressed 1
127.80	Trial 12 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 700 total
127.83	No imposter
133.87	Pressed 1
133.87	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
133.91	No imposter
139.94	Pressed 1
139.94	Trial 14 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 700 total
139.97	No imposter
145.99	Pressed 1
145.99	Trial 15 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 700 total
146.02	Imposter at position 5
152.06	Pressed 1
152.06	Trial 16 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 800 total
152.10	No imposter
158.14	Pressed 1
158.14	Trial 17 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 800 total
158.17	Imposter at position 3
164.20	Pressed 1
164.20	Trial 18 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 900 total
164.23	Imposter at position 7
170.28	Pressed 1
170.28	Trial 19 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 1000 total
170.31	No imposter
176.34	Pressed 1
176.34	Trial 20 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1000 total
176.38	Imposter at position 11
182.42	Pressed 1
182.42	Trial 21 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1100 total
182.45	No imposter
188.49	Pressed 1
188.49	Trial 22 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1100 total
188.52	Imposter at position 4
194.56	Pressed 1
194.56	Trial 23 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1200 total
194.59	Imposter at position 0
200.63	Pressed 1
200.63	Trial 24 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 1300 total
200.66	No imposter
206.68	Pressed 1
206.68	Trial 25 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1300 total
206.71	No imposter
212.71	Pressed 1
212.71	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
212.74	No imposter
218.78	Pressed 1
218.78	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
218.81	Imposter at position 3
224.86	Pressed 1
224.86	Trial 28 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1400 total
224.89	No imposter
230.92	Pressed 1
230.92	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
230.96	No imposter
236.99	Pressed 1
236.99	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
237.04	No imposter
243.08	Pressed 1
243.08	Trial 31 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1400 total
243.11	Imposter at position 4
249.14	Pressed 1
249.14	Trial 32 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1500 total
249.18	Imposter at position 0
255.22	Pressed 1
255.22	Trial 33 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1600 total
255.24	No imposter
261.26	Pressed 1
261.26	Trial 34 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1600 total
261.29	Imposter at position 10
267.33	Pressed 1
267.33	Trial 35 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 1700 total
267.36	No imposter
273.40	Pressed 1
273.40	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
273.43	Imposter at position 8
279.47	Pressed 1
279.47	Trial 37 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1800 total
279.50	No imposter
285.54	Pressed 1
285.54	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
285.57	No imposter
291.59	Pressed 1
291.59	Trial 39 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1800 total
291.62	Imposter at position 9
297.66	Pressed 1
297.66	Trial 40 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1900 total
297.69	Imposter at position 1
303.72	Pressed 1
303.72	Trial 41 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2000 total
303.75	Imposter at position 11
309.79	Pressed 1
309.79	Trial 42 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 2200 total
309.82	Imposter at position 6
315.86	Pressed 1
315.86	Trial 43 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 2400 total
315.91	No imposter
321.94	Pressed 1
321.94	Trial 44 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2400 total
321.97	Imposter at position 7
328.02	Pressed 1
328.02	Trial 45 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2500 total
328.05	No imposter
334.08	Pressed 1
334.08	Trial 46 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2500 total
334.11	No imposter
340.12	Pressed 1
340.12	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
340.15	No imposter
346.17	Pressed 1
346.17	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
346.20	No imposter
352.23	Pressed 1
352.23	Trial 49 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2500 total
352.28	Imposter at position 5
358.30	Pressed 1
358.30	Trial 50 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 2600 total
358.33	No imposter
364.37	Pressed 1
364.37	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
364.41	No imposter
370.45	Pressed 1
370.45	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2600 total
370.48	Imposter at position 2
376.52	Pressed 1
376.52	Trial 53 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2700 total
376.55	No imposter
382.59	Pressed 1
382.59	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
382.62	Imposter at position 1
388.63	Pressed 1
388.63	Trial 55 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 2800 total
388.67	No imposter
394.71	Pressed 1
394.71	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2800 total
394.74	Imposter at position 4
400.75	Pressed 1
400.75	Trial 57 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 2900 total
400.78	No imposter
406.82	Pressed 1
406.82	Trial 58 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2900 total
406.84	Imposter at position 6
412.86	Pressed 1
412.86	Trial 59 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 3000 total
412.89	No imposter
418.93	Pressed 1
418.93	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3000 total
418.96	Imposter at position 3
424.97	Pressed 1
424.97	Trial 61 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 3100 total
425.00	Imposter at position 2
431.04	Pressed 1
431.04	Trial 62 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3200 total
431.08	No imposter
437.11	Pressed 1
437.11	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
437.14	Imposter at position 5
443.18	Pressed 1
443.18	Trial 64 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 3300 total
443.22	Imposter at position 0
449.25	Pressed 1
449.25	Trial 65 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3400 total
449.29	Imposter at position 10
455.32	Pressed 1
455.32	Trial 66 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 3600 total
455.35	Imposter at position 9
461.37	Pressed 1
461.37	Trial 67 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 3800 total
461.40	Imposter at position 8
467.43	Pressed 1
467.43	Trial 68 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 4150 total
467.48	Imposter at position 7
473.50	Pressed 1
473.50	Trial 69 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 4500 total
473.54	Imposter at position 11
479.55	Pressed 1
