<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-24 21:21:32.041282
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.114.211.86
</Empirical:privatedata>
<Empirical:datalog>15.97	Stimulus strings 12 generated
15.97	{"s":6,"p":[{"c":"#AC3FD5","d":[3.5,9.6,33.2,22.4]},{"c":"#89B667","d":[40.7,6.6,34.7,5.5]},{"c":"#47BEAC","d":[43.6,50.2,12.3,28.7]}]}
15.97	{"s":6,"p":[{"c":"#A5D5C2","d":[58.2,3.9,4.2,38.9]},{"c":"#A83578","d":[54.6,48.1,45.1,2.6]},{"c":"#A9E67F","d":[25.6,53.5,4.7,44.6]}]}
15.97	{"s":6,"p":[{"c":"#98FD0D","d":[34.6,51.8,4.8,4.3]},{"c":"#691CDB","d":[49,4.6,20.2,12.7]},{"c":"#6D6422","d":[52,52,53.5,9.6]}]}
15.97	{"s":6,"p":[{"c":"#2CB67B","d":[43.7,39,6.9,23.6]},{"c":"#51601E","d":[40.7,31.9,26.1,10.3]},{"c":"#EA9985","d":[6.3,14.5,40.6,47.4]}]}
15.97	{"s":6,"p":[{"c":"#D1687F","d":[10.5,29.6,30,9.3]},{"c":"#172BEF","d":[14.7,39.9,11,6.2]},{"c":"#288C58","d":[24.6,42.6,18.9,23.4]}]}
15.97	{"s":6,"p":[{"c":"#FD7A4E","d":[8.1,11.6,46.4,26.9]},{"c":"#EACA84","d":[3.9,33,21.5,27.2]},{"c":"#BDD45B","d":[43,27.5,39.6,8.3]}]}
15.97	{"s":6,"p":[{"c":"#8808E7","d":[38,51.9,57.4,2.3]},{"c":"#C2CFED","d":[6.7,33.4,38.4,16.9]},{"c":"#23FAC4","d":[59,1.5,32.7,56]}]}
15.97	{"s":6,"p":[{"c":"#EED281","d":[31.4,32.7,59.8,36.4]},{"c":"#9756B4","d":[0.9,17.5,23.2,20.9]},{"c":"#FFAB3B","d":[55.6,4.7,36.2,59]}]}
15.97	{"s":6,"p":[{"c":"#C4BACA","d":[44.7,33.1,8,25.7]},{"c":"#A9253A","d":[14.4,52.6,8.9,53.4]},{"c":"#CB6E2B","d":[4.8,19,40.6,52.2]}]}
15.97	{"s":6,"p":[{"c":"#4F6EC8","d":[13.8,33.4,40.9,58.7]},{"c":"#6CC5CC","d":[42.2,8.2,1.4,16.7]},{"c":"#3496CB","d":[15.9,56.2,35.3,57.2]}]}
