<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 18:55:44.113323
</Empirical:time>
<Empirical:privatedata>WorkerId: A18G2CLYSTENK
IP address: 2603:9001:2c0b:e21a:fd55:33da:d0bd:fec4
</Empirical:privatedata>
<Empirical:datalog>337.95	Stimulus strings 12 generated
337.95	{"s":6,"p":[{"c":"#199953","d":[28.7,4.4,33.1,16.9]},{"c":"#5CDA90","d":[23.5,31.5,58.2,9.5]},{"c":"#28F6B7","d":[14.2,39.9,52.4,52]}]}
337.95	{"s":6,"p":[{"c":"#4FD209","d":[8.6,22.3,52.7,5.1]},{"c":"#DE8F90","d":[34,33.6,40.4,37.6]},{"c":"#BD81E2","d":[25.1,18.5,39.1,15.4]}]}
337.95	{"s":6,"p":[{"c":"#896D49","d":[11.7,25.1,44.1,26.8]},{"c":"#E2B476","d":[14.8,36.7,12.9,7.8]},{"c":"#B9701A","d":[40.1,14.1,9.7,29.5]}]}
337.95	{"s":6,"p":[{"c":"#B7D032","d":[39.9,29.3,26.7,37.6]},{"c":"#80A51F","d":[32.6,21.7,55.1,44.1]},{"c":"#AE4839","d":[46.4,1,5.8,40.4]}]}
337.95	{"s":6,"p":[{"c":"#B1A300","d":[44.3,9.7,55.3,45.1]},{"c":"#A8995F","d":[9.3,29.4,8.6,53.8]},{"c":"#83CCF8","d":[28.8,0.9,6,47.5]}]}
337.95	{"s":6,"p":[{"c":"#FA3700","d":[26.1,8.5,40.2,31.1]},{"c":"#472591","d":[46.4,20.9,7.9,27.4]},{"c":"#308DBE","d":[31.9,46.1,17.1,6.6]}]}
337.95	{"s":6,"p":[{"c":"#5B8887","d":[5.5,29.3,37.4,9.9]},{"c":"#15BBBC","d":[1.4,20.3,53.3,42.8]},{"c":"#B39ED5","d":[59,59.5,13,47.6]}]}
337.95	{"s":6,"p":[{"c":"#996281","d":[1.4,57.7,43.9,7.9]},{"c":"#9D2A7A","d":[18,17.3,58.7,21.1]},{"c":"#155F1E","d":[54.6,52.9,10.6,20.9]}]}
337.95	{"s":6,"p":[{"c":"#00640B","d":[28.9,50.6,43.6,31.9]},{"c":"#0008C7","d":[51.3,47.5,24.2,10]},{"c":"#F1EB0B","d":[40.1,25.7,3.1,16.6]}]}
337.95	{"s":6,"p":[{"c":"#0BE743","d":[40,18.7,42.6,18.7]},{"c":"#11C404","d":[17.5,12.2,39.6,50.7]},{"c":"#9A2C64","d":[40.5,19,43.1,4]}]}
337.95	{"s":6,"p":[{"c":"#E2CEAB","d":[0.5,57,30.4,55.5]},{"c":"#BFA58E","d":[8.2,6.9,10.8,11.4]},{"c":"#D50DCF","d":[15.4,40.6,42.3,23.5]}]}
337.95	{"s":6,"p":[{"c":"#C5B454","d":[30.8,59.2,52.4,49.9]},{"c":"#E0E60C","d":[25.4,39.3,50,20.9]},{"c":"#9518CA","d":[11.4,0.2,47,40.9]}]}
337.95	Training order created, 50 imposter trials
337.95	Order 1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1
337.95	Test order created, 40 imposter trials, 20 in sequence trials
337.95	Order 3,1,0,3,2,3,3,3,3,0,3,1,2,0,2,0,2,2,1,3,0,0,0,2,1,1,0,0,2,3,0,3,3,1,2,2,0,1,2,3,2,2,0,1,0,3,1,2,1,0,2,0,2,3,1,3,1,2,1,2,3,3,0,1,3,0,3,1,0,1,3,0,2,2,1,1,1,1,0,2
359.19	Imposter at position 6
369.26	Clicked 2.74
369.26	Trial 1 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 100 total
372.40	No imposter
380.67	Clicked 1.32
380.67	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
394.67	No imposter
401.82	Clicked 2.71
401.82	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
403.39	Imposter at position 7
410.54	Clicked 0.09
410.54	Trial 4 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 200 total
412.15	No imposter
419.24	Clicked 2.95
419.24	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
421.04	No imposter
427.98	Clicked 0.79
427.98	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
429.49	No imposter
436.22	Clicked 0.59
436.22	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
437.58	No imposter
444.24	Clicked 3.65
444.24	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
445.70	No imposter
453.14	Clicked 0.59
453.14	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
454.42	Imposter at position 5
461.13	Clicked 0.44
461.13	Trial 10 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 500 total
463.15	Imposter at position 3
470.02	Clicked 3.25
470.02	Trial 11 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 600 total
479.91	No imposter
486.92	Clicked 3.41
486.92	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
488.98	Imposter at position 0
495.69	Clicked 2.69
495.69	Trial 13 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 700 total
496.87	Imposter at position 4
503.77	Clicked 0.11
503.77	Trial 14 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 700 total
505.05	Imposter at position 11
512.07	Clicked 3.35
512.07	Trial 15 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 800 total
513.63	Imposter at position 8
520.65	Clicked 3.27
520.65	Trial 16 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 900 total
522.05	Imposter at position 2
528.67	Clicked 2.60
528.67	Trial 17 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1100 total
529.87	No imposter
537.29	Clicked 2.62
537.29	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
538.92	No imposter
545.92	Clicked 1.02
545.92	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
547.32	Imposter at position 9
553.99	Clicked 0.86
553.99	Trial 20 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1200 total
555.26	Imposter at position 10
562.07	Clicked 2.95
562.07	Trial 21 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1300 total
563.26	Imposter at position 1
570.31	Clicked 3.22
570.31	Trial 22 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1400 total
571.45	No imposter
578.36	Clicked 3.67
578.36	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
579.49	Imposter at position 5
586.70	Clicked 1.05
586.70	Trial 24 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1400 total
587.90	No imposter
594.50	Clicked 0.91
594.50	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
595.58	Imposter at position 6
602.78	Clicked 3.24
602.78	Trial 26 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1600 total
604.07	Imposter at position 8
610.80	Clicked 1.11
610.80	Trial 27 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1600 total
612.45	Imposter at position 9
619.42	Clicked 0.55
619.42	Trial 28 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1600 total
620.52	Imposter at position 11
627.71	Clicked 3.72
627.71	Trial 29 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1700 total
628.99	No imposter
635.79	Clicked 3.18
635.79	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
637.14	Imposter at position 0
644.46	Clicked 1.33
644.46	Trial 31 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1700 total
645.64	Imposter at position 10
652.83	Clicked 3.39
652.83	Trial 32 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1800 total
654.18	No imposter
660.96	Clicked 3.65
660.96	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
662.40	No imposter
669.54	Clicked 0.66
669.54	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
670.79	No imposter
678.48	Clicked 0.39
678.48	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
682.75	No imposter
689.39	Clicked 0.36
689.39	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2200 total
690.51	Imposter at position 1
697.17	Clicked 2.96
697.17	Trial 37 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2400 total
698.40	No imposter
707.37	Clicked 3.49
707.37	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
708.69	Imposter at position 2
715.31	Clicked 0.40
715.31	Trial 39 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2400 total
716.53	Imposter at position 3
724.15	Clicked 2.73
724.15	Trial 40 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2500 total
745.17	No imposter
752.17	Clicked 3.07
752.17	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2500 total
753.44	Imposter at position 7
760.50	Clicked 0.79
760.50	Trial 42 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2500 total
761.80	Imposter at position 4
768.49	Clicked 0.36
768.49	Trial 43 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2500 total
769.66	Imposter at position 5
777.79	Clicked 2.87
777.79	Trial 44 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2600 total
783.06	Imposter at position 2
790.04	Clicked 3.38
790.04	Trial 45 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2700 total
791.25	No imposter
798.01	Clicked 3.78
798.01	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
799.42	No imposter
806.27	Clicked 0.96
806.27	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
807.57	No imposter
815.38	Clicked 0.94
815.38	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
816.67	Imposter at position 11
824.45	Clicked 0.48
824.45	Trial 49 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2900 total
825.73	Imposter at position 1
833.66	Clicked 3.62
833.66	Trial 50 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 3000 total
839.44	No imposter
847.48	Clicked 3.59
847.48	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
849.02	Imposter at position 3
858.00	Clicked 0.68
858.00	Trial 52 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3000 total
859.24	Imposter at position 0
866.72	Clicked 2.81
866.72	Trial 53 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3100 total
867.83	No imposter
877.22	Clicked 3.33
877.22	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
878.60	No imposter
885.20	Clicked 0.61
885.20	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
