<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:32:34.616672
</Empirical:time>
<Empirical:privatedata>WorkerId: A26399B1QZ7XJJ
IP address: 122.162.78.24
</Empirical:privatedata>
<Empirical:datalog>32.44	Stimulus strings 12 generated
32.44	{"s":6,"p":[{"c":"#DE90C6","d":[43.3,23.1,1.3,33]},{"c":"#C1B8C6","d":[50.9,34.9,31.2,24.5]},{"c":"#07FA7C","d":[4,17,22.5,10]}]}
32.44	{"s":6,"p":[{"c":"#4533AF","d":[2.4,8.5,10.1,25.3]},{"c":"#C0C9EB","d":[3.6,1.7,55.9,39.8]},{"c":"#CE720C","d":[51.2,25.1,16,14.6]}]}
32.44	{"s":6,"p":[{"c":"#FA2E40","d":[53.1,16.2,12,48.4]},{"c":"#437127","d":[31.7,50.6,57.8,41.9]},{"c":"#1BA7A1","d":[37.8,26.3,31.6,12.4]}]}
32.44	{"s":6,"p":[{"c":"#3E0BB3","d":[4.3,48.4,18.5,12.7]},{"c":"#247EAE","d":[9.4,5.4,14.3,46.5]},{"c":"#7910AC","d":[53.3,33.1,10.1,19]}]}
32.44	{"s":6,"p":[{"c":"#885824","d":[58,5,11.1,37.7]},{"c":"#3FC877","d":[42.7,8.9,26.2,28]},{"c":"#012D1A","d":[17.7,50.6,23.1,2]}]}
32.44	{"s":6,"p":[{"c":"#33A466","d":[59,15.4,28.5,22.7]},{"c":"#89BB90","d":[40,19.8,44.5,27.3]},{"c":"#50BD90","d":[56.7,42.7,27.9,58.7]}]}
32.44	{"s":6,"p":[{"c":"#93CCA3","d":[12.5,16.4,19.8,36.8]},{"c":"#6F4862","d":[1.2,19.6,19.9,0.9]},{"c":"#A793F2","d":[52.4,46.4,12.3,44.6]}]}
32.44	{"s":6,"p":[{"c":"#C96155","d":[33.1,25.4,54,50.8]},{"c":"#93D7A7","d":[29.5,20.3,58.5,2.5]},{"c":"#0BEB60","d":[20.9,13.4,44.6,13.3]}]}
32.44	{"s":6,"p":[{"c":"#DCD36F","d":[30.1,14.4,12.7,48.2]},{"c":"#DFC43F","d":[15.3,21.2,42.5,58.1]},{"c":"#8C15FA","d":[3.2,33.7,17.6,53.1]}]}
32.44	{"s":6,"p":[{"c":"#CD1CF2","d":[12.2,6.3,22.2,43.1]},{"c":"#791777","d":[55.1,45.6,17.4,43]},{"c":"#3CC243","d":[47.8,24.7,58,33.9]}]}
32.44	{"s":6,"p":[{"c":"#610CFD","d":[58.3,34.3,29.4,5.3]},{"c":"#7CBA7D","d":[44.4,25.4,27.2,18.1]},{"c":"#1319A0","d":[45.5,59.6,28,24]}]}
32.44	{"s":6,"p":[{"c":"#71FBB1","d":[17.1,56.1,9.1,48.2]},{"c":"#D824E6","d":[59.9,39.2,40.5,53.5]},{"c":"#10AAC4","d":[33.4,9.9,10.3,59.4]}]}
