<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 13:17:39.198415
</Empirical:time>
<Empirical:privatedata>WorkerId: A27SMEOPKV84VI
IP address: 2601:98b:c280:5a0:f803:48fa:5305:698a
</Empirical:privatedata>
<Empirical:datalog>3.01	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#EC08E7","d":[41,18,7,46.4]},{"c":"#8491A2","d":[13.7,18.1,13.9,16.2]},{"c":"#2FF230","d":[45.4,5.8,48,25.8]}]},{"s":6,"p":[{"c":"#0CBC0A","d":[42.8,21.5,49.7,56.1]},{"c":"#6835DB","d":[48.3,56.6,26.1,20.5]},{"c":"#4BA7D1","d":[36.4,51.2,32.8,2.4]}]},{"s":6,"p":[{"c":"#7A89D9","d":[58.3,21.1,38.2,52.7]},{"c":"#20B53C","d":[16.7,57.2,10.7,56]},{"c":"#074C90","d":[20.4,21.8,1.3,36.2]}]},{"s":6,"p":[{"c":"#CA889D","d":[47.4,14,56.9,21.1]},{"c":"#213763","d":[55.2,12.1,48.3,16.5]},{"c":"#A1A358","d":[49.3,43.9,12.4,54.4]}]},{"s":6,"p":[{"c":"#6346EF","d":[27.5,44.9,35.9,59]},{"c":"#E3E67F","d":[58.6,13,3,27.9]},{"c":"#BD8CF3","d":[35.5,56.8,31.1,35]}]},{"s":6,"p":[{"c":"#8907E5","d":[35,36.9,48.6,19.5]},{"c":"#5A468E","d":[41.8,22.4,29.9,53]},{"c":"#2E00D4","d":[56.3,44.2,5.7,35.8]}]},{"s":6,"p":[{"c":"#A2BD42","d":[24.4,43.6,22.6,1.7]},{"c":"#8D173B","d":[48.4,54.7,56,34.7]},{"c":"#FE2323","d":[13.5,54.7,29.2,14.4]}]},{"s":6,"p":[{"c":"#0AFD15","d":[18,50.1,57.4,33.8]},{"c":"#2B6990","d":[57.8,39.3,51.1,39]},{"c":"#ADE64C","d":[54.8,8.1,38.4,27.8]}]},{"s":6,"p":[{"c":"#D1DEF6","d":[50.3,1.7,30.4,8.5]},{"c":"#0DD294","d":[1,57.2,9.9,46.5]},{"c":"#040105","d":[4.5,35.4,35.1,47.9]}]},{"s":6,"p":[{"c":"#D6F03F","d":[37.5,59,46.8,16.3]},{"c":"#AE0C6F","d":[42.1,19.4,55.5,23.1]},{"c":"#3D94D9","d":[2.2,36,28.9,4.4]}]},{"s":6,"p":[{"c":"#CEBD29","d":[53.6,29.7,45.1,13.2]},{"c":"#C90E2A","d":[21.3,52.1,16.2,3.1]},{"c":"#8EB348","d":[41.1,5.1,9.9,44.3]}]},{"s":6,"p":[{"c":"#BAE380","d":[52.9,41.2,53.1,12.6]},{"c":"#330919","d":[30.3,47.2,43.2,37.7]},{"c":"#F3CEEF","d":[34.8,29.4,47.1,54.9]}]}]
3.01	Training order created, 50 imposter trials
3.01	Order 0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0
3.01	Test order created, 40 imposter trials, 20 in sequence trials
3.01	Order 3,1,0,2,1,3,0,0,1,1,0,1,2,3,0,1,2,1,0,2,1,0,0,3,0,1,2,2,0,2,3,2,2,2,0,1,2,2,1,0,3,3,3,1,1,3,2,2,3,3,0,1,0,3,3,1,2,3,3,3,3,3,0,0,0,2,2,1,0,2,0,1,1,1,2,3,1,0,2,3
4.57	Starting new block
4.57	Training order created, 0 imposter trials
4.57	Order 
4.57	Test order created, 40 imposter trials, 20 in sequence trials
4.57	Order 2,0,2,2,1,1,1,1,2,1,1,0,2,3,2,1,1,3,1,3,0,3,1,3,2,3,1,3,1,0,2,3,1,2,1,1,0,0,3,3,3,0,0,1,0,1,0,2,2,2,1,1,2,0,3,2,2,2,0,0,3,0,2,3,3,0,0,2,0,2,1,3,0,3,3,3,0,2,0,3
5.45	No imposter
14.71	Pressed 1
14.71	Trial 1 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 0 total
15.71	No imposter
22.29	Pressed 2
22.29	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
24.04	No imposter
30.62	Pressed 2
30.62	Trial 3 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 200 total
31.41	No imposter
38.20	Pressed 2
38.20	Trial 4 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 400 total
38.98	Imposter at position 4
45.44	Pressed 1
45.44	Trial 5 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 600 total
46.24	Imposter at position 5
52.72	Pressed 2
52.72	Trial 6 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 600 total
53.95	Imposter at position 10
60.54	Pressed 2
60.54	Trial 7 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 600 total
61.18	Imposter at position 7
67.54	Pressed 1
67.54	Trial 8 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 700 total
68.31	No imposter
74.75	Pressed 2
74.75	Trial 9 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 800 total
75.40	Imposter at position 2
81.76	Pressed 1
81.76	Trial 10 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1000 total
82.44	Imposter at position 9
88.81	Pressed 2
88.81	Trial 11 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1000 total
89.43	No imposter
96.16	Pressed 2
96.16	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
96.76	No imposter
103.27	Pressed 2
103.27	Trial 13 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1200 total
103.83	Imposter at position 3
110.30	Pressed 1
110.30	Trial 14 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 1400 total
111.27	No imposter
117.65	Pressed 2
117.65	Trial 15 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1600 total
118.28	Imposter at position 1
124.74	Pressed 1
124.74	Trial 16 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 1950 total
125.40	Imposter at position 8
131.92	Pressed 1
131.92	Trial 17 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 2300 total
132.98	Imposter at position 0
139.45	Pressed 1
139.45	Trial 18 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 2700 total
140.59	Imposter at position 6
147.04	Pressed 1
147.04	Trial 19 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 3100 total
148.18	Imposter at position 11
154.66	Pressed 1
154.66	Trial 20 correct OrderType 3 Shuffled true Imposter 11 500 points awarded, 3600 total
155.99	No imposter
162.75	Pressed 2
162.75	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4200 total
163.64	Imposter at position 11
170.17	Pressed 1
170.17	Trial 22 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 4800 total
171.36	Imposter at position 8
177.91	Pressed 1
177.91	Trial 23 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 5400 total
179.14	Imposter at position 6
185.66	Pressed 1
