<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 13:37:59.615890
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:813b:9404:ca8c:c13b
</Empirical:privatedata>
<Empirical:datalog>6.87	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#83C0A6","d":[16.6,4,41.8,42.9]},{"c":"#27CE5F","d":[10.5,42.5,2.2,6]},{"c":"#257BC9","d":[50,1.4,32.2,34.4]}]},{"s":6,"p":[{"c":"#61F11B","d":[46.9,0.6,32.9,20]},{"c":"#FDFAAB","d":[4.2,12.9,38.5,47.2]},{"c":"#8F426E","d":[48.9,35,9.2,46.9]}]},{"s":6,"p":[{"c":"#B39064","d":[11.7,45.1,54.4,53.2]},{"c":"#0684A3","d":[3.1,46.1,7.6,4]},{"c":"#E26D33","d":[3,43.9,25.4,16.2]}]},{"s":6,"p":[{"c":"#0970C8","d":[31,6.1,47.2,34.2]},{"c":"#AC7D5E","d":[22.9,40.9,24.5,46.3]},{"c":"#89FD3E","d":[9.8,33.1,34,49.1]}]},{"s":6,"p":[{"c":"#48C0E3","d":[46.4,42.8,3.9,28.1]},{"c":"#2C52C3","d":[23.1,14.8,27.2,24.5]},{"c":"#CF3D00","d":[25.4,31.5,40.1,43.4]}]},{"s":6,"p":[{"c":"#E1ECE2","d":[27,4.1,54,29.2]},{"c":"#A211EF","d":[27.5,29.2,44,55.5]},{"c":"#D1953F","d":[31.3,44.6,45.6,24.6]}]},{"s":6,"p":[{"c":"#AF2458","d":[2.5,23.3,34.7,28.7]},{"c":"#A8D9F5","d":[13.4,20.2,3.8,32.2]},{"c":"#27B8F6","d":[59.4,48.6,4.1,44.6]}]},{"s":6,"p":[{"c":"#47C810","d":[35.5,34.5,20.1,27.7]},{"c":"#777137","d":[30.5,26.8,2.4,8.5]},{"c":"#284F2F","d":[19.3,13.2,35,56.5]}]},{"s":6,"p":[{"c":"#F14429","d":[53.7,57.1,17.1,11]},{"c":"#CC8AEB","d":[40,33.5,46.7,46.2]},{"c":"#47F876","d":[14.4,48.4,9.2,39.9]}]},{"s":6,"p":[{"c":"#A78901","d":[4.8,41.5,36.9,13.1]},{"c":"#448C96","d":[7.6,0.7,7.9,28.6]},{"c":"#6A2908","d":[12,39.2,12.5,7.6]}]},{"s":6,"p":[{"c":"#5B604A","d":[36.6,6.9,56.5,18]},{"c":"#301874","d":[38.6,6.6,43.2,42.9]},{"c":"#78BEC4","d":[16.6,39.1,52.8,21.6]}]},{"s":6,"p":[{"c":"#CE5FFA","d":[51.3,1.9,52.8,54]},{"c":"#CFEF39","d":[6.1,32.8,41.1,1.6]},{"c":"#C4D1CF","d":[49.4,33.8,23,46.3]}]}]
6.87	Training order created, 50 imposter trials
6.87	Order 1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0
6.87	Test order created, 40 imposter trials, 20 in sequence trials
6.87	Order 0,2,3,3,2,0,3,1,2,3,0,3,0,2,2,3,1,2,0,0,2,0,0,1,1,1,1,1,3,1,2,0,2,1,2,0,0,3,3,1,3,1,0,1,0,2,0,0,3,0,3,0,1,2,2,1,3,1,1,1,3,2,3,1,0,2,3,2,1,3,3,1,2,0,0,2,3,2,2,3
10.79	Starting new block
10.79	Training order created, 0 imposter trials
10.79	Order 
10.79	Test order created, 40 imposter trials, 20 in sequence trials
10.79	Order 1,1,1,2,1,2,0,0,3,2,1,2,2,0,3,1,1,0,0,0,1,3,0,2,3,1,3,2,3,2,3,2,2,2,1,3,0,2,0,1,2,2,1,0,2,0,1,0,0,0,0,3,1,1,0,3,2,3,3,1,0,1,2,1,1,3,3,2,2,3,0,3,3,3,3,0,3,0,2,1
15.19	Imposter at position 10
23.01	Pressed 1
23.01	Trial 1 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 100 total
24.24	Imposter at position 4
30.81	Pressed 1
30.81	Trial 2 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
31.67	Imposter at position 2
39.30	Pressed 1
39.30	Trial 3 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 400 total
40.32	No imposter
46.79	Pressed 1
46.79	Trial 4 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 400 total
47.60	Imposter at position 5
53.94	Pressed 1
53.94	Trial 5 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 500 total
54.41	No imposter
60.83	Pressed 2
60.83	Trial 6 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 600 total
61.39	No imposter
67.81	Pressed 2
67.81	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
68.30	No imposter
74.73	Pressed 2
74.73	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
75.27	Imposter at position 8
81.67	Pressed 1
81.67	Trial 9 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 1350 total
82.23	No imposter
88.62	Pressed 1
88.62	Trial 10 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1350 total
89.31	Imposter at position 7
96.02	Pressed 1
96.02	Trial 11 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1450 total
96.66	No imposter
107.76	Pressed 2
107.76	Trial 12 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1550 total
109.45	No imposter
115.87	Pressed 2
115.87	Trial 13 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1750 total
116.42	No imposter
122.87	Pressed 2
122.87	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1950 total
123.42	Imposter at position 11
129.85	Pressed 1
129.85	Trial 15 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 2300 total
130.31	Imposter at position 6
136.71	Pressed 1
136.71	Trial 16 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 2650 total
137.11	Imposter at position 0
143.50	Pressed 1
143.50	Trial 17 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 3050 total
143.94	No imposter
150.42	Pressed 1
150.42	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
151.70	No imposter
158.37	Pressed 2
158.37	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3150 total
158.88	No imposter
165.27	Pressed 2
165.27	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
165.85	Imposter at position 9
172.26	Pressed 1
172.26	Trial 21 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 3450 total
172.64	Imposter at position 3
179.05	Pressed 1
179.05	Trial 22 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 3650 total
179.50	No imposter
185.88	Pressed 2
185.88	Trial 23 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4000 total
186.28	No imposter
192.59	Pressed 1
