<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 12:43:49.447126
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.130.91.98
</Empirical:privatedata>
<Empirical:datalog>3.48	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#074161","d":[59,40.2,33.7,22.6]},{"c":"#8F856B","d":[3.1,3.7,9.5,38.5]},{"c":"#FA47F0","d":[27,56.1,53.4,36.1]}]},{"s":6,"p":[{"c":"#2D0630","d":[32.6,52.8,3,45.6]},{"c":"#837264","d":[27.1,5.1,3.1,52.8]},{"c":"#3EC475","d":[56.1,42,25.6,33.4]}]},{"s":6,"p":[{"c":"#9F66C6","d":[41.2,15.9,54.3,19.7]},{"c":"#7BF0DB","d":[46,1,2.3,34.3]},{"c":"#04EFD1","d":[38.8,44,21.8,47.4]}]},{"s":6,"p":[{"c":"#CAFE29","d":[16.5,59,9.5,31.9]},{"c":"#835EA8","d":[43.4,8.8,19.7,33.3]},{"c":"#9F6372","d":[59.4,16.1,36.8,22.9]}]},{"s":6,"p":[{"c":"#4E4CE9","d":[43.8,56.7,23.2,1.3]},{"c":"#28FCDB","d":[35.9,0.7,44.5,28]},{"c":"#FFB5E1","d":[33.3,24.7,39.6,32.6]}]},{"s":6,"p":[{"c":"#8F8371","d":[29.2,28.1,45.1,18.3]},{"c":"#B413A0","d":[54.2,10.8,50.7,37]},{"c":"#249DF2","d":[55,33.8,47.6,22.2]}]},{"s":6,"p":[{"c":"#798C74","d":[15.1,19.7,52.4,25.1]},{"c":"#7E36E1","d":[41.3,50.2,47.3,56.7]},{"c":"#E8C290","d":[15.5,18.2,38.8,38.6]}]},{"s":6,"p":[{"c":"#424C62","d":[34.8,58.3,45.3,38.1]},{"c":"#8824A8","d":[49.9,45.3,35.3,58.6]},{"c":"#A9CA2D","d":[9.1,13.9,52.4,53.4]}]},{"s":6,"p":[{"c":"#812464","d":[44.4,15.8,21,23.9]},{"c":"#25C273","d":[3.2,24.4,4,25.6]},{"c":"#5D640A","d":[5.7,22.3,26.3,40.3]}]},{"s":6,"p":[{"c":"#219DAF","d":[55,39.2,10.7,58.9]},{"c":"#D16D15","d":[17.7,0.2,13.4,45.3]},{"c":"#9F43F4","d":[52.9,19,21.3,58.7]}]},{"s":6,"p":[{"c":"#32A320","d":[26.9,17.4,9,8.1]},{"c":"#2F52D2","d":[49.7,40.4,4.1,43.2]},{"c":"#9480C9","d":[27.9,31,18.7,17.8]}]},{"s":6,"p":[{"c":"#D18DB8","d":[8.2,37.9,38.1,45.9]},{"c":"#448717","d":[51.3,28.3,49.8,18.2]},{"c":"#F628F6","d":[1.6,59.2,29,41.3]}]}]
3.48	Training order created, 50 imposter trials
3.48	Order 0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1
3.48	Test order created, 40 imposter trials, 20 in sequence trials
3.48	Order 2,0,3,1,0,2,0,0,0,0,0,1,1,2,2,1,2,1,1,3,2,3,2,3,0,3,3,3,3,1,2,1,0,2,3,3,1,2,2,3,1,3,1,0,3,1,1,0,2,3,2,2,3,3,1,2,1,2,3,2,1,0,1,2,0,3,1,3,0,0,2,0,1,0,2,1,0,0,0,3
6.56	Starting new block
6.56	Training order created, 0 imposter trials
6.56	Order 
6.56	Test order created, 40 imposter trials, 20 in sequence trials
6.56	Order 3,2,1,0,2,3,2,2,3,1,3,1,3,2,3,3,1,0,3,1,1,0,1,1,1,3,2,2,1,1,3,3,2,2,2,1,1,1,0,1,0,2,0,0,2,3,2,2,2,1,0,3,2,2,0,0,1,0,0,2,0,3,1,1,1,0,0,3,3,0,3,0,3,3,0,2,3,0,2,0
8.31	Imposter at position 4
15.49	Pressed 1
15.49	Trial 1 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 100 total
19.86	No imposter
33.75	Pressed 1
33.75	Trial 2 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100 total
35.30	Imposter at position 2
51.93	Pressed 2
51.93	Trial 3 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 100 total
52.93	No imposter
62.10	Pressed 1
62.10	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
74.88	No imposter
81.50	Pressed 1
81.50	Trial 5 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100 total
82.17	Imposter at position 3
96.19	Pressed 2
96.19	Trial 6 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 100 total
96.97	No imposter
103.80	Pressed 1
103.80	Trial 7 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100 total
104.64	No imposter
111.23	Pressed 2
111.23	Trial 8 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 200 total
112.20	Imposter at position 9
119.37	Pressed 2
119.37	Trial 9 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 200 total
120.00	Imposter at position 8
143.26	Pressed 1
143.26	Trial 10 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 300 total
144.52	Imposter at position 1
154.85	Pressed 1
154.85	Trial 11 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 400 total
155.84	Imposter at position 5
164.45	Pressed 2
164.45	Trial 12 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 400 total
165.21	Imposter at position 7
171.79	Pressed 1
171.79	Trial 13 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 500 total
172.44	No imposter
182.02	Pressed 1
182.02	Trial 14 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 500 total
182.66	Imposter at position 0
189.81	Pressed 2
189.81	Trial 15 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 500 total
192.12	Imposter at position 6
199.95	Pressed 1
199.95	Trial 16 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 600 total
200.61	Imposter at position 10
207.98	Pressed 1
207.98	Trial 17 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 700 total
208.64	No imposter
218.11	Pressed 2
218.11	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
219.00	Imposter at position 11
230.33	Pressed 1
230.33	Trial 19 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 1100 total
231.59	Imposter at position 4
238.97	Pressed 2
238.97	Trial 20 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1100 total
240.05	Imposter at position 8
250.82	Pressed 1
250.82	Trial 21 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1200 total
254.86	No imposter
263.66	Pressed 1
263.66	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
266.30	Imposter at position 2
273.21	Pressed 2
273.21	Trial 23 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1200 total
