<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 21:41:45.626156
</Empirical:time>
<Empirical:privatedata>WorkerId: AKVDY8OXNMQED
IP address: 24.10.22.33
</Empirical:privatedata>
<Empirical:datalog>27.59	Stimulus strings 12 generated
27.59	{"s":6,"p":[{"c":"#5FA076","d":[18.6,58.4,5.1,41]},{"c":"#E8ED2B","d":[15.1,24.9,21,1.7]},{"c":"#9E0A50","d":[10.4,49.5,1.8,30.6]}]}
27.59	{"s":6,"p":[{"c":"#4233F7","d":[59.1,49,54.5,8.3]},{"c":"#E80BB5","d":[49.2,13,2.3,53.3]},{"c":"#D8D2B7","d":[2.4,24,38.7,52.1]}]}
27.59	{"s":6,"p":[{"c":"#5F3D58","d":[49.4,26.9,58.7,40]},{"c":"#7BDE63","d":[16.4,29.1,19.6,50.2]},{"c":"#1AF30D","d":[9.5,18.5,24.7,26.7]}]}
27.59	{"s":6,"p":[{"c":"#CE1B3F","d":[14.7,25.7,4.1,8.9]},{"c":"#03520F","d":[54.5,24.7,28.8,55.4]},{"c":"#C8C298","d":[40.7,20.9,51.8,24.6]}]}
27.59	{"s":6,"p":[{"c":"#06F181","d":[39.7,45.6,41.9,34]},{"c":"#3512D2","d":[42.2,2.3,29.4,38.7]},{"c":"#A758C0","d":[52.4,45.4,44.9,31.3]}]}
27.59	{"s":6,"p":[{"c":"#14481F","d":[42.6,55.2,33.6,45.3]},{"c":"#B652CD","d":[38.9,3.6,55.1,45.8]},{"c":"#0B6826","d":[35.8,3.5,43.9,22.1]}]}
27.59	{"s":6,"p":[{"c":"#8682CC","d":[58.7,31,28.5,27.5]},{"c":"#D84A0E","d":[39.1,9.2,33.3,14.8]},{"c":"#B0D3CF","d":[55.6,24,54,47.3]}]}
27.59	{"s":6,"p":[{"c":"#44BEB6","d":[20.9,10.6,9.7,53.4]},{"c":"#DEBADA","d":[54.6,46.4,8.4,24]},{"c":"#FED2A8","d":[54.5,3.6,10.9,46.1]}]}
27.59	{"s":6,"p":[{"c":"#B9B7A4","d":[12,54.3,30.8,16.5]},{"c":"#8AA470","d":[1.3,41.7,39,31.8]},{"c":"#13CBBC","d":[59.9,32.3,14.9,13.6]}]}
27.59	{"s":6,"p":[{"c":"#DE1745","d":[40.5,35.2,27.3,14.1]},{"c":"#38F408","d":[17.9,43.5,38,26.1]},{"c":"#8BA246","d":[17.5,11.6,13.8,20.8]}]}
27.59	{"s":6,"p":[{"c":"#1AF72A","d":[31.3,42.9,0.3,44.4]},{"c":"#4AC910","d":[16.5,47.4,17,1.7]},{"c":"#A818DD","d":[36.3,54.5,43,0.1]}]}
27.59	{"s":6,"p":[{"c":"#0CE4C5","d":[49.1,33,54.6,9.9]},{"c":"#C69546","d":[24.5,15.1,37,40.2]},{"c":"#A03405","d":[49.8,52.1,33.5,17.4]}]}
27.59	Training order created, 50 imposter trials
27.59	Order 0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1
27.59	Test order created, 40 imposter trials, 20 in sequence trials
27.59	Order 1,0,0,3,0,1,3,0,0,2,3,2,1,1,3,2,1,3,2,2,3,1,0,1,2,2,0,2,1,0,1,3,0,3,3,2,2,3,1,2,0,0,3,0,1,1,0,2,0,0,2,1,2,1,2,3,3,2,0,3,3,0,3,1,1,3,2,3,2,0,3,2,3,1,1,1,0,2,1,0
54.48	No imposter
64.59	Pressed 1
64.59	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
70.80	No imposter
78.69	Pressed 1
78.69	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
83.28	Imposter at position 9
90.18	Pressed 2
90.18	Trial 3 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 0 total
95.56	No imposter
103.08	Pressed 2
103.08	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
107.70	Imposter at position 10
115.33	Pressed 1
