<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:44:52.972683
</Empirical:time>
<Empirical:privatedata>WorkerId: A16X5FB3HAFCKN
IP address: 223.178.80.21
</Empirical:privatedata>
<Empirical:datalog>38.10	Stimulus strings 12 generated
38.10	{"s":6,"p":[{"c":"#DCAEAE","d":[58.4,24.1,39.1,14.4]},{"c":"#23CAF4","d":[36,27.5,0.2,55.3]},{"c":"#F0BE76","d":[14.2,7.2,45.4,43.5]}]}
38.10	{"s":6,"p":[{"c":"#AC7A23","d":[26.4,7.9,39.9,8.3]},{"c":"#E16D6E","d":[47.5,48.1,50.3,15.5]},{"c":"#058CF2","d":[26.1,3,30.2,30.4]}]}
38.10	{"s":6,"p":[{"c":"#055A8C","d":[34,15.4,22.1,40.4]},{"c":"#F3927A","d":[1.1,35.4,18.6,24.4]},{"c":"#9EE3FB","d":[21.2,9.2,52.6,37.5]}]}
38.10	{"s":6,"p":[{"c":"#C4902C","d":[15.6,6,17.3,24.6]},{"c":"#5F5B05","d":[43.7,57.1,11.5,14]},{"c":"#591F85","d":[46.4,53.6,55.7,54.7]}]}
38.10	{"s":6,"p":[{"c":"#E1AAF7","d":[11.1,5,26.9,26.2]},{"c":"#3524EF","d":[52.2,47.1,57.9,41.1]},{"c":"#65163D","d":[53.7,34.5,4.3,5.3]}]}
38.10	{"s":6,"p":[{"c":"#26949D","d":[14.4,34.9,47.8,0.5]},{"c":"#2704E1","d":[2.1,59.9,0.9,58.3]},{"c":"#67223F","d":[43.5,48.3,32.2,3.8]}]}
38.10	{"s":6,"p":[{"c":"#406E97","d":[49,23.5,6.2,45.3]},{"c":"#4878C8","d":[4.3,6.2,39.7,50.3]},{"c":"#EB9059","d":[52.4,7,46,32.9]}]}
38.10	{"s":6,"p":[{"c":"#5FDA35","d":[19.7,25,40.8,25.3]},{"c":"#09D54F","d":[28.1,9,37.7,28.4]},{"c":"#6BD3BF","d":[46.4,19.6,55.9,28.9]}]}
38.10	{"s":6,"p":[{"c":"#963C99","d":[10.5,11.5,23,20.2]},{"c":"#95C9A0","d":[56.2,21.2,5,50.6]},{"c":"#498B88","d":[20.9,32.4,37.7,15.7]}]}
38.10	{"s":6,"p":[{"c":"#880858","d":[38.3,53.2,46.4,35.6]},{"c":"#A8255E","d":[41,3.7,17.6,29.4]},{"c":"#B43C59","d":[20,0.1,40.9,30.2]}]}
