<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-15 18:18:36.677470
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>59.79	Stimulus strings 12 generated
59.79	{"s":6,"p":[{"c":"#E0DB32","d":[0.1,42.4,9.4,37]},{"c":"#8F67F3","d":[29.6,58.8,26.8,14.8]},{"c":"#82F7DF","d":[48.8,37,44.7,50.5]}]}
59.79	{"s":6,"p":[{"c":"#58A8D4","d":[55.4,41.1,1.7,38.7]},{"c":"#ED2FAB","d":[32.7,35.4,14.5,22.7]},{"c":"#DC134D","d":[8.7,4.8,4,18.5]}]}
59.79	{"s":6,"p":[{"c":"#9B05C4","d":[26.3,16,49.4,40.4]},{"c":"#718FB4","d":[16.7,22.7,47.7,27]},{"c":"#93D1C0","d":[46.9,1.2,34.7,8.9]}]}
59.79	{"s":6,"p":[{"c":"#08D88B","d":[40.8,49.1,23.1,35.5]},{"c":"#C678F8","d":[15.6,10.2,44.1,24.9]},{"c":"#CB8160","d":[32,8.9,17.4,43.1]}]}
59.80	{"s":6,"p":[{"c":"#28BDA8","d":[48.8,12.7,9.5,40.7]},{"c":"#64D063","d":[13.8,48.1,13.3,3.5]},{"c":"#279325","d":[50.1,47.1,5,37.3]}]}
59.80	{"s":6,"p":[{"c":"#705878","d":[44,40.1,56.5,21]},{"c":"#EF000A","d":[35.2,28.8,8.3,52.2]},{"c":"#7349D9","d":[36.1,46.2,33.7,22.1]}]}
59.80	{"s":6,"p":[{"c":"#FD46C0","d":[19.8,24.1,36.5,37.2]},{"c":"#6028BD","d":[15.1,17.1,41.7,38.9]},{"c":"#43277F","d":[0.2,58.7,39.4,37.9]}]}
59.80	{"s":6,"p":[{"c":"#336530","d":[13,40.2,40.9,48.5]},{"c":"#BFE348","d":[11.1,7.2,20.8,31.6]},{"c":"#C5C5E1","d":[51.6,27.1,17.2,40.6]}]}
59.80	{"s":6,"p":[{"c":"#6AD1E1","d":[22.5,59.1,54.8,32.3]},{"c":"#12BA26","d":[19.8,43.7,28.7,26]},{"c":"#3F3E60","d":[30.3,39.2,37.8,15.3]}]}
59.80	{"s":6,"p":[{"c":"#9E4A13","d":[21.6,23.2,21.9,9.3]},{"c":"#42D0C2","d":[27.1,55.8,18.4,29]},{"c":"#AF31A1","d":[45.4,33,27,16.2]}]}
59.80	{"s":6,"p":[{"c":"#E31F53","d":[52.7,45.4,26.8,10]},{"c":"#641270","d":[20.1,27.1,43.8,36]},{"c":"#66E091","d":[45.3,5.1,47.3,17.7]}]}
59.80	{"s":6,"p":[{"c":"#74771A","d":[55.4,32.7,43.2,57.7]},{"c":"#F382C4","d":[53,12.8,18.9,22.1]},{"c":"#0616DC","d":[22.5,33.5,7.8,15.6]}]}
59.80	Training order created, 50 imposter trials
59.80	Order 0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1
59.80	Test order created, 40 imposter trials, 20 in sequence trials
59.80	Order 3,2,0,0,0,0,3,3,1,1,2,2,0,0,1,1,1,3,2,0,0,2,1,2,2,2,3,3,2,1,0,1,1,3,1,3,2,3,3,2,2,2,0,3,2,0,2,1,1,1,3,3,1,0,0,2,0,2,2,0,0,1,3,1,1,1,2,3,0,3,3,3,3,0,0,2,1,3,1,0
119.08	No imposter
127.13	Pressed 2
127.13	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
136.82	Imposter at position 10
144.79	Pressed 2
144.79	Trial 2 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 100 total
147.86	Imposter at position 0
155.30	Pressed 2
155.30	Trial 3 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 100 total
156.82	No imposter
164.48	Pressed 2
164.48	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
166.41	No imposter
173.82	Pressed 2
173.82	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
175.33	No imposter
182.71	Pressed 2
182.71	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
184.31	No imposter
191.54	Pressed 2
191.54	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
193.04	Imposter at position 4
200.29	Pressed 1
200.29	Trial 8 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 1050 total
201.53	Imposter at position 5
209.21	Pressed 1
209.21	Trial 9 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 1400 total
210.80	No imposter
218.06	Pressed 2
218.06	Trial 10 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 1800 total
219.85	No imposter
228.02	Pressed 2
228.02	Trial 11 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2200 total
229.37	Imposter at position 9
236.85	Pressed 1
236.85	Trial 12 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 2700 total
238.03	No imposter
245.11	Pressed 2
245.11	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 3300 total
246.09	Imposter at position 6
253.16	Pressed 1
253.16	Trial 14 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 3900 total
254.38	No imposter
261.76	Pressed 2
