<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 14:57:04.321661
</Empirical:time>
<Empirical:privatedata>WorkerId: A7R1OLLU1Z6RA
IP address: 75.67.35.179
</Empirical:privatedata>
<Empirical:datalog>26.13	Stimulus strings 12 generated
26.13	{"s":6,"p":[{"c":"#075D6C","d":[33.5,20.5,25.2,28]},{"c":"#E37802","d":[38.5,32.3,41.3,39.7]},{"c":"#FC3DE7","d":[7.9,24.7,55.9,21.3]}]}
26.13	{"s":6,"p":[{"c":"#C450D8","d":[22.7,3.4,13.4,28.8]},{"c":"#C537C5","d":[44,59.2,1.1,31.2]},{"c":"#3EBE7D","d":[39.3,19.1,5.2,27.6]}]}
26.13	{"s":6,"p":[{"c":"#C1F370","d":[20.3,31.9,8.9,30.9]},{"c":"#EF7CC3","d":[20.5,44,9.3,28.9]},{"c":"#60968F","d":[9.5,3.7,7.2,59]}]}
26.13	{"s":6,"p":[{"c":"#FC829E","d":[27.5,57.5,52.1,26.6]},{"c":"#7257E7","d":[18.1,10.5,6.4,46]},{"c":"#C18AD7","d":[52.2,2.1,5.6,28.8]}]}
26.13	{"s":6,"p":[{"c":"#2C1A3B","d":[1.9,56.8,36.1,14.8]},{"c":"#CB1BCE","d":[1.5,41.4,8,27.7]},{"c":"#209CDE","d":[26.5,0.3,42.2,36.1]}]}
26.13	{"s":6,"p":[{"c":"#B4B478","d":[44.7,7.3,15.3,22.6]},{"c":"#82CA83","d":[1.8,40,37.2,36.8]},{"c":"#7427D7","d":[4.7,34.7,31.6,4.8]}]}
26.13	{"s":6,"p":[{"c":"#492808","d":[38.9,51.8,55.5,32.6]},{"c":"#75E222","d":[29.5,15,49.2,32.1]},{"c":"#D31A24","d":[30.7,29.5,55.8,49.9]}]}
26.13	{"s":6,"p":[{"c":"#997C62","d":[18.6,0.6,3.4,37.3]},{"c":"#F6AD63","d":[8.4,10.9,20.5,53.5]},{"c":"#BFFEB0","d":[43.8,35.8,4.8,25.5]}]}
26.13	{"s":6,"p":[{"c":"#155A4C","d":[49.2,3,26.9,42.7]},{"c":"#5BF184","d":[8.1,32.2,45.5,12.3]},{"c":"#72EB0B","d":[41.7,2.2,21.5,7.6]}]}
26.13	{"s":6,"p":[{"c":"#F16681","d":[8.2,45.2,25,48.4]},{"c":"#9579EF","d":[26.1,48.3,47.9,23.1]},{"c":"#691EA8","d":[59.6,44.2,57.9,23.4]}]}
