<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 17:44:32.489225
</Empirical:time>
<Empirical:privatedata>WorkerId: A34D413HR7ZIFM
IP address: 76.22.131.226
</Empirical:privatedata>
<Empirical:datalog>5.08	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#F8BABD","d":[42,41.2,7,52.2]},{"c":"#4F4D10","d":[44.8,55.7,14.4,51]},{"c":"#1E1199","d":[50,56.2,29.4,37]}]},{"s":6,"p":[{"c":"#77AEC1","d":[27,50.6,12.7,46.9]},{"c":"#019E3D","d":[2.9,35.3,11,20.8]},{"c":"#4FE7DD","d":[51.1,48.4,39.9,47.8]}]},{"s":6,"p":[{"c":"#1FF9E3","d":[45.2,1.8,43.5,26.8]},{"c":"#9EC33D","d":[31.8,10.5,15.2,51.9]},{"c":"#F98708","d":[5.9,31.2,17.5,13.5]}]},{"s":6,"p":[{"c":"#59A359","d":[6.7,18.5,33.7,42.5]},{"c":"#05F6EE","d":[42.5,26.5,34.2,28.8]},{"c":"#ADE504","d":[9.2,35.5,28,19.1]}]},{"s":6,"p":[{"c":"#1CC5B3","d":[10.1,12.7,2.2,14.7]},{"c":"#224792","d":[12,12,36.6,37.3]},{"c":"#D3FB1D","d":[57.8,40.3,7.2,3.5]}]},{"s":6,"p":[{"c":"#CE67AE","d":[18,27.4,24.3,31.8]},{"c":"#B1D662","d":[58,27.9,2.9,44.5]},{"c":"#8B14A7","d":[57.3,53.2,14.2,24.1]}]},{"s":6,"p":[{"c":"#7CA455","d":[23.5,30.1,44.1,26.7]},{"c":"#25296C","d":[53.5,20.8,45.5,12.2]},{"c":"#4BC2B6","d":[29.3,24.3,42.4,16]}]},{"s":6,"p":[{"c":"#8369AC","d":[31.1,8.6,5.3,47.5]},{"c":"#A30005","d":[43.5,43.8,4,46.5]},{"c":"#1B4E13","d":[6.3,55.9,55.6,33]}]},{"s":6,"p":[{"c":"#A3D679","d":[8.1,59.2,24.4,48.7]},{"c":"#519B01","d":[12.9,18.7,0.6,18.9]},{"c":"#4AA6AC","d":[12.7,10.5,38.2,13.7]}]},{"s":6,"p":[{"c":"#53C6F0","d":[33.7,10.9,59.1,4.9]},{"c":"#6C05FC","d":[55.9,35.6,59.6,48.6]},{"c":"#D0F427","d":[23.2,26.2,0.4,9.9]}]},{"s":6,"p":[{"c":"#635031","d":[4.2,16.6,9.8,26.7]},{"c":"#31EDDD","d":[8.6,14.1,46.9,4.6]},{"c":"#383089","d":[43.7,23.8,5,42]}]},{"s":6,"p":[{"c":"#C5A661","d":[59.1,22.7,19.4,44.3]},{"c":"#DD798E","d":[19.7,12.9,32.7,51]},{"c":"#40654B","d":[16.6,27.8,46.8,22.9]}]}]
5.08	Training order created, 50 imposter trials
5.08	Order 0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
5.08	Test order created, 40 imposter trials, 20 in sequence trials
5.08	Order 2,2,3,1,3,2,0,0,2,1,2,1,2,2,0,0,3,2,1,2,3,1,0,3,3,3,0,3,2,0,1,0,2,2,1,1,3,1,3,0,1,2,0,3,0,0,3,0,2,2,2,3,1,0,2,3,3,0,1,3,2,3,3,1,1,0,0,1,1,0,2,0,1,1,1,0,3,1,2,3
10.01	Starting new block
10.01	Training order created, 0 imposter trials
10.01	Order 
10.01	Test order created, 40 imposter trials, 20 in sequence trials
10.01	Order 0,2,2,1,2,0,0,1,1,3,3,3,2,3,3,1,3,0,1,2,0,2,1,2,0,0,2,1,3,0,1,0,3,2,1,1,0,1,0,2,3,2,0,2,0,3,0,0,3,1,1,2,0,3,2,1,3,0,0,3,1,2,3,3,3,2,1,0,2,1,2,1,0,3,1,2,3,3,1,2
15.36	No imposter
21.86	Pressed 2
21.86	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
23.14	No imposter
29.51	Pressed 1
29.51	Trial 2 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100 total
29.84	No imposter
36.20	Pressed 2
36.20	Trial 3 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 200 total
36.46	Imposter at position 10
42.86	Pressed 1
42.86	Trial 4 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 300 total
43.11	No imposter
49.55	Pressed 2
49.55	Trial 5 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 500 total
49.81	No imposter
56.20	Pressed 2
56.20	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
56.41	No imposter
62.81	Pressed 2
62.81	Trial 7 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1050 total
62.98	Imposter at position 3
69.47	Pressed 1
69.47	Trial 8 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 1400 total
69.70	Imposter at position 2
76.17	Pressed 1
76.17	Trial 9 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 1800 total
76.34	Imposter at position 9
82.77	Pressed 1
82.77	Trial 10 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 2200 total
83.21	Imposter at position 0
89.66	Pressed 1
89.66	Trial 11 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 2700 total
89.97	Imposter at position 4
96.34	Pressed 1
96.34	Trial 12 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 3300 total
96.58	No imposter
103.86	Pressed 2
103.86	Trial 13 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 3900 total
104.22	Imposter at position 11
110.69	Pressed 1
110.69	Trial 14 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 4500 total
110.99	Imposter at position 8
117.47	Pressed 1
117.47	Trial 15 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 5100 total
117.68	Imposter at position 1
124.11	Pressed 1
124.11	Trial 16 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 5700 total
124.38	Imposter at position 5
130.83	Pressed 1
130.83	Trial 17 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 6300 total
131.15	No imposter
137.39	Pressed 2
137.39	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6900 total
137.63	Imposter at position 6
144.13	Pressed 1
144.13	Trial 19 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 7500 total
146.45	No imposter
153.18	Pressed 2
153.18	Trial 20 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 8100 total
153.64	No imposter
160.04	Pressed 2
160.04	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8700 total
160.23	No imposter
166.90	Pressed 2
166.90	Trial 22 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 9300 total
167.32	Imposter at position 7
173.69	Pressed 1
173.69	Trial 23 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 9900 total
173.95	No imposter
180.37	Pressed 2
