<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 19:07:31.200378
</Empirical:time>
<Empirical:privatedata>WorkerId: A9HQ3E0F2AGVO
IP address: 50.106.197.43
</Empirical:privatedata>
<Empirical:datalog>6.21	Stimulus strings 12 generated
6.21	{"s":6,"p":[{"c":"#A12D93","d":[58.5,57.5,11.8,20.7]},{"c":"#70A547","d":[22.8,3,25.4,17.9]},{"c":"#02A2B6","d":[27,8.6,37.7,3.8]}]}
6.21	{"s":6,"p":[{"c":"#1400D8","d":[12.3,10.6,34.9,44.1]},{"c":"#23DCEC","d":[21.5,20.8,19.4,40.3]},{"c":"#66ABF0","d":[43.6,4.9,17.2,47.4]}]}
6.21	{"s":6,"p":[{"c":"#A40051","d":[20.9,24.1,10.5,2.6]},{"c":"#DA9D30","d":[59,16.8,56.6,18.9]},{"c":"#EBE2A7","d":[11.8,13.4,52.1,2.8]}]}
6.21	{"s":6,"p":[{"c":"#804873","d":[24.2,30.2,59.4,57.4]},{"c":"#02317C","d":[2.4,27.6,26.6,12.4]},{"c":"#F06095","d":[15.2,53.7,25.6,41.7]}]}
6.21	{"s":6,"p":[{"c":"#920C7F","d":[30.2,26,33.4,17.3]},{"c":"#4788B6","d":[58.6,26.6,26.3,31.1]},{"c":"#0E7698","d":[7.2,8,49.6,26.6]}]}
6.21	{"s":6,"p":[{"c":"#CFEE30","d":[57.8,52.7,28.3,21.9]},{"c":"#93108D","d":[5.9,46.5,44.7,58.6]},{"c":"#C111C6","d":[32.8,14.9,13,12.9]}]}
6.21	{"s":6,"p":[{"c":"#914E93","d":[39.3,48.6,10.1,54.6]},{"c":"#B22D62","d":[48,15.2,29.3,59.5]},{"c":"#F209D4","d":[23.8,10.4,24.3,11.5]}]}
6.21	{"s":6,"p":[{"c":"#B5CC86","d":[34,2,35,33.6]},{"c":"#55A760","d":[47.4,22.3,35.2,6.8]},{"c":"#679FAF","d":[16.3,53,3.4,44]}]}
6.21	{"s":6,"p":[{"c":"#F761E9","d":[28.9,16.1,0,17.9]},{"c":"#4E1859","d":[15.4,51.4,38.6,35.5]},{"c":"#2DD654","d":[50.3,2.2,51.1,9.9]}]}
6.21	{"s":6,"p":[{"c":"#E26CFF","d":[3.3,20.4,24,4.6]},{"c":"#4C14B1","d":[4.2,40,56.7,30.1]},{"c":"#C682C1","d":[23.1,27.5,12.5,59.6]}]}
