<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 17:19:30.307267
</Empirical:time>
<Empirical:privatedata>WorkerId: AOIR8V07FYMH5
IP address: 2601:248:4b00:a:78ee:3d8b:7a60:b0e9
</Empirical:privatedata>
<Empirical:datalog>16.56	Stimulus strings 12 generated
16.56	{"s":6,"p":[{"c":"#5F11F9","d":[12.5,48.4,55.9,45.8]},{"c":"#5AD178","d":[45.9,4.5,17,0.3]},{"c":"#D72F9D","d":[8.3,57.4,0.5,34.7]}]}
16.56	{"s":6,"p":[{"c":"#952EF8","d":[10.4,36.2,31.4,5]},{"c":"#9F19C4","d":[8.5,27.9,36.7,4.4]},{"c":"#B48416","d":[12,39.6,34.7,28.2]}]}
16.56	{"s":6,"p":[{"c":"#474578","d":[46.5,49.7,4,29.8]},{"c":"#AFC85A","d":[59.9,42.1,22.9,52.8]},{"c":"#430876","d":[39,2.7,19.5,38]}]}
16.56	{"s":6,"p":[{"c":"#C4FE9B","d":[13.2,39,0.4,35]},{"c":"#F2E167","d":[6.4,29.6,57.5,11.8]},{"c":"#4C52DA","d":[46.6,9.4,30.5,25.1]}]}
16.56	{"s":6,"p":[{"c":"#DE36C5","d":[21.5,6.9,8.3,59.2]},{"c":"#452A30","d":[14.3,39,40.9,18.5]},{"c":"#09305D","d":[5,45.8,10.6,40.7]}]}
16.56	{"s":6,"p":[{"c":"#B11572","d":[10.5,48.6,23.5,43.1]},{"c":"#60C5BC","d":[32.4,3.4,49.8,34.2]},{"c":"#7DFCFB","d":[35.8,41,29.7,40.4]}]}
16.56	{"s":6,"p":[{"c":"#9B1530","d":[44.4,8.3,21.5,17.1]},{"c":"#4FE76D","d":[24.7,22,3.9,53.8]},{"c":"#B8EFEA","d":[47.6,10.9,52.6,44.7]}]}
16.56	{"s":6,"p":[{"c":"#30255D","d":[24.9,7.3,49.8,50.1]},{"c":"#A8F65D","d":[48.1,8.2,56.1,9.7]},{"c":"#3BFE5B","d":[12.1,36.4,41.8,44.2]}]}
16.56	{"s":6,"p":[{"c":"#F01539","d":[29.4,43.6,42.2,48.9]},{"c":"#84881A","d":[17.2,33.9,27.1,19.7]},{"c":"#BD059A","d":[30.2,1.1,41.5,59.7]}]}
16.56	{"s":6,"p":[{"c":"#695D0F","d":[43.5,5.9,24.4,59.2]},{"c":"#23968E","d":[25.6,20.7,57.7,8.3]},{"c":"#1724F0","d":[15.8,35.7,59.2,13.8]}]}
16.56	{"s":6,"p":[{"c":"#DC223E","d":[44.7,41.8,15.4,57.4]},{"c":"#1AF894","d":[49.3,9.9,56,45.4]},{"c":"#14BC96","d":[39.3,40.7,2.8,31.9]}]}
16.56	{"s":6,"p":[{"c":"#201808","d":[37.3,42.5,39.7,30.7]},{"c":"#CAFE8D","d":[24.3,18.7,17,46.5]},{"c":"#E859DE","d":[17.1,8.8,12.3,1.2]}]}
16.56	Training order created, 50 imposter trials
16.56	Order 1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1
16.56	Test order created, 40 imposter trials, 20 in sequence trials
16.56	Order 3,1,1,0,3,2,1,3,3,1,2,3,0,3,2,0,2,1,3,0,0,2,0,0,1,2,0,0,2,2,3,3,0,2,0,3,1,0,0,0,2,1,1,2,1,1,2,3,2,2,3,3,2,2,1,3,2,0,2,2,0,1,1,3,1,2,1,0,1,0,0,0,3,1,3,3,3,1,1,3
44.79	Imposter at position 4
50.87	Pressed 2
50.87	Trial 1 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 0 total
61.93	Imposter at position 10
65.89	Pressed 2
65.89	Trial 2 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 0 total
67.65	Imposter at position 0
70.74	Pressed 1
70.74	Trial 3 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 100 total
73.53	No imposter
76.69	Pressed 1
76.69	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
77.51	Imposter at position 2
80.93	Pressed 2
80.93	Trial 5 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 100 total
81.84	Imposter at position 5
85.48	Pressed 2
85.48	Trial 6 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 100 total
86.53	No imposter
89.35	Pressed 1
89.36	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
90.22	No imposter
93.30	Pressed 1
93.30	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
93.99	Imposter at position 7
96.93	Pressed 1
96.93	Trial 9 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
97.76	Imposter at position 9
100.89	Pressed 1
100.89	Trial 10 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 300 total
101.60	No imposter
104.49	Pressed 1
104.49	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
105.22	No imposter
108.60	Pressed 2
108.60	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
109.34	No imposter
112.53	Pressed 1
112.53	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
113.32	Imposter at position 11
117.20	Pressed 1
117.20	Trial 14 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 500 total
118.01	No imposter
121.35	Pressed 2
121.35	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
122.08	Imposter at position 8
125.24	Pressed 2
125.24	Trial 16 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 600 total
126.02	No imposter
129.20	Pressed 2
129.20	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
129.86	Imposter at position 1
132.69	Pressed 1
132.69	Trial 18 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 800 total
133.31	Imposter at position 6
136.66	Pressed 2
136.66	Trial 19 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 800 total
137.23	No imposter
140.42	Pressed 1
140.42	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
141.06	Imposter at position 3
143.83	Pressed 1
143.83	Trial 21 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 900 total
144.35	Imposter at position 1
147.59	Pressed 2
147.59	Trial 22 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 900 total
148.15	No imposter
151.30	Pressed 1
151.30	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
151.87	No imposter
155.17	Pressed 2
155.17	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
155.76	Imposter at position 2
158.48	Pressed 1
158.48	Trial 25 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1100 total
159.22	No imposter
162.20	Pressed 2
162.20	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1300 total
162.79	Imposter at position 4
165.60	Pressed 1
165.60	Trial 27 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 1500 total
166.15	No imposter
169.05	Pressed 2
169.05	Trial 28 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1850 total
169.63	Imposter at position 5
172.38	Pressed 1
172.38	Trial 29 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 2200 total
173.07	Imposter at position 3
175.86	Pressed 1
175.86	Trial 30 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 2600 total
176.37	No imposter
179.31	Pressed 2
179.31	Trial 31 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 3000 total
179.91	No imposter
182.75	Pressed 1
182.75	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
183.54	No imposter
186.12	Pressed 1
186.12	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3000 total
186.86	Imposter at position 8
189.65	Pressed 1
189.65	Trial 34 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3100 total
190.23	Imposter at position 6
193.01	Pressed 1
193.01	Trial 35 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3200 total
193.51	No imposter
196.46	Pressed 2
196.46	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3400 total
197.04	No imposter
199.91	Pressed 1
199.91	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3400 total
200.44	Imposter at position 9
203.31	Pressed 1
203.31	Trial 38 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 3500 total
203.78	No imposter
206.80	Pressed 2
206.80	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
207.33	Imposter at position 10
210.51	Pressed 1
210.51	Trial 40 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 3800 total
210.96	Imposter at position 7
213.77	Pressed 1
213.77	Trial 41 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 4000 total
214.32	No imposter
217.16	Pressed 2
