<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:42:15.106731
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.99.150.139
</Empirical:privatedata>
<Empirical:datalog>13.54	Stimulus strings 12 generated
13.54	{"s":6,"p":[{"c":"#B1CAB5","d":[42.6,38.7,15.4,14.9]},{"c":"#9A26F2","d":[1.7,37.3,33.9,10.3]},{"c":"#289D42","d":[42.5,43.4,52.8,34]}]}
13.54	{"s":6,"p":[{"c":"#875D9B","d":[39.9,9.3,40.4,2]},{"c":"#92825F","d":[13.5,32,23.4,36.7]},{"c":"#F3B637","d":[38.7,44.9,57.4,24]}]}
13.54	{"s":6,"p":[{"c":"#847810","d":[36.4,33.4,15.4,2.9]},{"c":"#63968B","d":[38.2,15.3,15,1.2]},{"c":"#273778","d":[2.5,59.2,24,28.2]}]}
13.54	{"s":6,"p":[{"c":"#EF1F80","d":[15,17.2,22.9,22]},{"c":"#926C4E","d":[13.7,30.6,47.8,37.4]},{"c":"#90D1BB","d":[48.3,42.7,55.9,37.6]}]}
13.54	{"s":6,"p":[{"c":"#43F271","d":[8.2,39.5,28.6,22.3]},{"c":"#9307D6","d":[28.3,5,17.6,21.4]},{"c":"#CC7E1A","d":[3.9,7,44.8,0.7]}]}
13.54	{"s":6,"p":[{"c":"#9C9D7E","d":[46.8,10.9,52.8,47]},{"c":"#7291FF","d":[24.3,7.1,25.3,46.8]},{"c":"#B696B7","d":[53.9,45.6,12,35.3]}]}
13.54	{"s":6,"p":[{"c":"#B4B5EF","d":[11.8,28.9,50.8,26.2]},{"c":"#87C38A","d":[58.3,50.4,22.8,32.6]},{"c":"#5D6205","d":[9.3,10.2,30.3,53.9]}]}
13.54	{"s":6,"p":[{"c":"#A81237","d":[38.6,27.8,41.7,13.6]},{"c":"#6981C1","d":[55.3,44.5,25.7,29.1]},{"c":"#2E9799","d":[27.2,19.2,46,42.7]}]}
13.54	{"s":6,"p":[{"c":"#CC3740","d":[33.3,40.3,9.8,35]},{"c":"#83F315","d":[29.3,4.3,18.7,39.7]},{"c":"#F3E314","d":[54.4,2.5,25.1,20.4]}]}
13.54	{"s":6,"p":[{"c":"#46DA46","d":[52,24.6,26.1,18.1]},{"c":"#367CB6","d":[5.4,7.4,4.1,1.4]},{"c":"#9B0924","d":[1.4,38,18,51.2]}]}
13.54	{"s":6,"p":[{"c":"#205391","d":[2.2,24,11.9,5.4]},{"c":"#0BC509","d":[29.4,14.6,22.4,53.4]},{"c":"#6BBDA0","d":[22.9,11.3,23.7,34]}]}
13.54	{"s":6,"p":[{"c":"#E7E6BE","d":[13.4,36.3,46.8,58.6]},{"c":"#8CEC80","d":[15.4,14.4,7.5,29.7]},{"c":"#482189","d":[3.4,3.4,49.9,47.5]}]}
13.54	Training order created, 50 imposter trials
13.54	Order 0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0
13.54	Test order created, 40 imposter trials, 20 in sequence trials
13.54	Order 0,2,3,3,0,1,3,1,3,2,2,1,3,1,3,0,0,3,2,0,1,2,3,0,1,1,2,3,0,1,0,3,0,2,2,3,1,1,1,2,1,1,3,0,2,1,0,0,3,1,3,1,0,0,2,0,3,0,2,0,0,1,1,0,1,2,2,2,2,2,0,3,2,3,3,2,3,2,3,1
32.41	No imposter
43.26	Pressed 1
43.26	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
44.77	Imposter at position 1
51.42	Pressed 2
51.42	Trial 2 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
52.01	No imposter
58.56	Pressed 2
58.56	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
58.77	Pressed 2
58.77	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
58.99	Pressed 1
58.99	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
59.17	Pressed 1
59.17	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
59.41	Pressed 1
59.41	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
59.65	Pressed 1
59.65	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
60.00	Pressed 1
60.00	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
60.55	Imposter at position 10
67.52	Pressed 1
67.52	Trial 4 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 300 total
67.86	Pressed 1
67.86	Trial 4 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 400 total
68.07	Pressed 1
68.07	Trial 4 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 600 total
69.28	No imposter
75.37	Pressed 1
75.37	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
75.75	Pressed 1
75.76	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
75.98	Pressed 1
75.98	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
76.24	Pressed 1
76.24	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
76.40	Pressed 1
76.40	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
76.65	Pressed 1
76.65	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
77.06	Pressed 1
77.06	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
82.40	No imposter
88.87	Pressed 1
88.87	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
89.03	Pressed 1
89.03	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
89.35	Pressed 1
89.35	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
91.40	No imposter
97.58	Pressed 1
97.58	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
97.74	Pressed 1
97.74	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
97.92	Pressed 1
