<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 19:14:24.496007
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>36.12	Stimulus strings 12 generated
36.12	{"s":6,"p":[{"c":"#831F3C","d":[43.6,46.5,35,27.9]},{"c":"#49E0E8","d":[40.5,36.4,57.9,44.2]},{"c":"#632F8E","d":[13.3,45.7,19.9,41.1]}]}
36.12	{"s":6,"p":[{"c":"#4B6D6F","d":[11.5,16.3,26.4,46.8]},{"c":"#040231","d":[48.7,23.2,56.5,41]},{"c":"#33C290","d":[30.9,50.5,0.5,23.1]}]}
36.12	{"s":6,"p":[{"c":"#EFE766","d":[28.1,0.3,6.5,42.9]},{"c":"#E65340","d":[41.2,53.8,58,55]},{"c":"#22D80E","d":[42.5,48.2,59.3,38.6]}]}
36.12	{"s":6,"p":[{"c":"#BFE6EF","d":[32.1,21.8,41,15.1]},{"c":"#320708","d":[18.5,9.9,24.4,35.9]},{"c":"#1F8D62","d":[22.4,22,34.9,18]}]}
36.12	{"s":6,"p":[{"c":"#59A40F","d":[54.6,23,47.9,15.5]},{"c":"#884635","d":[12,13,4.6,7.9]},{"c":"#481E35","d":[25.1,14.6,17.4,40.3]}]}
36.12	{"s":6,"p":[{"c":"#2C3AA6","d":[5.8,31.7,56.1,48.9]},{"c":"#8AE124","d":[0.4,39.6,58.4,27.8]},{"c":"#5727F2","d":[27.6,10,50.7,47.9]}]}
36.12	{"s":6,"p":[{"c":"#DEBF2D","d":[44.6,42.6,52.9,2.7]},{"c":"#BB9287","d":[1.8,14.3,22.4,52.7]},{"c":"#E52737","d":[18.6,40.5,48.1,8.9]}]}
36.12	{"s":6,"p":[{"c":"#22A889","d":[46,20.4,49.3,12]},{"c":"#A26C3F","d":[48.5,37.7,43.5,54.2]},{"c":"#FE45A0","d":[34.1,5.4,32.8,59.7]}]}
36.12	{"s":6,"p":[{"c":"#E2C185","d":[12.6,28.2,43.7,31.2]},{"c":"#737EBD","d":[8.2,41,30.5,19]},{"c":"#A710E1","d":[6.4,19.7,20.2,18.9]}]}
36.12	{"s":6,"p":[{"c":"#ADD05D","d":[15,13.5,18.9,49.3]},{"c":"#5931D9","d":[12.2,31.8,45,42.9]},{"c":"#2CFDF4","d":[21,27,34.9,31.8]}]}
36.12	{"s":6,"p":[{"c":"#A5953D","d":[58.8,33.1,27.7,0.9]},{"c":"#1281F0","d":[11.5,19.8,11.1,5.5]},{"c":"#5B0BAA","d":[44.6,6.9,51,33.9]}]}
36.12	{"s":6,"p":[{"c":"#A5222F","d":[56.8,17.8,30.4,2.2]},{"c":"#0BE071","d":[18.2,45.5,14.5,48.6]},{"c":"#9423A5","d":[51,43.5,0.7,17.5]}]}
36.12	Training order created, 50 imposter trials
36.12	Order 0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1
36.12	Test order created, 40 imposter trials, 20 in sequence trials
36.12	Order 0,2,1,2,0,3,2,3,1,1,0,2,1,0,1,0,0,0,3,3,1,2,0,3,3,0,0,0,0,1,2,3,2,3,1,1,2,3,1,2,3,0,2,2,1,0,0,2,2,3,2,3,1,3,2,2,2,1,2,1,3,3,3,0,1,1,1,2,3,1,3,0,3,1,1,2,3,0,0,0
388.04	No imposter
399.86	Pressed 2
399.86	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
406.56	Imposter at position 6
413.24	Pressed 1
413.24	Trial 2 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 200 total
414.62	No imposter
421.35	Pressed 2
421.35	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
422.72	No imposter
429.42	Pressed 2
429.42	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
430.86	No imposter
437.57	Pressed 2
437.57	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
439.96	Imposter at position 2
446.43	Pressed 1
446.43	Trial 6 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 1300 total
449.45	Imposter at position 4
455.94	Pressed 1
455.94	Trial 7 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 1700 total
457.45	Imposter at position 10
464.23	Pressed 1
464.23	Trial 8 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 2100 total
465.94	Imposter at position 0
472.36	Pressed 1
472.36	Trial 9 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 2600 total
473.96	No imposter
480.68	Pressed 2
480.68	Trial 10 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 3200 total
482.45	Imposter at position 9
489.08	Pressed 1
489.08	Trial 11 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 3800 total
493.88	No imposter
501.10	Pressed 2
501.10	Trial 12 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4400 total
502.72	No imposter
509.40	Pressed 1
509.40	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
513.24	Imposter at position 1
519.92	Pressed 1
519.92	Trial 14 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4500 total
521.23	No imposter
527.80	Pressed 2
527.80	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4600 total
529.01	Imposter at position 8
535.56	Pressed 1
535.56	Trial 16 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 4800 total
537.08	No imposter
543.76	Pressed 2
543.76	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 5000 total
545.38	No imposter
552.23	Pressed 2
552.23	Trial 18 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5350 total
553.46	No imposter
560.11	Pressed 2
560.11	Trial 19 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5700 total
