<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 22:57:07.257665
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.172.169
</Empirical:privatedata>
<Empirical:datalog>22.13	Stimulus strings 12 generated
22.13	{"s":6,"p":[{"c":"#3EFF66","d":[11.5,28.9,8.4,60]},{"c":"#A3C4F4","d":[27,34.5,40.7,44.3]},{"c":"#C310F5","d":[31.3,46.5,45.8,26.2]}]}
22.13	{"s":6,"p":[{"c":"#64609D","d":[58.5,22.1,49.6,19.2]},{"c":"#11D7B6","d":[27.5,48.4,31.8,13]},{"c":"#9CC1BA","d":[49.3,58.6,41.7,20.7]}]}
22.13	{"s":6,"p":[{"c":"#A4D5EB","d":[26.7,57,53,5.8]},{"c":"#CFF2F6","d":[21.6,5.8,32.1,55.7]},{"c":"#ADE8E2","d":[58.1,54.9,13.9,25.6]}]}
22.13	{"s":6,"p":[{"c":"#D771EA","d":[23.3,12.3,27.8,30.2]},{"c":"#AEEEFC","d":[29.1,25.7,24.5,44.9]},{"c":"#643CBD","d":[56.2,52.2,19.1,57]}]}
22.13	{"s":6,"p":[{"c":"#C02A89","d":[54.5,3.2,17.6,36.2]},{"c":"#2E2452","d":[15.5,32.4,36.1,51.5]},{"c":"#98BBD3","d":[30,29.4,31.6,37.1]}]}
22.13	{"s":6,"p":[{"c":"#2E50A4","d":[10.2,9.4,39.1,2.4]},{"c":"#40403C","d":[54.9,12.9,39.5,43]},{"c":"#527FB1","d":[38.8,52.3,17.4,33.3]}]}
22.13	{"s":6,"p":[{"c":"#6AB26A","d":[27.2,57.1,17.6,29.1]},{"c":"#C5FD8F","d":[37.9,11.2,20.8,14.5]},{"c":"#6D38CC","d":[52.4,0.2,33.4,37.6]}]}
22.13	{"s":6,"p":[{"c":"#6145B3","d":[15.6,11,46.7,16.2]},{"c":"#343D3D","d":[12.8,14.8,41.4,56.9]},{"c":"#468D00","d":[16.8,4.9,57.2,23]}]}
22.13	{"s":6,"p":[{"c":"#83CCEF","d":[17.8,23.7,45.6,7.3]},{"c":"#FC3F1D","d":[29.5,54,55.3,59.4]},{"c":"#9EB6C8","d":[56.6,15.7,11.3,51.8]}]}
22.13	{"s":6,"p":[{"c":"#6DB725","d":[5.4,20.1,36.1,23.3]},{"c":"#085946","d":[8.7,52,8,0.6]},{"c":"#EAE9D4","d":[4.2,0.8,28.1,59.9]}]}
22.13	{"s":6,"p":[{"c":"#D1F458","d":[19.2,15.4,13.6,43.4]},{"c":"#2BE9FB","d":[5.9,20.1,41.2,59]},{"c":"#CB44DB","d":[26.4,48.4,32.6,14]}]}
22.13	{"s":6,"p":[{"c":"#4C99C3","d":[51.5,4.5,35.8,52.4]},{"c":"#DD408C","d":[36.1,39,35.2,57.8]},{"c":"#196041","d":[32.7,46.7,22,1.6]}]}
22.13	Training order created, 50 imposter trials
22.13	Order 1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0
22.13	Test order created, 40 imposter trials, 20 in sequence trials
