<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 17:43:25.527300
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XUZFDVKP95VC
IP address: 173.30.101.2
</Empirical:privatedata>
<Empirical:datalog>19.64	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#630ECE","d":[7.8,40,17.5,13.7]},{"c":"#DAE543","d":[53.9,19.1,0.5,40.2]},{"c":"#F726A0","d":[45.8,38.3,50.2,50.8]}]},{"s":6,"p":[{"c":"#60E494","d":[59.2,56.1,12.2,32.1]},{"c":"#DA8B86","d":[9.7,55,24.2,57.3]},{"c":"#20941D","d":[23.3,45.8,31.9,26.7]}]},{"s":6,"p":[{"c":"#90973B","d":[51.8,29.7,12.4,50.5]},{"c":"#9075FB","d":[42.1,9.2,46,8.8]},{"c":"#4A8D80","d":[40.1,5.7,47.8,59.6]}]},{"s":6,"p":[{"c":"#9E3888","d":[40.6,17.1,11.5,10]},{"c":"#C46D05","d":[49.7,30.2,50,49.4]},{"c":"#7D8DB6","d":[52,40.9,34.4,9]}]},{"s":6,"p":[{"c":"#8F185E","d":[38.1,19,33.7,59.1]},{"c":"#D43063","d":[27.2,1.1,12.1,35.4]},{"c":"#A29C99","d":[34.2,2.7,59.5,16.8]}]},{"s":6,"p":[{"c":"#F64E47","d":[32.3,43.3,16.9,39.2]},{"c":"#88E3A2","d":[2.2,54.4,57.9,40]},{"c":"#1ED18C","d":[41.8,17.9,58.1,21.9]}]},{"s":6,"p":[{"c":"#8FD83C","d":[42,19.5,29.3,53.3]},{"c":"#D5D547","d":[2.6,7.5,30.4,54.9]},{"c":"#2BE0A0","d":[25.3,45.8,34.9,11.5]}]},{"s":6,"p":[{"c":"#61405A","d":[18.9,17.6,59.8,25.5]},{"c":"#003865","d":[10.5,16.5,46,16]},{"c":"#9129A9","d":[25.8,17.2,16.1,12.6]}]},{"s":6,"p":[{"c":"#98EB05","d":[14.5,51.1,54.8,11.6]},{"c":"#AA49C0","d":[27.9,33.6,3.4,2.6]},{"c":"#FB4B81","d":[21.4,26,36.2,1.1]}]},{"s":6,"p":[{"c":"#F94B82","d":[56,20.2,49.7,29.6]},{"c":"#63773B","d":[57.8,33.5,34.4,29.9]},{"c":"#2DCA21","d":[1.8,11.8,42.4,48.1]}]},{"s":6,"p":[{"c":"#C1A50A","d":[2.9,53.4,1.5,12.4]},{"c":"#5710AE","d":[22.7,23.4,7,23.6]},{"c":"#657406","d":[22.3,32.2,9.6,38.8]}]},{"s":6,"p":[{"c":"#611686","d":[33.2,26.3,18.1,25.9]},{"c":"#EABA5B","d":[37,12.1,10.3,36.9]},{"c":"#D06FD4","d":[10.8,16.6,20.4,34.8]}]}]
19.64	Training order created, 50 imposter trials
19.64	Order 1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0
19.64	Test order created, 40 imposter trials, 20 in sequence trials
19.64	Order 0,2,2,2,1,0,2,0,0,1,2,0,1,1,0,2,1,1,3,3,2,2,0,1,1,3,0,0,0,0,0,1,1,3,2,3,3,2,3,2,0,1,3,2,1,0,2,2,3,3,3,3,3,2,0,1,3,0,3,1,1,1,3,2,0,1,3,3,3,0,1,2,1,0,3,1,0,2,2,2
29.62	Starting new block
29.62	Training order created, 0 imposter trials
29.62	Order 
29.62	Test order created, 40 imposter trials, 20 in sequence trials
29.62	Order 1,3,3,3,1,1,2,3,2,2,0,0,3,2,0,1,2,2,2,1,2,1,1,0,2,0,0,2,1,0,3,3,1,1,3,1,2,1,0,1,3,0,0,1,1,3,2,3,1,2,2,0,2,3,0,0,2,2,0,1,3,2,0,1,3,2,0,1,3,0,2,0,0,3,3,3,1,0,3,3
54.12	Imposter at position 0
61.05	Pressed 1
61.05	Trial 1 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 100 total
62.00	Imposter at position 9
68.54	Pressed 2
68.54	Trial 2 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 100 total
68.91	Imposter at position 10
75.49	Pressed 1
75.49	Trial 3 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 200 total
75.91	Imposter at position 11
82.45	Pressed 1
82.45	Trial 4 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 300 total
82.83	Imposter at position 1
89.34	Pressed 2
89.34	Trial 5 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 300 total
90.54	Imposter at position 4
97.55	Pressed 2
97.55	Trial 6 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 300 total
98.50	No imposter
105.65	Pressed 1
105.65	Trial 7 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 300 total
106.14	Imposter at position 8
112.63	Pressed 1
112.63	Trial 8 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 400 total
113.06	No imposter
119.67	Pressed 2
119.67	Trial 9 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 500 total
120.03	No imposter
126.57	Pressed 2
126.58	Trial 10 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 700 total
126.91	No imposter
133.55	Pressed 2
133.55	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
134.01	No imposter
140.53	Pressed 2
140.53	Trial 12 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1250 total
141.02	Imposter at position 7
147.59	Pressed 1
147.59	Trial 13 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 1600 total
147.96	No imposter
154.56	Pressed 2
154.56	Trial 14 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 2000 total
155.00	No imposter
161.56	Pressed 2
161.56	Trial 15 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2400 total
161.91	Imposter at position 5
168.43	Pressed 2
168.43	Trial 16 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2400 total
168.67	No imposter
175.35	Pressed 2
175.35	Trial 17 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2500 total
175.67	No imposter
182.22	Pressed 2
182.22	Trial 18 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2600 total
182.41	No imposter
188.97	Pressed 1
188.97	Trial 19 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2600 total
189.35	Imposter at position 3
195.63	Pressed 1
195.63	Trial 20 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2700 total
195.95	No imposter
202.50	Pressed 1
202.50	Trial 21 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2700 total
202.83	Imposter at position 2
209.43	Pressed 1
209.43	Trial 22 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2800 total
209.80	Imposter at position 6
215.83	Pressed 1
215.83	Trial 23 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2900 total
216.46	No imposter
222.93	Pressed 2
