<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 18:24:01.211798
</Empirical:time>
<Empirical:privatedata>WorkerId: A3FOKP72T5I4FR
IP address: 2600:6c5e:4200:e89:e5c3:7753:63c:fc0c
</Empirical:privatedata>
<Empirical:datalog>12.33	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#0B9B6B","d":[59.6,46.7,1.9,49.3]},{"c":"#0748AE","d":[47.4,28.2,33.5,42.6]},{"c":"#8E3B77","d":[52.1,13.2,24.8,42.4]}]},{"s":6,"p":[{"c":"#888394","d":[37.6,46.8,3.4,46.5]},{"c":"#2D6A11","d":[35,5,11.1,11.4]},{"c":"#A981F5","d":[2,39.7,40.1,27.3]}]},{"s":6,"p":[{"c":"#C48BD2","d":[37.4,39.2,4.4,28.4]},{"c":"#5AA7BD","d":[31.6,43.1,36.9,54.7]},{"c":"#A0E7E6","d":[9.5,9.8,18.7,59.3]}]},{"s":6,"p":[{"c":"#735A91","d":[38.8,28.1,28.3,49.6]},{"c":"#C87C7B","d":[56.5,35.1,57.7,16.3]},{"c":"#9C75B8","d":[42.7,52.4,23.6,45]}]},{"s":6,"p":[{"c":"#E63FCC","d":[5.1,42.8,58.5,28.6]},{"c":"#6BBE6D","d":[57.8,40.1,24.5,0.8]},{"c":"#BB9AD8","d":[32.3,13.2,21.7,59.9]}]},{"s":6,"p":[{"c":"#D9DB3E","d":[15.3,20.2,30,53]},{"c":"#0E5A69","d":[2,34.9,9.7,31.2]},{"c":"#A0D4BD","d":[46.2,2.6,26.1,45.9]}]},{"s":6,"p":[{"c":"#BB706C","d":[36.7,0.1,40.6,13]},{"c":"#FAD996","d":[20.5,36.6,58.6,8.6]},{"c":"#42D2D6","d":[51.7,24.2,23.2,39.5]}]},{"s":6,"p":[{"c":"#52D670","d":[36.7,30.1,0.3,39.5]},{"c":"#E1697A","d":[55.8,36.3,28.6,28.2]},{"c":"#02A61C","d":[19.5,35.8,6.6,27.2]}]},{"s":6,"p":[{"c":"#3A24DB","d":[56.6,40.4,58.8,41.8]},{"c":"#E99843","d":[35.1,58.5,0,50.3]},{"c":"#65817B","d":[34.5,0.5,17.9,44.4]}]},{"s":6,"p":[{"c":"#FABE25","d":[47.2,8.4,16,55.3]},{"c":"#0EAEFB","d":[39.9,18.4,48.3,21.4]},{"c":"#690CE4","d":[46.8,9.6,42.9,30.4]}]},{"s":6,"p":[{"c":"#95590F","d":[10.5,19.6,18.6,36.9]},{"c":"#4A95BB","d":[33.2,8.9,41.8,42.2]},{"c":"#65560B","d":[60,38.1,33.2,4]}]},{"s":6,"p":[{"c":"#0A364A","d":[20.9,11.7,8.4,20.7]},{"c":"#FD2DB0","d":[6.3,3.9,37.5,39.7]},{"c":"#BEB4F4","d":[52,12.9,13.7,35.1]}]}]
12.33	Training order created, 50 imposter trials
12.33	Order 0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1
12.33	Test order created, 40 imposter trials, 20 in sequence trials
12.33	Order 0,1,0,0,3,1,0,3,1,3,3,0,1,3,3,2,3,0,0,1,1,1,1,2,2,3,2,3,2,0,3,1,0,2,3,1,1,1,2,0,0,0,3,2,2,0,0,1,1,1,3,1,3,2,0,1,2,3,0,3,1,3,3,2,2,2,3,0,2,2,2,3,2,1,0,0,2,1,2,0
14.59	Starting new block
14.59	Training order created, 0 imposter trials
14.59	Order 
14.59	Test order created, 40 imposter trials, 20 in sequence trials
14.59	Order 2,1,0,0,0,3,1,1,0,3,3,1,1,3,2,2,1,0,1,3,3,1,2,0,1,2,2,0,2,0,3,0,3,3,3,0,0,3,2,1,3,0,2,0,2,2,3,3,0,1,2,2,0,1,1,2,0,0,1,1,0,2,3,3,3,1,2,3,1,2,2,2,1,3,0,1,2,0,1,3
17.28	No imposter
23.77	Pressed 2
23.77	Trial 1 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 100 total
24.25	Imposter at position 8
30.69	Pressed 2
30.69	Trial 2 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
31.00	No imposter
37.36	Pressed 2
37.36	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
37.75	No imposter
44.21	Pressed 2
44.21	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
44.54	No imposter
51.05	Pressed 2
51.05	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
51.39	Imposter at position 9
57.91	Pressed 1
57.91	Trial 6 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 700 total
58.29	Imposter at position 10
64.75	Pressed 2
64.75	Trial 7 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 700 total
65.09	Imposter at position 6
71.56	Pressed 1
71.56	Trial 8 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 800 total
71.90	No imposter
78.36	Pressed 2
78.36	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
78.67	Imposter at position 5
85.33	Pressed 2
85.33	Trial 10 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 900 total
85.68	Imposter at position 0
92.18	Pressed 1
92.18	Trial 11 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 1000 total
92.50	Imposter at position 4
99.05	Pressed 2
99.05	Trial 12 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1000 total
99.49	Imposter at position 2
106.13	Pressed 1
106.13	Trial 13 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1100 total
106.53	Imposter at position 1
113.06	Pressed 2
113.07	Trial 14 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 1100 total
113.55	No imposter
120.95	Pressed 2
120.95	Trial 15 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1200 total
121.45	No imposter
128.19	Pressed 2
128.19	Trial 16 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1300 total
128.71	Imposter at position 3
135.15	Pressed 1
135.15	Trial 17 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1500 total
135.57	No imposter
142.06	Pressed 2
142.06	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1700 total
142.48	Imposter at position 11
148.97	Pressed 1
148.97	Trial 19 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2050 total
149.33	Imposter at position 7
155.92	Pressed 1
155.92	Trial 20 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 2400 total
156.33	Imposter at position 10
162.93	Pressed 1
162.93	Trial 21 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 2800 total
163.33	Imposter at position 8
169.71	Pressed 1
169.71	Trial 22 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 3200 total
170.12	No imposter
176.70	Pressed 2
176.70	Trial 23 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 3700 total
177.18	No imposter
184.35	Pressed 2
