<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:20:53.993062
</Empirical:time>
<Empirical:privatedata>WorkerId: A3KU8DC7HJOGCM
IP address: 124.123.186.112
</Empirical:privatedata>
<Empirical:datalog>33.22	Stimulus strings 12 generated
33.22	{"s":6,"p":[{"c":"#D34BCA","d":[7,31.7,5.5,0.2]},{"c":"#218C19","d":[1.5,40.9,45.1,13.7]},{"c":"#898650","d":[50.6,15.5,52.1,38.3]}]}
33.22	{"s":6,"p":[{"c":"#C7ECE4","d":[31.7,49,48.9,14.1]},{"c":"#406312","d":[15.1,56,23.7,41]},{"c":"#1E0622","d":[1,30.7,20,33.7]}]}
33.22	{"s":6,"p":[{"c":"#579576","d":[5.6,54.3,21.7,41.9]},{"c":"#2C3D2A","d":[31.8,51.4,26.7,35.7]},{"c":"#C8F15E","d":[6,28.8,56.3,44.7]}]}
33.22	{"s":6,"p":[{"c":"#F9E9A4","d":[55.4,32.1,14.4,39.8]},{"c":"#DB9E08","d":[55.3,28.2,41.2,56.5]},{"c":"#F3A1CA","d":[38.1,27.2,27.7,54.9]}]}
33.22	{"s":6,"p":[{"c":"#353838","d":[23.7,39.6,13.6,17.6]},{"c":"#82409B","d":[59.4,37.4,6.8,43]},{"c":"#C0C5FB","d":[47,47.6,9,34.7]}]}
33.22	{"s":6,"p":[{"c":"#2E043F","d":[24.2,11.9,7.4,45.4]},{"c":"#7B1BE2","d":[35.9,30.8,20.2,4]},{"c":"#79CDE4","d":[1.8,47.9,29.8,39.2]}]}
33.22	{"s":6,"p":[{"c":"#ED4854","d":[26.7,14.6,6.4,40.7]},{"c":"#917F1B","d":[55.6,30.2,37.9,18.8]},{"c":"#5FCCA8","d":[37.7,12.7,22.6,21.7]}]}
33.22	{"s":6,"p":[{"c":"#FF8E0F","d":[38.8,43.3,9.5,16.8]},{"c":"#4CC6D4","d":[57.8,34.6,34.9,41.5]},{"c":"#A72CD8","d":[40.4,50.9,3.4,21]}]}
33.22	{"s":6,"p":[{"c":"#93489A","d":[1.2,2.2,42.1,50.9]},{"c":"#A41CB1","d":[54.9,25.8,57.3,7.6]},{"c":"#13E816","d":[18.4,42.3,23.4,22.9]}]}
33.22	{"s":6,"p":[{"c":"#FA39AF","d":[32,5.2,53.6,44.7]},{"c":"#00FDCB","d":[5.6,39.8,13.5,38.2]},{"c":"#F04411","d":[32.5,51.7,39.5,34.7]}]}
33.22	{"s":6,"p":[{"c":"#21370B","d":[44.8,54.4,20.1,58.5]},{"c":"#61E6EF","d":[7.5,37.1,22.6,33.8]},{"c":"#879340","d":[21.7,24,23.5,19.8]}]}
33.22	{"s":6,"p":[{"c":"#92E079","d":[30.1,30.2,31.8,56.3]},{"c":"#801705","d":[0.3,51.8,24.2,46.5]},{"c":"#221BED","d":[6.7,54.6,28.6,54.4]}]}
33.22	Training order created, 50 imposter trials
