<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 14:47:50.227840
</Empirical:time>
<Empirical:privatedata>WorkerId: A207IHY6GERCFO
IP address: 216.160.194.22
</Empirical:privatedata>
<Empirical:datalog>43.45	Stimulus strings 12 generated
43.45	{"s":6,"p":[{"c":"#8BBCD7","d":[35.7,0.4,23.6,2.4]},{"c":"#DC7D2A","d":[51.3,40.6,22.7,47.1]},{"c":"#BC2F2E","d":[57.5,11.4,43,21.1]}]}
43.45	{"s":6,"p":[{"c":"#85D195","d":[50.9,35.4,48.2,19.8]},{"c":"#B5262C","d":[50.6,34.9,42,38.4]},{"c":"#861CDF","d":[51.5,20.8,7.1,24.2]}]}
43.45	{"s":6,"p":[{"c":"#40EB60","d":[52.3,44.8,16.1,45.3]},{"c":"#6574CC","d":[42.3,24,59.7,50.4]},{"c":"#BE3BE5","d":[32.2,40.5,32.1,45.6]}]}
43.45	{"s":6,"p":[{"c":"#4160A6","d":[20.5,51.4,59.9,43.6]},{"c":"#B3FD12","d":[42.1,40.6,45.9,25.7]},{"c":"#48A2D0","d":[36,34.4,14.4,45.7]}]}
43.45	{"s":6,"p":[{"c":"#F87EF6","d":[39.8,59.8,13.4,59]},{"c":"#3A0FEE","d":[0.4,56.9,13.4,32.3]},{"c":"#CB1222","d":[9.4,36.6,19.5,7.4]}]}
43.45	{"s":6,"p":[{"c":"#8B4F37","d":[8.6,9.8,32.7,1.7]},{"c":"#6E472D","d":[59.9,33.9,59.4,17.6]},{"c":"#1D2EB5","d":[26.1,33,40.3,32.6]}]}
43.45	{"s":6,"p":[{"c":"#DABB46","d":[31.3,50.4,2.5,4.9]},{"c":"#C4A33B","d":[23.1,11.7,42.3,13.1]},{"c":"#FC1730","d":[36.7,49.6,45.2,35.3]}]}
43.45	{"s":6,"p":[{"c":"#95E788","d":[48.8,24.6,28.7,15.6]},{"c":"#C65D3C","d":[46.2,36.3,35.4,26.8]},{"c":"#BB6811","d":[0.4,11.5,5.3,16.9]}]}
43.45	{"s":6,"p":[{"c":"#3FB7CE","d":[27.6,3,53.1,8.5]},{"c":"#67E0CE","d":[43.9,59.8,51,4.5]},{"c":"#AE104E","d":[2.5,48.5,58.7,39.3]}]}
43.45	{"s":6,"p":[{"c":"#C9CAE0","d":[55.4,5.1,3,28.8]},{"c":"#CD733A","d":[9.2,28,50.8,22.7]},{"c":"#89033B","d":[53.7,2.2,57.7,17.2]}]}
43.45	{"s":6,"p":[{"c":"#EADBB4","d":[52,54.9,54.9,59.2]},{"c":"#E68BFB","d":[17.8,18.9,22.8,48.3]},{"c":"#727370","d":[15.9,54.8,25.5,29.1]}]}
43.45	{"s":6,"p":[{"c":"#C3CDC6","d":[12.4,14.4,6.2,18.5]},{"c":"#BCFA3B","d":[23.5,47.8,1.9,6.3]},{"c":"#B285CE","d":[48.7,6.4,26.5,57.3]}]}
43.45	Training order created, 50 imposter trials
43.45	Order 0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1
43.45	Test order created, 40 imposter trials, 20 in sequence trials
43.45	Order 3,3,0,2,0,2,3,2,0,2,2,2,2,1,1,2,0,2,0,3,3,0,2,1,0,0,3,2,1,2,0,2,2,0,0,0,3,0,2,3,0,3,3,0,3,1,0,0,1,1,3,3,3,3,0,2,3,1,1,0,1,1,3,2,1,3,2,1,1,2,3,1,1,0,1,1,2,1,1,3
606.58	No imposter
619.72	Pressed 2
619.72	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
625.24	Imposter at position 8
628.23	Pressed 2
628.23	Trial 2 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
629.87	Imposter at position 5
633.24	Pressed 2
633.24	Trial 3 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 100 total
634.56	No imposter
638.31	Pressed 2
638.31	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
639.99	No imposter
643.11	Pressed 2
643.11	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
644.53	No imposter
648.12	Pressed 2
648.12	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
650.29	No imposter
653.27	Pressed 1
653.27	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
654.58	Imposter at position 6
657.67	Pressed 2
657.67	Trial 8 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 500 total
661.31	No imposter
664.34	Pressed 2
664.34	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
665.05	Imposter at position 9
668.15	Pressed 2
668.15	Trial 10 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 600 total
798.95	Imposter at position 0
802.01	Pressed 2
802.01	Trial 11 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 600 total
802.92	Imposter at position 3
805.76	Pressed 1
805.76	Trial 12 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 700 total
816.73	No imposter
819.59	Pressed 2
819.59	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
820.29	Imposter at position 1
823.19	Pressed 2
823.19	Trial 14 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 800 total
823.72	No imposter
826.74	Pressed 2
826.74	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
827.32	No imposter
830.17	Pressed 2
830.17	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
831.29	Imposter at position 4
834.18	Pressed 2
834.18	Trial 17 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1000 total
834.83	No imposter
837.65	Pressed 2
837.65	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
838.15	No imposter
840.99	Pressed 2
840.99	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
841.51	Imposter at position 10
844.85	Pressed 1
844.85	Trial 20 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 1400 total
845.46	Imposter at position 2
848.35	Pressed 2
848.35	Trial 21 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1400 total
849.25	Imposter at position 11
852.05	Pressed 2
852.05	Trial 22 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1400 total
852.75	Imposter at position 7
856.69	Pressed 2
856.69	Trial 23 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1400 total
857.52	Imposter at position 9
860.49	Pressed 2
860.49	Trial 24 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1400 total
861.30	No imposter
864.19	Pressed 2
864.19	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
865.99	No imposter
869.01	Pressed 2
869.01	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
869.77	No imposter
872.63	Pressed 2
872.63	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1800 total
873.18	Imposter at position 7
876.27	Pressed 2
876.27	Trial 28 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1800 total
989.57	No imposter
992.73	Pressed 2
992.73	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
993.29	No imposter
996.08	Pressed 2
996.08	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
996.60	No imposter
999.40	Pressed 2
999.40	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2200 total
999.86	Imposter at position 5
1002.68	Pressed 1
1002.68	Trial 32 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 2400 total
1003.24	Imposter at position 2
1006.02	Pressed 2
1006.02	Trial 33 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2400 total
1006.51	No imposter
1009.30	Pressed 2
1009.30	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
1010.20	Imposter at position 1
1013.71	Pressed 2
1013.71	Trial 35 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2500 total
1014.25	Imposter at position 0
1017.09	Pressed 2
1017.09	Trial 36 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2500 total
1017.77	Imposter at position 8
1020.71	Pressed 2
1020.71	Trial 37 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2500 total
1021.60	Imposter at position 3
1024.39	Pressed 1
1024.39	Trial 38 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2600 total
1025.05	No imposter
1027.83	Pressed 2
1027.83	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2700 total
1028.35	No imposter
1031.19	Pressed 2
1031.19	Trial 40 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2900 total
1031.79	No imposter
1034.73	Pressed 1
1034.73	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
1035.33	Imposter at position 10
1038.25	Pressed 2
1038.25	Trial 42 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2900 total
1038.92	Imposter at position 4
1041.69	Pressed 1
1041.69	Trial 43 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 3000 total
1042.70	No imposter
1045.49	Pressed 2
1045.49	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
1046.03	No imposter
1048.80	Pressed 2
1048.80	Trial 45 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3300 total
1050.87	Imposter at position 11
1054.14	Pressed 2
1054.14	Trial 46 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3300 total
1107.58	No imposter
1110.46	Pressed 1
1110.46	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
1111.13	No imposter
1113.94	Pressed 2
1113.94	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
1114.44	Imposter at position 6
1117.39	Pressed 2
1117.39	Trial 49 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3400 total
1117.84	No imposter
1120.66	Pressed 2
1120.66	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
1121.21	No imposter
1124.23	Pressed 2
1124.23	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
1138.85	Imposter at position 4
1141.67	Pressed 2
1141.67	Trial 52 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3600 total
1142.30	Imposter at position 0
1145.20	Pressed 2
1145.20	Trial 53 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3600 total
1145.96	No imposter
1148.84	Pressed 2
1148.84	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3700 total
1150.05	No imposter
1152.83	Pressed 2
1152.83	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
1153.36	No imposter
1156.32	Pressed 2
1156.32	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4000 total
1156.87	No imposter
1160.01	Pressed 2
1160.01	Trial 57 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4200 total
1160.80	No imposter
1163.69	Pressed 2
1163.69	Trial 58 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 4550 total
1164.17	Imposter at position 3
1166.92	Pressed 1
1166.92	Trial 59 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 4900 total
1167.40	No imposter
1170.16	Pressed 2
1170.16	Trial 60 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 5300 total
1170.69	Imposter at position 10
1173.59	Pressed 1
1173.59	Trial 61 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 5700 total
1174.12	No imposter
1176.97	Pressed 2
1176.97	Trial 62 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 6200 total
1179.20	No imposter
1182.02	Pressed 2
1182.02	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6800 total
1182.61	Imposter at position 11
1185.75	Pressed 1
1185.75	Trial 64 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6900 total
1186.33	Imposter at position 6
1189.51	Pressed 2
