<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 11:31:44.286089
</Empirical:time>
<Empirical:privatedata>WorkerId: A29ZTHY1OB4IC8
IP address: 103.169.56.53
</Empirical:privatedata>
<Empirical:datalog>23.97	Stimulus strings 12 generated
23.97	{"s":6,"p":[{"c":"#205F86","d":[44.6,58.7,52.5,22.9]},{"c":"#B5AA37","d":[15.2,36.1,28,53.2]},{"c":"#FFA74B","d":[14.2,30.1,59.3,31.9]}]}
23.97	{"s":6,"p":[{"c":"#B14962","d":[35.1,4.9,33.3,55.4]},{"c":"#F38E7A","d":[52.6,1.1,13.3,55.3]},{"c":"#49076D","d":[26.2,19.7,25.6,10.4]}]}
23.97	{"s":6,"p":[{"c":"#F2CDE5","d":[43.1,35,40.9,42.1]},{"c":"#F74820","d":[38.3,6.3,56.1,26.5]},{"c":"#C64B5F","d":[45.4,21.3,29.5,12.9]}]}
23.97	{"s":6,"p":[{"c":"#3084C1","d":[32.2,46.7,42.1,19.1]},{"c":"#2BDD20","d":[17.8,19.8,44,53]},{"c":"#64F23B","d":[24.6,34.9,48,7.5]}]}
23.97	{"s":6,"p":[{"c":"#5C858A","d":[53.8,56.9,23.9,1]},{"c":"#1DCEDC","d":[15.6,56.7,27.6,41.4]},{"c":"#A9AD50","d":[20.1,51.5,18.9,33.9]}]}
23.97	{"s":6,"p":[{"c":"#1750E1","d":[33.4,0.7,19.5,26]},{"c":"#D8E769","d":[38.4,22.5,58.7,14]},{"c":"#3C405D","d":[15.9,37.8,45.8,34.2]}]}
23.97	{"s":6,"p":[{"c":"#A1F6DF","d":[34.4,55.5,41.7,9.4]},{"c":"#45CCE7","d":[21.5,53.5,28.6,29.1]},{"c":"#D1C177","d":[57.3,0.5,4.6,55]}]}
23.97	{"s":6,"p":[{"c":"#7A3460","d":[14.1,38.4,1.9,29.4]},{"c":"#4AF086","d":[1.8,38.5,56.2,9.4]},{"c":"#3E8E95","d":[18.1,47.5,14.5,25.6]}]}
23.97	{"s":6,"p":[{"c":"#6218BA","d":[54.9,58.5,52.5,21.8]},{"c":"#0ED7BB","d":[9,39.2,42.2,28]},{"c":"#D088F7","d":[54.1,31.1,44.7,55.9]}]}
23.97	{"s":6,"p":[{"c":"#EFA6F0","d":[44.8,38,43.4,34.8]},{"c":"#E9CF26","d":[24.2,57.5,36.2,19.4]},{"c":"#E0DE38","d":[5.5,50.9,10.8,45.2]}]}
23.97	{"s":6,"p":[{"c":"#E4B6D6","d":[41.3,12.9,49.1,39.7]},{"c":"#66F560","d":[23.7,24.8,5.4,6.2]},{"c":"#1B3C8B","d":[56.5,18.4,20.1,2.6]}]}
23.97	{"s":6,"p":[{"c":"#CE43E7","d":[42.5,7.4,33.3,34.3]},{"c":"#3AE2AD","d":[30.9,10.9,25,30.4]},{"c":"#959475","d":[3.6,47.2,45.2,21.2]}]}
23.97	Training order created, 50 imposter trials
23.97	Order 0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0
23.97	Test order created, 40 imposter trials, 20 in sequence trials
23.97	Order 2,0,2,3,0,1,0,2,0,2,0,1,0,1,1,1,0,1,2,3,3,1,0,3,1,2,2,1,0,2,3,1,3,3,1,1,1,2,0,3,2,2,1,2,3,3,2,0,1,3,1,0,3,3,3,1,2,1,1,3,1,2,0,0,2,3,2,0,3,0,0,2,2,0,3,3,3,0,2,0
70.66	No imposter
77.09	Pressed 1
77.09	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
79.98	Imposter at position 1
83.38	Pressed 1
83.38	Trial 2 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 100 total
87.57	No imposter
90.87	Pressed 1
90.87	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
93.59	Imposter at position 7
96.70	Pressed 1
96.70	Trial 4 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
98.47	No imposter
101.66	Pressed 2
101.66	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
102.88	Imposter at position 8
105.89	Pressed 1
105.89	Trial 6 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 500 total
107.14	Imposter at position 10
110.16	Pressed 1
110.16	Trial 7 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 700 total
110.95	Imposter at position 5
113.97	Pressed 2
113.97	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 700 total
115.27	No imposter
119.29	Pressed 2
119.29	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
120.25	Imposter at position 11
123.95	Pressed 1
123.95	Trial 10 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 900 total
124.94	No imposter
127.99	Pressed 2
127.99	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1100 total
128.93	No imposter
131.94	Pressed 1
131.94	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
