<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 02:26:09.193389
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 42.111.147.37
</Empirical:privatedata>
<Empirical:datalog>20.33	Stimulus strings 12 generated
20.33	{"s":6,"p":[{"c":"#B7B7CF","d":[59.7,1,11.7,15.6]},{"c":"#FC4428","d":[13.1,44.1,28.7,27.9]},{"c":"#44CA75","d":[31.6,36.1,42.3,41.9]}]}
20.33	{"s":6,"p":[{"c":"#DAEEF5","d":[21.4,28.2,11.3,6.9]},{"c":"#401819","d":[57.9,52.5,17.9,22.8]},{"c":"#1A8925","d":[32.9,53.7,24.6,41.8]}]}
20.33	{"s":6,"p":[{"c":"#A64B9A","d":[52.9,9.3,6,5.3]},{"c":"#86DFB6","d":[11.5,20.3,29,5.6]},{"c":"#D4F72B","d":[11.8,27.2,23,12.8]}]}
20.33	{"s":6,"p":[{"c":"#73C18B","d":[26.1,7.9,48.9,26.6]},{"c":"#14B53F","d":[12.1,3,27.9,49.9]},{"c":"#E3AF68","d":[42.7,42.2,22.3,25.6]}]}
20.33	{"s":6,"p":[{"c":"#4F6397","d":[12.1,30.4,24.5,15.1]},{"c":"#F07598","d":[0.7,25.5,25.5,24.5]},{"c":"#F51394","d":[35.6,2.6,52.1,7.4]}]}
20.33	{"s":6,"p":[{"c":"#95CD01","d":[53.4,49,18.3,25.8]},{"c":"#8DCF2E","d":[54.7,52.4,44.9,57.7]},{"c":"#C37D85","d":[23.3,43.1,38,52.1]}]}
20.33	{"s":6,"p":[{"c":"#627D8F","d":[53.9,10.6,27.3,49.3]},{"c":"#A827B0","d":[35.7,33.8,11.9,27.7]},{"c":"#916D70","d":[12.2,42.9,51.4,16.3]}]}
20.33	{"s":6,"p":[{"c":"#834151","d":[54.7,41.8,33.8,16.8]},{"c":"#9D7F39","d":[40.8,57.4,17.8,13]},{"c":"#EA54B8","d":[49.3,4.7,23.5,12]}]}
20.33	{"s":6,"p":[{"c":"#0C6A8E","d":[24.4,43.6,13.9,43.9]},{"c":"#7BE735","d":[15.5,33.4,55.7,38.2]},{"c":"#7E60A9","d":[18.3,47.6,7.5,57.3]}]}
20.33	{"s":6,"p":[{"c":"#10861E","d":[52.4,39.7,40.1,54.1]},{"c":"#B9EC93","d":[39.4,28.2,11.6,57.9]},{"c":"#B70830","d":[46.6,10.1,17.1,50.1]}]}
20.33	{"s":6,"p":[{"c":"#9E5A93","d":[11.4,31.5,24.6,23.9]},{"c":"#55A532","d":[9.1,30.4,29.2,51.9]},{"c":"#4169C5","d":[50.5,38,24.5,20.1]}]}
20.33	{"s":6,"p":[{"c":"#17CFBA","d":[12.6,50.2,29.8,33.2]},{"c":"#B8A2CE","d":[48.5,14.7,24.7,22.6]},{"c":"#0BB24C","d":[57,36.6,44.4,36]}]}
20.33	Training order created, 50 imposter trials
20.33	Order 0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
20.33	Test order created, 40 imposter trials, 20 in sequence trials
20.33	Order 1,1,2,0,0,0,0,2,0,3,2,3,1,3,1,0,1,2,3,1,1,2,3,2,2,1,1,3,0,3,1,2,0,3,3,3,0,0,1,0,3,3,0,1,2,2,1,3,0,2,3,0,1,3,1,1,2,3,3,2,0,2,1,1,1,2,0,2,2,2,3,0,3,0,3,2,1,0,0,2
62.57	No imposter
74.54	Pressed 1
74.54	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
80.37	No imposter
87.39	Pressed 1
87.39	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
89.59	Imposter at position 4
96.18	Pressed 1
96.18	Trial 3 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100 total
100.07	Imposter at position 2
106.74	Pressed 1
106.74	Trial 4 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 200 total
107.99	No imposter
114.61	Pressed 1
114.61	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
115.98	No imposter
122.65	Pressed 2
122.65	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
124.08	No imposter
130.67	Pressed 1
130.67	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
132.33	Imposter at position 11
140.74	Pressed 1
140.74	Trial 8 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 400 total
148.31	No imposter
155.41	Pressed 1
155.41	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
157.02	Imposter at position 3
163.70	Pressed 1
163.70	Trial 10 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 500 total
165.11	Imposter at position 8
171.90	Pressed 2
171.90	Trial 11 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 500 total
173.26	No imposter
179.96	Pressed 1
179.96	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
181.23	Imposter at position 5
188.05	Pressed 2
188.05	Trial 13 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 500 total
190.03	Imposter at position 1
196.72	Pressed 1
196.72	Trial 14 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 600 total
198.04	No imposter
205.68	Pressed 1
205.68	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
206.88	Imposter at position 6
213.57	Pressed 2
213.57	Trial 16 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 600 total
215.02	Imposter at position 7
221.63	Pressed 1
221.63	Trial 17 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 700 total
226.99	Imposter at position 0
233.65	Pressed 1
233.65	Trial 18 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 800 total
237.94	Imposter at position 10
244.73	Pressed 2
244.73	Trial 19 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 800 total
246.38	No imposter
253.12	Pressed 1
253.12	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
254.64	No imposter
263.12	Pressed 1
263.12	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
265.62	No imposter
273.16	Pressed 1
273.16	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
291.79	Imposter at position 9
299.27	Pressed 1
299.27	Trial 23 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 900 total
302.46	Imposter at position 1
309.37	Pressed 2
309.37	Trial 24 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 900 total
311.23	Imposter at position 9
317.97	Pressed 2
317.97	Trial 25 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 900 total
319.58	No imposter
326.37	Pressed 1
326.37	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
328.09	Imposter at position 2
334.62	Pressed 1
334.62	Trial 27 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1000 total
336.38	No imposter
343.13	Pressed 1
343.13	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
344.99	No imposter
351.75	Pressed 1
351.75	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
352.99	Imposter at position 10
359.59	Pressed 2
359.59	Trial 30 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1000 total
360.80	No imposter
367.33	Pressed 2
367.33	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
368.20	No imposter
374.96	Pressed 2
374.96	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
376.13	No imposter
382.67	Pressed 2
382.67	Trial 33 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1400 total
384.67	No imposter
391.41	Pressed 1
391.41	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
392.81	Imposter at position 11
399.63	Pressed 2
399.63	Trial 35 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1400 total
400.45	No imposter
407.06	Pressed 1
407.06	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
408.96	Imposter at position 0
415.65	Pressed 2
415.65	Trial 37 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1400 total
417.08	No imposter
423.60	Pressed 1
423.60	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
425.17	Imposter at position 3
431.70	Pressed 1
431.70	Trial 39 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1500 total
432.60	No imposter
439.20	Pressed 2
439.20	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
440.09	Imposter at position 4
446.65	Pressed 2
446.65	Trial 41 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1600 total
447.57	Imposter at position 6
454.07	Pressed 2
454.07	Trial 42 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1600 total
454.90	No imposter
461.48	Pressed 1
461.48	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
462.16	No imposter
468.47	Pressed 1
468.47	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
469.35	Imposter at position 5
475.92	Pressed 2
475.92	Trial 45 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1600 total
478.07	Imposter at position 7
484.77	Pressed 1
