<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 14:32:49.587812
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 42.109.146.209
</Empirical:privatedata>
<Empirical:datalog>37.05	Stimulus strings 12 generated
37.05	{"s":6,"p":[{"c":"#41B97C","d":[17.8,35.9,3.4,21]},{"c":"#1ED148","d":[48.4,31.8,15.4,24]},{"c":"#D2EA87","d":[34.9,58.4,23.7,36.5]}]}
37.05	{"s":6,"p":[{"c":"#3F7242","d":[25.2,40.4,1.7,20.2]},{"c":"#9C03BB","d":[7.9,26.9,37.6,1]},{"c":"#F699F0","d":[20.4,20.4,43.9,57.2]}]}
37.05	{"s":6,"p":[{"c":"#0F5710","d":[25.9,49.4,44.1,47.9]},{"c":"#C12E73","d":[34.5,12.5,51.3,39.3]},{"c":"#A78C9E","d":[17.2,30.9,1.1,17.7]}]}
37.05	{"s":6,"p":[{"c":"#BF4794","d":[29.9,13.4,35.1,18.5]},{"c":"#231671","d":[42.3,24.2,38.5,10.7]},{"c":"#6390D8","d":[57.7,35.2,36.4,2.3]}]}
37.05	{"s":6,"p":[{"c":"#C50CF4","d":[1.1,9.6,50.9,1.3]},{"c":"#1A142F","d":[18.7,47.9,36.8,4.1]},{"c":"#BC2C33","d":[20.5,10.3,26.5,18.8]}]}
37.05	{"s":6,"p":[{"c":"#CD84A3","d":[21.9,48.7,56.9,45.6]},{"c":"#46D234","d":[50.5,54.7,3.1,8.3]},{"c":"#E9930F","d":[29.9,55.6,47,54.9]}]}
37.05	{"s":6,"p":[{"c":"#735221","d":[5,54.8,52.5,18.3]},{"c":"#E8698D","d":[29.7,52,58,8]},{"c":"#95E7FD","d":[19.8,8.8,56.4,5]}]}
37.05	{"s":6,"p":[{"c":"#FE3DE6","d":[49.5,14.4,4.8,39.7]},{"c":"#963F1E","d":[33,21.6,18.8,54.8]},{"c":"#9D37F8","d":[56.2,17.1,59.5,27.8]}]}
37.05	{"s":6,"p":[{"c":"#F36C08","d":[23,46.8,32.2,52.8]},{"c":"#04FE51","d":[55.7,10.3,49.3,19.6]},{"c":"#DE15A2","d":[12.6,47.7,26.4,28]}]}
37.05	{"s":6,"p":[{"c":"#330242","d":[0.7,20.1,29,23.1]},{"c":"#5B3819","d":[7.6,23.6,38.7,5.7]},{"c":"#23A4C6","d":[55.6,45.2,1.3,11.3]}]}
37.05	{"s":6,"p":[{"c":"#A3FF28","d":[29.7,20.9,26.7,32.3]},{"c":"#A32AF1","d":[25,25.2,51,22.6]},{"c":"#359772","d":[48.2,39,51.8,38]}]}
37.05	{"s":6,"p":[{"c":"#52CF91","d":[17,15.7,47,13.7]},{"c":"#AFFB96","d":[16.7,15.9,47.2,49.8]},{"c":"#04663C","d":[57.4,2,18.1,20]}]}
37.05	Training order created, 50 imposter trials
37.05	Order 1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1
37.05	Test order created, 40 imposter trials, 20 in sequence trials
37.05	Order 1,2,0,0,3,0,0,3,1,3,1,1,2,1,3,2,2,0,2,3,3,3,0,2,0,3,2,0,2,2,1,1,1,1,1,3,3,1,2,0,1,3,1,3,2,0,0,0,2,2,0,1,1,2,1,0,0,3,2,3,2,0,2,0,2,1,0,3,0,3,3,3,2,0,1,3,2,3,1,1
124.52	Imposter at position 1
131.21	Pressed 2
131.21	Trial 1 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
133.07	Imposter at position 5
136.49	Pressed 1
136.49	Trial 2 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 100 total
138.61	No imposter
142.22	Pressed 1
142.22	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
144.08	No imposter
147.75	Pressed 2
147.75	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
152.46	Imposter at position 11
155.75	Pressed 1
155.75	Trial 5 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 300 total
157.40	Imposter at position 8
160.77	Pressed 1
160.77	Trial 6 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 500 total
163.20	Imposter at position 4
166.94	Pressed 1
166.94	Trial 7 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 700 total
168.54	Imposter at position 2
171.63	Pressed 2
171.63	Trial 8 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 700 total
174.50	Imposter at position 3
177.73	Pressed 1
177.73	Trial 9 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 800 total
179.14	No imposter
182.24	Pressed 2
182.24	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
183.60	Imposter at position 6
186.88	Pressed 1
186.88	Trial 11 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 1100 total
188.25	No imposter
191.53	Pressed 2
191.53	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1300 total
192.72	No imposter
195.82	Pressed 1
195.82	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
198.46	No imposter
201.61	Pressed 2
201.62	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
202.79	Imposter at position 0
206.28	Pressed 2
206.28	Trial 15 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1400 total
477.01	No imposter
481.89	Pressed 2
481.89	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
483.80	No imposter
487.01	Pressed 2
487.01	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
487.67	No imposter
491.33	Pressed 1
491.33	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
492.09	Imposter at position 7
495.04	Pressed 1
495.04	Trial 19 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1700 total
495.66	Imposter at position 10
498.71	Pressed 1
498.71	Trial 20 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1800 total
499.32	Imposter at position 9
502.29	Pressed 1
502.29	Trial 21 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 2000 total
502.88	No imposter
505.87	Pressed 2
505.87	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2200 total
506.50	No imposter
509.88	Pressed 1
509.88	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
510.52	No imposter
514.17	Pressed 2
514.17	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
514.75	No imposter
517.91	Pressed 2
517.91	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
518.51	Imposter at position 2
521.41	Pressed 1
521.41	Trial 26 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 2600 total
522.02	Imposter at position 1
524.90	Pressed 1
524.90	Trial 27 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2800 total
525.39	Imposter at position 0
528.32	Pressed 1
528.32	Trial 28 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 3150 total
528.82	Imposter at position 7
531.69	Pressed 1
531.69	Trial 29 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 3500 total
532.24	No imposter
535.13	Pressed 1
535.13	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3500 total
536.06	Imposter at position 8
538.97	Pressed 1
538.97	Trial 31 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3600 total
539.46	Imposter at position 10
542.34	Pressed 1
542.34	Trial 32 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 3700 total
542.92	Imposter at position 4
545.76	Pressed 1
545.76	Trial 33 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 3900 total
546.35	Imposter at position 6
549.25	Pressed 2
549.25	Trial 34 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3900 total
550.00	Imposter at position 3
552.83	Pressed 1
552.83	Trial 35 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4000 total
553.31	No imposter
555.77	Pressed 1
555.77	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
556.76	No imposter
559.76	Pressed 2
559.76	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
560.40	Imposter at position 9
563.70	Pressed 1
563.70	Trial 38 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4200 total
564.46	No imposter
567.36	Pressed 1
567.36	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
568.24	No imposter
571.18	Pressed 2
571.18	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4300 total
571.77	Imposter at position 5
574.86	Pressed 2
574.86	Trial 41 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4300 total
575.80	Imposter at position 11
578.89	Pressed 1
578.89	Trial 42 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 4400 total
580.16	No imposter
583.30	Pressed 1
583.30	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
584.07	No imposter
586.95	Pressed 1
586.95	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
587.70	No imposter
590.66	Pressed 2
590.66	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4500 total
591.17	No imposter
594.48	Pressed 1
594.48	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
595.14	No imposter
598.12	Pressed 1
598.12	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4500 total
